"tree"
"(t13:0.00808026,t14:0.00399938,(t15:0.00605170,(t16:0.00491674,((t10:0.00224015,(t11:0.00504161,t12:0.00199956)1.000000:0.00996683)1.000000:0.01620908,((t19:0.02248327,(t17:0.01423119,t18:0.00909041)1.000000:0.01853665)1.000000:0.00801667,(t1:0.01930127,((t2:0.00000702,(t3:0.01007367,t4:0.00401030)0.998737:0.00200041)1.000000:0.00500896,(((t5:0.00000049,t6:0.00901527)0.000000:0.00000049,t7:0.04129225)1.000000:0.01622729,(t8:0.00708580,t9:0.00100700)0.979172:0.00099957)0.000000:0.00000401)1.000000:0.00804463)0.000000:0.00001316)0.999789:0.00393907)1.000000:0.01642222)1.000000:0.03090841)0.998951:0.00299216);"
"(t13:0.00602239,t14:0.00099665,(t15:0.00604697,(t16:0.00115465,((t10:0.00500375,(t11:0.00901692,t12:0.00000596)1.000000:0.01017609)1.000000:0.01834412,((t19:0.01932317,(t17:0.01001635,t18:0.00918082)1.000000:0.00705767)1.000000:0.00604431,(t1:0.01939847,(t9:0.00000506,((t6:0.01413790,(t5:0.00000339,t7:0.04517054)0.000000:0.00000339)1.000000:0.01610490,(t8:0.00399880,(t2:0.00300133,(t3:0.00300522,t4:0.00602237)1.000000:0.00505472)1.000000:0.00504441)0.000000:0.00000418)0.987776:0.00100098)1.000000:0.00501776)1.000000:0.00605003)0.000000:0.00001050)1.000000:0.01819366)1.000000:0.01714316)0.999868:0.00299413);"
"(t13:0.00000451,t14:0.00402068,(t15:0.00502602,(t16:0.00295642,(((t19:0.01323691,(t17:0.01116909,t18:0.01222415)1.000000:0.01009662)1.000000:0.01114497,(t1:0.03431260,(t10:0.00882647,(t11:0.00301530,t12:0.00300339)0.999926:0.00487377)1.000000:0.01648614)0.537881:0.00083288)0.999192:0.00296882,((t6:0.00801913,(t5:0.00000166,t7:0.02634572)0.000000:0.00000166)1.000000:0.01339482,((t8:0.00821037,t9:0.00299466)0.937314:0.00099427,(t2:0.00200574,(t3:0.00200240,t4:0.00602537)1.000000:0.00401184)1.000000:0.00403581)0.952895:0.00190481)0.999947:0.00347049)1.000000:0.01001104)1.000000:0.01829037)1.000000:0.00603369);"
"(t13:0.00300172,t14:0.00400671,(t15:0.00805047,(t16:0.00088286,((t10:0.00111577,(t11:0.00401885,t12:0.00099046)1.000000:0.01106582)1.000000:0.02044249,((t19:0.01235767,(t17:0.01311049,t18:0.00811442)1.000000:0.01334881)0.984979:0.00196200,(t1:0.02554360,(((t6:0.01914145,t5:0.00000091)0.000000:0.00000091,t7:0.03892854)1.000000:0.01409352,((t2:0.00000000,(t3:0.01112074,t4:0.00505309)0.998102:0.00199411)1.000000:0.00300217,(t8:0.00300385,t9:0.00403229)0.973640:0.00100410)0.000000:0.00000412)1.000000:0.00605696)0.983624:0.00197045)0.994189:0.00291696)1.000000:0.01960700)1.000000:0.02047547)0.999988:0.00399579);"
"(t13:0.00399402,t14:0.01011842,(t15:0.00605786,(t16:0.00314303,((t10:0.00327958,(t11:0.00502259,t12:0.00200096)1.000000:0.00990537)1.000000:0.02353542,((t19:0.01937384,(t17:0.01616808,t18:0.01527831)1.000000:0.01537281)1.000000:0.00867407,(t1:0.02039302,((t8:0.00605386,(t2:0.00000000,((t3:0.01004783,t4:0.00198838)1.000000:0.00605633,(t5:0.00000181,(t7:0.03568279,t6:0.01105711)0.000000:0.00000181)1.000000:0.02030579)0.000000:0.00000000)0.840606:0.00202212)0.892275:0.00099710,t9:0.00502446)1.000000:0.01116701)0.750048:0.00188348)1.000000:0.00755157)1.000000:0.01618311)1.000000:0.02853297)1.000000:0.00725016);"
"(t13:0.00099085,t14:0.00807334,(t15:0.00451828,(t16:0.00205733,((t10:0.00375888,(t11:0.00606096,t12:0.00707086)1.000000:0.00959893)1.000000:0.02019826,((t19:0.02220800,(t17:0.00936851,t18:0.00982368)1.000000:0.01328203)1.000000:0.00806274,(t1:0.01929549,((t8:0.00505443,t9:0.00299249)0.999984:0.00300558,((t5:0.00000040,(t6:0.01009836,t7:0.03895844)0.000000:0.00000040)1.000000:0.01823069,(t2:0.00200552,(t3:0.00904639,t4:0.00703949)0.999951:0.00300133)1.000000:0.00705268)0.000000:0.00000472)1.000000:0.01219735)0.850824:0.00204690)0.824784:0.00210750)1.000000:0.01634109)1.000000:0.02850505)1.000000:0.00562395);"
"(t11:0.00099982,t12:0.00100471,(t10:0.00506666,((t16:0.00091458,(t15:0.00457868,(t13:0.00711989,t14:0.01111220)0.999996:0.00457576)1.000000:0.01728485)1.000000:0.01520622,((t19:0.01941894,(t17:0.00633163,t18:0.01293820)1.000000:0.01950077)1.000000:0.00714303,(t1:0.01831974,((t5:0.00000041,(t6:0.01111251,t7:0.03904459)0.000000:0.00000041)1.000000:0.01924639,((t2:0.00000000,(t3:0.00200414,t4:0.00099873)0.999990:0.00200983)1.000000:0.00501004,(t8:0.00200731,t9:0.00100216)0.992242:0.00100061)0.000000:0.00001114)1.000000:0.01009355)0.988747:0.00246085)0.998187:0.00369908)1.000000:0.02483662)1.000000:0.01423094);"
"(t13:0.00099576,t14:0.00798178,(t15:0.00840284,(t16:0.00437757,((t10:0.00389955,(t11:0.01107273,t12:0.00199916)1.000000:0.00636886)1.000000:0.02016027,((t19:0.01525079,(t17:0.00903709,t18:0.00501249)1.000000:0.00809733)1.000000:0.00501505,(t1:0.02142510,(t9:0.00302365,((t2:0.00000000,(t3:0.00401112,t4:0.00301136)1.000000:0.00605086)1.000000:0.00704401,(t8:0.01113535,(t5:0.00000147,(t6:0.00802676,t7:0.04006490)0.000000:0.00000147)1.000000:0.02345730)0.000000:0.00000434)0.952425:0.00100093)1.000000:0.00813886)0.999412:0.00299548)0.956246:0.00192367)1.000000:0.01505558)1.000000:0.01452131)1.000000:0.00613638);"
"(t11:0.00501006,t12:0.00098955,(t10:0.00297660,((t16:0.00396613,(t15:0.00888456,(t13:0.00401228,t14:0.00601919)0.984565:0.00223868)1.000000:0.02127451)1.000000:0.01324394,((t19:0.01948241,(t17:0.01924542,t18:0.00598864)1.000000:0.01424631)0.999763:0.00505376,(t1:0.02151746,(((t2:0.00200432,(t3:0.00904362,t4:0.00711787)0.997551:0.00200469)0.987375:0.00100147,(t9:0.00914774,t8:0.00401277)0.935912:0.00099254)0.000000:0.00000488,(t5:0.00000107,(t7:0.05932289,t6:0.02037101)0.000000:0.00000107)1.000000:0.01519383)1.000000:0.01420725)0.999994:0.00624343)0.989161:0.00366515)1.000000:0.02582401)1.000000:0.00708158);"
"(t13:0.00401632,t14:0.00903086,(t15:0.00637628,(t16:0.00090891,((t10:0.00345536,(t11:0.00704155,t12:0.00099349)1.000000:0.00572317)1.000000:0.02154897,((t19:0.01791771,(t17:0.01356447,t18:0.00674869)1.000000:0.01007599)1.000000:0.00861764,(t1:0.02237873,((t5:0.00000182,(t7:0.02956985,t6:0.00903697)0.000000:0.00000182)1.000000:0.01718910,((t2:0.00400901,(t3:0.00300263,t4:0.00399848)1.000000:0.00403407)1.000000:0.00504678,(t8:0.00300449,t9:0.00399985)0.999999:0.00300642)0.000000:0.00000480)1.000000:0.00803540)0.971034:0.00194976)0.999981:0.00497291)1.000000:0.01828437)1.000000:0.01698480)0.999889:0.00395129);"
"(t13:0.00803614,t14:0.00602646,(t15:0.00473817,(t16:0.00397628,((t10:0.00097362,(t11:0.00300622,t12:0.00099975)1.000000:0.00603424)1.000000:0.01852514,((t19:0.01468858,(t17:0.01262953,t18:0.00659082)1.000000:0.00805752)1.000000:0.01027825,(t1:0.02135007,(t9:0.00000768,(t8:0.00100519,((t6:0.01207215,(t5:0.00000401,t7:0.03687024)0.000000:0.00000401)1.000000:0.01828482,(t2:0.00100225,(t3:0.00100171,t4:0.00301809)1.000000:0.00400581)0.999995:0.00302176)0.891798:0.00098615)0.738270:0.00100593)1.000000:0.00549740)1.000000:0.00716385)0.977785:0.00275317)1.000000:0.01318422)1.000000:0.02343623)0.991703:0.00236035);"
"(t11:0.00301316,t12:0.00099025,(t10:0.00337654,((t16:0.00355943,(t15:0.00875468,(t13:0.00402270,t14:0.01007854)1.000000:0.00864570)1.000000:0.01990237)1.000000:0.01494884,((t19:0.02006416,(t17:0.01331356,t18:0.00998445)1.000000:0.01419867)0.999986:0.00511850,(t1:0.02867262,((t2:0.00000543,(t3:0.00702187,t4:0.00300457)1.000000:0.00706286)0.999975:0.00200519,((t5:0.00000096,(t7:0.03369125,t6:0.01207457)0.000000:0.00000096)1.000000:0.01822487,(t8:0.00301209,t9:0.00603955)1.000000:0.00504334)0.000000:0.00000725)1.000000:0.00908128)0.999392:0.00375009)0.666450:0.00129516)1.000000:0.02890170)1.000000:0.01804986);"
"(t13:0.00500302,t14:0.01411036,(t15:0.00927602,(t16:0.00000538,((t10:0.00119682,(t11:0.00401489,t12:0.00099716)1.000000:0.00688093)1.000000:0.02036700,((t1:0.01626037,(t9:0.00388454,(t8:0.00388112,((t5:0.00000119,(t7:0.04204430,t6:0.00705006)0.000000:0.00000119)1.000000:0.01612113,(t2:0.00100113,(t3:0.00702829,t4:0.00301854)1.000000:0.00503883)0.999997:0.00301269)0.000000:0.00009132)0.999490:0.00300561)1.000000:0.01230334)0.999116:0.00300278,(t19:0.01300025,(t17:0.01844188,t18:0.00895054)1.000000:0.00861642)0.994361:0.00226845)0.999841:0.00399134)1.000000:0.01717232)1.000000:0.01987427)1.000000:0.01034283);"
"(t13:0.00099034,t14:0.00603167,(t15:0.00146662,(t16:0.00656196,((t10:0.00112391,(t11:0.00505129,t12:0.00098846)1.000000:0.01301133)1.000000:0.02139853,((t19:0.01207828,(t17:0.00816312,t18:0.01308319)1.000000:0.01321799)0.993312:0.00270066,(t1:0.01614550,(((t2:0.00000000,(t3:0.00500556,t4:0.00300115)1.000000:0.00706120)1.000000:0.00803943,(t5:0.00000079,(t7:0.05041863,t6:0.01007243)0.000000:0.00000079)1.000000:0.01722183)0.000000:0.00000430,(t8:0.00601117,t9:0.00000496)0.992049:0.00100222)1.000000:0.00708184)0.995589:0.00259047)0.999971:0.00483155)1.000000:0.01385174)1.000000:0.02414761)1.000000:0.00565086);"
"(t11:0.00600203,t12:0.00000529,(t10:0.00567465,((t16:0.00498850,(t15:0.00504183,(t13:0.00200529,t14:0.00501567)0.999888:0.00300933)1.000000:0.01733253)1.000000:0.01624082,((t19:0.01984135,(t18:0.01048323,t17:0.01287225)1.000000:0.00915472)1.000000:0.00778198,(t1:0.01527120,((t2:0.00100131,(t3:0.00602364,t4:0.00201348)0.999796:0.00201064)0.999974:0.00200285,((t9:0.00099974,(t5:0.00000322,(t7:0.03796371,t6:0.00805086)0.000000:0.00000322)1.000000:0.02020506)0.000000:0.00000752,t8:0.00601508)0.000000:0.00000821)1.000000:0.00908002)0.999983:0.00398961)0.997804:0.00296229)1.000000:0.01664942)1.000000:0.01528554);"
