"tree"
"(t18:0.02942489,t19:0.00236929,(((((t7:0.02856765,(t6:0.00000244,t5:0.02760011)0.810968:0.00097140)0.999998:0.00405056,(t8:0.00200648,(t4:0.00000000,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.02559436,(t1:0.01201115,(t2:0.01936008,t3:0.01520295)0.000000:0.00001409)1.000000:0.01822264)1.000000:0.01113231,(t13:0.00099969,(t12:0.00502067,(t10:0.00704413,t11:0.00098893)1.000000:0.00602757)0.000000:0.00000408)1.000000:0.00816013)1.000000:0.01017856,((t14:0.00400760,t15:0.00000000)1.000000:0.00437611,(t17:0.00338911,t16:0.01881913)0.974488:0.00300082)0.994639:0.00360839)1.000000:0.02135821);"
"(t18:0.02001722,t19:0.00245858,(t16:0.02387808,(((t15:0.00000000,t14:0.00301323)1.000000:0.00521974,t17:0.00381168)1.000000:0.00513973,(((t7:0.03117416,(t4:0.00000131,((t5:0.01727496,t6:0.00000000)1.000000:0.00501028,(t8:0.00201383,t9:0.00300527)1.000000:0.00300978)0.000000:0.00000131)0.999800:0.00487462)1.000000:0.02513052,(t1:0.00474784,(t2:0.01461437,t3:0.02117887)0.474693:0.00158697)1.000000:0.01177389)1.000000:0.01157384,(t13:0.00300485,((t10:0.00602847,t11:0.00501399)1.000000:0.00503825,t12:0.01006963)0.000000:0.00000472)1.000000:0.01602447)1.000000:0.01714390)0.383667:0.00073300)1.000000:0.04063049);"
"(t18:0.01590943,t19:0.00457114,((t17:0.00659721,(t16:0.01977006,(t14:0.00805120,t15:0.00000000)1.000000:0.01062963)1.000000:0.00912523)0.934401:0.00334590,(((t10:0.00602653,t11:0.00606862)1.000000:0.00812530,(t12:0.01410704,t13:0.00384037)0.336897:0.00021321)1.000000:0.01415526,((t1:0.00475752,(t2:0.01228287,t3:0.02551580)0.999093:0.00577471)1.000000:0.02303416,((t4:0.00000539,(t7:0.02850038,(t5:0.02018071,t6:0.00000502)1.000000:0.00505214)0.772325:0.00095932)0.000000:0.00000863,(t8:0.00100434,t9:0.00100015)0.999612:0.00199463)1.000000:0.03071436)1.000000:0.01537073)1.000000:0.00866864)1.000000:0.02872795);"
"(t18:0.02344689,t19:0.00219718,((t17:0.00854360,(((t13:0.00499962,(t10:0.00299921,t11:0.00501375)1.000000:0.00812395)0.000000:0.00001204,t12:0.01207312)1.000000:0.01186212,(((t4:0.00000062,(t7:0.02950757,(t5:0.02018814,t6:0.00000513)0.999882:0.00301829)0.999901:0.00300782)0.000000:0.00000062,(t8:0.00099966,t9:0.00100409)1.000000:0.00400631)1.000000:0.03263205,(t1:0.00801283,(t3:0.02551737,t2:0.00499000)0.536943:0.00130780)1.000000:0.01652309)1.000000:0.01105855)1.000000:0.00853804)0.691354:0.00241375,(t16:0.02538209,(t14:0.00501115,t15:0.00000000)1.000000:0.01017635)0.786470:0.00313241)1.000000:0.03840737);"
"(t18:0.01780924,t19:0.00261954,((t17:0.00825563,(t16:0.02727730,(t14:0.00500993,t15:0.00000000)0.842266:0.00118982)0.855345:0.00401096)0.702137:0.00168065,(((t9:0.00100570,(t4:0.00000094,(t8:0.00199940,(t7:0.02645980,(t5:0.02129168,t6:0.00000592)1.000000:0.00402287)0.844540:0.00098298)0.000000:0.00000094)0.000000:0.00000393)1.000000:0.02027631,(t1:0.00859315,(t2:0.01151347,t3:0.02646393)0.551059:0.00174092)1.000000:0.01369468)1.000000:0.01838643,((t10:0.00705168,t11:0.00300203)0.999263:0.00201032,(t13:0.00498576,t12:0.01214238)0.000000:0.00001900)1.000000:0.01201195)1.000000:0.00878501)1.000000:0.03079552);"
"(t18:0.02482022,t19:0.00377055,(t14:0.00501364,(t16:0.01623564,(t15:0.00000000,(t17:0.00099599,(((t7:0.02352358,((t4:0.00000081,(t5:0.01716839,t6:0.00000395)1.000000:0.00500553)0.000000:0.00000081,(t8:0.00300326,t9:0.00099882)0.999972:0.00199390)0.989891:0.00286720)1.000000:0.02464908,(t3:0.01331702,(t1:0.00497805,t2:0.01226965)0.979237:0.00196008)1.000000:0.01215457)1.000000:0.01177674,(t12:0.00704182,(t13:0.00498916,(t10:0.00501096,t11:0.00301664)1.000000:0.00808760)0.000000:0.00000984)1.000000:0.01489985)1.000000:0.01191945)0.961697:0.00100351)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.02815861);"
"(t18:0.01805976,t19:0.00803889,((t17:0.00472460,(t16:0.01513191,(t14:0.00400268,t15:0.00000000)0.995204:0.00279874)1.000000:0.00812606)0.423113:0.00122343,((t12:0.01207885,(t13:0.00100121,(t10:0.00704359,t11:0.00501406)1.000000:0.00602427)0.000000:0.00000952)1.000000:0.01248605,((t1:0.00998707,(t2:0.00811075,t3:0.02856308)0.000000:0.00001965)1.000000:0.02057899,(t7:0.03082974,((t4:0.00000289,(t8:0.00501533,t9:0.00100092)0.984647:0.00100527)0.000000:0.00000289,(t5:0.02433629,t6:0.00000550)1.000000:0.00399593)0.998904:0.00386562)1.000000:0.02169430)1.000000:0.01246246)1.000000:0.01697856)1.000000:0.03443352);"
"(t18:0.02866819,t19:0.00107098,((t17:0.00370647,((((t4:0.00000010,(t8:0.00300182,t9:0.00100150)0.000000:0.00000123)0.000000:0.00000010,(t7:0.03593363,(t5:0.02757201,t6:0.00000556)0.999758:0.00301584)0.950844:0.00301443)1.000000:0.02977673,(t1:0.01112209,(t3:0.02647277,t2:0.00705528)0.691397:0.00122429)1.000000:0.01308273)1.000000:0.01210075,(t13:0.00299721,((t10:0.00400757,t11:0.00200226)1.000000:0.00401978,t12:0.00401489)0.000000:0.00000740)1.000000:0.00717459)0.999976:0.00407382)0.893169:0.00223519,(t16:0.02136388,(t14:0.00705538,t15:0.00000000)1.000000:0.00494466)0.999828:0.00404367)1.000000:0.03457947);"
"(t18:0.02902723,t19:0.00356224,((t17:0.01084939,(t16:0.01931483,(t14:0.00500833,t15:0.00000000)0.999998:0.00509830)0.999994:0.00603382)0.998622:0.00577834,(((t4:0.00000542,((t8:0.00100162,t9:0.00000000)0.999992:0.00200073,(t7:0.02433860,(t5:0.01717417,t6:0.00000697)0.991741:0.00198672)1.000000:0.00506166)0.000000:0.00000710)1.000000:0.02242969,(t3:0.00926150,(t1:0.00707534,t2:0.00906717)0.759088:0.00096163)1.000000:0.01435577)1.000000:0.00907765,((t10:0.01098576,t11:0.00305390)0.999997:0.00402182,(t13:0.00691892,t12:0.00893910)0.338588:0.00040592)1.000000:0.00505673)0.974156:0.00267897)1.000000:0.03325727);"
"(t18:0.01993743,t19:0.00238463,((t17:0.00488366,(t16:0.01158549,(t14:0.00704704,t15:0.00000000)1.000000:0.00670329)0.885923:0.00299286)0.000000:0.00005995,(((t3:0.02097611,(t2:0.00910857,t1:0.00500368)0.972349:0.00262427)1.000000:0.01429816,(((t9:0.00100596,t8:0.00100394)0.995875:0.00100488,(t5:0.01418844,(t6:0.00000096,t7:0.02325388)0.000000:0.00000096)0.990091:0.00100255)0.000000:0.00000416,t4:0.00000434)1.000000:0.02772254)1.000000:0.00864373,((t13:0.00000144,(t10:0.00199644,t11:0.00301887)1.000000:0.00605211)0.000000:0.00000144,t12:0.00700059)1.000000:0.00581825)1.000000:0.00653532)1.000000:0.02871317);"
