"tree"
"(t7:0.00000001,t8:0.00000001,(t9:0.00293296,((t2:0.02239495,(t6:0.02863703,(t3:0.00414318,(t4:0.01371371,t5:0.02740231)0.999986:0.00664885)1.000000:0.00755611)1.000000:0.01162172)0.488437:0.00100865,((t18:0.00299856,t19:0.00401673)1.000000:0.02590473,(t1:0.01241930,((t10:0.00000404,(t11:0.00401618,(t14:0.01074670,(t12:0.01394099,t13:0.00438714)1.000000:0.00859060)1.000000:0.01388655)0.999976:0.00300345)1.000000:0.01251328,(t17:0.00574230,(t15:0.00298968,t16:0.00913107)1.000000:0.01828789)0.999994:0.00514037)0.996981:0.00375060)0.998494:0.00594350)1.000000:0.03613899)1.000000:0.01551929)1.000000:0.02862186);"
"(t4:0.00814433,t5:0.02947812,(t3:0.00534127,(t6:0.02227999,(t2:0.02691560,((t9:0.00577249,(t7:0.00300769,t8:0.00000628)1.000000:0.01873441)1.000000:0.01804986,((t18:0.00342292,t19:0.00568099)1.000000:0.02443570,((t10:0.00000460,(t11:0.00398957,(t14:0.01605274,(t12:0.00984602,t13:0.00553472)0.998265:0.00318478)1.000000:0.01609155)1.000000:0.00704350)1.000000:0.01029206,(t1:0.00664516,(t17:0.00587497,(t15:0.00341159,t16:0.00782020)1.000000:0.02374545)1.000000:0.01101713)0.988895:0.00402756)0.460372:0.00109213)1.000000:0.03209369)0.972215:0.00331621)1.000000:0.01767647)1.000000:0.01348293)1.000000:0.01090366);"
"(t4:0.00705424,t5:0.02555209,(t3:0.00561315,(t6:0.01998501,(t2:0.02581628,((t9:0.00359098,(t7:0.00199113,t8:0.00000000)1.000000:0.02000719)1.000000:0.01408534,(((t10:0.00000480,(t11:0.00299937,(t14:0.00652760,(t12:0.01498583,t13:0.01074743)0.999999:0.00534689)1.000000:0.01599489)1.000000:0.00809232)1.000000:0.01943535,(t1:0.00349226,(t17:0.00001378,(t15:0.00567098,t16:0.01320933)1.000000:0.01962285)1.000000:0.01263043)0.999655:0.00418719)0.615258:0.00197743,(t18:0.00553098,t19:0.00665115)1.000000:0.02089434)1.000000:0.03340523)0.841147:0.00185108)1.000000:0.01251783)1.000000:0.01433696)1.000000:0.00957450);"
"(t12:0.01314639,t13:0.01195153,(t14:0.01509848,(t11:0.00605109,(t10:0.00000398,(((t18:0.00198165,t19:0.00601441)1.000000:0.01119614,(t17:0.00343502,(t15:0.00427933,t16:0.00838634)1.000000:0.01572524)1.000000:0.00652191)0.999995:0.00406535,(t1:0.00574375,((t6:0.01350124,(t3:0.00540887,(t4:0.01030208,t5:0.03574554)1.000000:0.00879597)1.000000:0.01016520)1.000000:0.01284559,(t2:0.03074716,(t9:0.00000760,(t7:0.00401518,t8:0.00000595)1.000000:0.02118889)1.000000:0.01614409)0.854947:0.00211443)1.000000:0.02991746)0.777637:0.00229694)1.000000:0.01119017)0.999987:0.00398133)1.000000:0.02378568)1.000000:0.00808992);"
"(t7:0.00000001,t8:0.00000001,(t9:0.00105162,((t2:0.02282617,(t6:0.01527069,(t3:0.00398247,(t4:0.00637254,t5:0.03144996)1.000000:0.01008406)1.000000:0.00966157)1.000000:0.01397869)0.971465:0.00316420,((t1:0.01336705,((t18:0.00661002,t19:0.00660865)1.000000:0.01909839,(t17:0.00565185,(t15:0.01052915,t16:0.00891977)1.000000:0.01451673)1.000000:0.01125812)0.863717:0.00306307)0.497337:0.00210581,(t10:0.00000516,(t11:0.00505089,(t14:0.01176777,(t12:0.01391835,t13:0.00760115)0.999998:0.00532057)1.000000:0.01816704)0.999997:0.00400300)1.000000:0.01511729)1.000000:0.02900178)1.000000:0.01784647)1.000000:0.01712384);"
"(t7:0.00200243,t8:0.00000402,(t9:0.00086303,((t2:0.01720718,(t6:0.02905772,(t3:0.00269788,(t4:0.00293698,t5:0.02964610)1.000000:0.01255045)0.999997:0.00741838)1.000000:0.01740653)0.936089:0.00359774,(t1:0.01036928,((t18:0.00450998,t19:0.00994210)1.000000:0.02925102,((t10:0.00000533,(t11:0.00499315,(t14:0.00805499,(t12:0.01006676,t13:0.00299420)1.000000:0.00505038)1.000000:0.00808132)1.000000:0.00907486)1.000000:0.01572609,(t17:0.00416957,(t15:0.00707378,t16:0.00805851)1.000000:0.01637519)0.999965:0.00532125)0.999993:0.00602304)0.856159:0.00370207)1.000000:0.04238387)1.000000:0.02834988)1.000000:0.02247283);"
"(t7:0.00099997,t8:0.00000000,(t9:0.00233506,(t2:0.02753985,((t6:0.01313437,(t3:0.00102353,(t4:0.00755580,t5:0.02845087)1.000000:0.01778430)1.000000:0.00713067)1.000000:0.01439053,((t10:0.00000000,(t11:0.00097578,(t14:0.00706506,(t12:0.01106939,t13:0.00400895)1.000000:0.00704950)1.000000:0.01625121)1.000000:0.00506312)1.000000:0.01296069,(t1:0.01063374,((t18:0.00663798,t19:0.00556680)1.000000:0.01758876,(t17:0.00000434,(t15:0.00002479,t16:0.00905635)1.000000:0.02103184)1.000000:0.00561034)0.940781:0.00296785)0.999049:0.00410175)1.000000:0.02208691)0.000000:0.00000625)1.000000:0.01713064)1.000000:0.01997836);"
"(t7:0.00702356,t8:0.00000463,(t9:0.00255808,((t2:0.01822891,(t6:0.02350188,(t3:0.00750991,(t4:0.00724785,t5:0.03373179)0.998279:0.00348118)1.000000:0.01282203)1.000000:0.01209278)0.572944:0.00177955,(((t10:0.00000066,(t11:0.00502125,(t14:0.02369979,(t12:0.01517709,t13:0.00708729)0.999845:0.00506522)1.000000:0.01490416)0.000000:0.00000066)1.000000:0.01484923,(t18:0.00197173,t19:0.00705612)1.000000:0.02068052)0.859782:0.00222677,(t1:0.01260899,(t17:0.00352202,(t15:0.00936771,t16:0.01168347)1.000000:0.02359201)1.000000:0.00950398)1.000000:0.00741754)1.000000:0.03457908)1.000000:0.02093250)1.000000:0.01943677);"
"(t7:0.00099928,t8:0.00000000,(t9:0.00288257,((t2:0.02611028,(t6:0.02406894,(t3:0.00294025,(t4:0.00466520,t5:0.03466806)1.000000:0.01179524)0.981412:0.00494227)1.000000:0.02170790)0.576422:0.00178750,((t10:0.00000519,(t11:0.00708109,(t14:0.00866532,(t12:0.00764166,t13:0.01077544)0.999999:0.00535088)1.000000:0.02123817)0.999522:0.00297583)1.000000:0.01832534,((t18:0.00877943,t19:0.00998116)1.000000:0.01985084,(t1:0.01443334,(t17:0.00279348,(t15:0.00836881,t16:0.01122814)1.000000:0.01844806)0.999999:0.00671212)0.999721:0.00567505)0.951740:0.00491987)1.000000:0.04246591)1.000000:0.02440378)1.000000:0.02650465);"
"(t15:0.00857806,t16:0.00720027,(t17:0.00000986,(t1:0.00771796,((t10:0.00000596,(t11:0.00200163,(t14:0.01123100,(t12:0.02137776,t13:0.00501563)1.000000:0.00706725)1.000000:0.01211651)1.000000:0.00402692)1.000000:0.01686435,((t18:0.00445540,t19:0.00670684)1.000000:0.02782626,((t9:0.00096065,(t7:0.00301254,t8:0.00000621)1.000000:0.02212997)1.000000:0.00752570,(t2:0.02176183,(t6:0.02144980,(t3:0.00242354,(t4:0.01032973,t5:0.03572902)1.000000:0.00761421)1.000000:0.01224817)1.000000:0.01294557)0.953066:0.00256942)1.000000:0.03063390)0.973019:0.00326353)0.998593:0.00401301)1.000000:0.01661511)1.000000:0.02365253);"
"(t7:0.00200355,t8:0.00000462,(t9:0.00000588,(t2:0.02029192,((t6:0.02182867,(t3:0.00358045,(t4:0.00821246,t5:0.02715734)1.000000:0.01360594)0.999646:0.00671227)1.000000:0.02486911,((t1:0.01549743,(t17:0.00526157,(t15:0.00376128,t16:0.01260903)1.000000:0.01606338)0.999918:0.00589589)0.680069:0.00142469,((t10:0.00000475,(t11:0.00602986,(t14:0.00876273,(t12:0.01186522,t13:0.00656532)1.000000:0.01150905)1.000000:0.01692902)1.000000:0.00601780)1.000000:0.01687516,(t18:0.00236302,t19:0.00469650)1.000000:0.02822102)0.775128:0.00189515)1.000000:0.03822013)0.447996:0.00106391)1.000000:0.02135341)1.000000:0.01889448);"
"(t7:0.00000001,t8:0.00000001,(t9:0.00398995,((t2:0.02045389,(t6:0.02730220,(t3:0.00696978,(t4:0.00926617,t5:0.03239104)1.000000:0.01349614)0.999998:0.00692591)1.000000:0.01619911)0.986663:0.00353092,((t1:0.01254893,((t18:0.00399775,t19:0.00603789)1.000000:0.03130082,(t17:0.00302295,(t15:0.00334177,t16:0.01089697)1.000000:0.01495333)0.999873:0.00340423)0.815045:0.00194785)0.846723:0.00281283,(t10:0.00000437,(t11:0.00400435,(t14:0.00606821,(t13:0.01007082,t12:0.01214485)0.999982:0.00400812)1.000000:0.01236734)1.000000:0.00703600)1.000000:0.01206273)1.000000:0.03142639)1.000000:0.01060024)1.000000:0.02222109);"
"(t7:0.00000001,t8:0.00000001,(t9:0.00093565,((t2:0.02349082,(t6:0.02354528,(t3:0.00132047,(t4:0.00747011,t5:0.03172442)1.000000:0.01363191)1.000000:0.00876596)0.999999:0.00622767)0.970360:0.00280447,(t1:0.01091180,((t10:0.00000079,(t11:0.00403040,(t14:0.00669879,(t13:0.00565290,t12:0.01193255)0.793994:0.00107605)1.000000:0.01403285)0.000000:0.00000079)1.000000:0.01701335,((t17:0.00246631,(t15:0.01104930,t16:0.00858915)1.000000:0.01795729)1.000000:0.01356376,(t18:0.00297993,t19:0.00909787)1.000000:0.02073120)0.550118:0.00183239)0.998828:0.00365743)1.000000:0.02883887)1.000000:0.02483616)1.000000:0.02755777);"
"(t7:0.00300838,t8:0.00000602,(t9:0.00082405,((t2:0.02221452,(t6:0.02579563,(t3:0.00457648,(t4:0.00323914,t5:0.03050127)1.000000:0.01035139)0.999407:0.00598074)1.000000:0.01790388)0.714453:0.00238321,((t1:0.00540123,(t18:0.00275430,t19:0.00539693)1.000000:0.03005097)0.925189:0.00243015,((t10:0.00000572,(t11:0.00600390,(t14:0.00930211,(t12:0.01156181,t13:0.00714539)1.000000:0.00576005)1.000000:0.01575425)1.000000:0.00799370)1.000000:0.00918514,(t17:0.00192759,(t15:0.00379002,t16:0.00970175)1.000000:0.01593186)1.000000:0.00599858)0.917649:0.00233997)1.000000:0.03385652)1.000000:0.02395458)1.000000:0.02228835);"
"(t7:0.00199872,t8:0.00000751,(t9:0.00336442,((t2:0.01668170,(t6:0.01611255,(t3:0.00299056,(t4:0.01020127,t5:0.02557060)1.000000:0.01310334)1.000000:0.00609613)1.000000:0.00876093)0.999600:0.00509287,(((t18:0.00500217,t19:0.00702919)1.000000:0.01653881,(t10:0.00000412,(t11:0.00199644,(t14:0.00723821,(t12:0.01675432,t13:0.00914488)1.000000:0.00987502)1.000000:0.01673528)1.000000:0.00502953)1.000000:0.01795004)0.891998:0.00356517,(t1:0.01651859,(t17:0.00376287,(t15:0.00367573,t16:0.00747225)1.000000:0.01778882)0.985606:0.00585162)0.996757:0.00489558)1.000000:0.03238153)1.000000:0.01329512)1.000000:0.02159806);"
"(t4:0.00592022,t5:0.04014838,(t3:0.00207716,(t6:0.01753186,(t2:0.03614307,((t9:0.00000664,(t7:0.00000001,t8:0.00000001)1.000000:0.02297791)1.000000:0.02233116,(((t18:0.00215232,t19:0.01402030)1.000000:0.01961812,(t10:0.00000416,(t11:0.00607102,(t14:0.00922512,(t12:0.01624069,t13:0.00702804)0.999901:0.00396706)1.000000:0.02254702)0.999766:0.00298961)1.000000:0.02434338)0.918484:0.00420817,(t1:0.00883190,(t17:0.00602644,(t15:0.00323906,t16:0.00801503)1.000000:0.01799316)0.855973:0.00579951)0.999973:0.00668240)1.000000:0.03445136)0.781427:0.00232329)1.000000:0.01665680)1.000000:0.01048786)1.000000:0.01507960);"
"(t7:0.00299521,t8:0.00000609,(t9:0.00303653,(t2:0.03374851,((t6:0.03105285,(t3:0.00177426,(t4:0.00777799,t5:0.03671677)1.000000:0.01113158)1.000000:0.00917563)1.000000:0.01562346,(t1:0.01145274,((t18:0.00702832,t19:0.00910466)1.000000:0.02818507,((t10:0.00000586,(t11:0.00501200,(t14:0.00664260,(t12:0.01192711,t13:0.00337771)1.000000:0.00547663)1.000000:0.01807574)0.999892:0.00300218)1.000000:0.01935823,(t17:0.00098842,(t15:0.00272986,t16:0.01627391)1.000000:0.01747204)1.000000:0.01143631)0.999996:0.00543771)0.999986:0.00586178)1.000000:0.03142565)0.583523:0.00229034)1.000000:0.02322317)1.000000:0.03011361);"
"(t12:0.00771824,t13:0.00447946,(t14:0.01281077,(t11:0.00501234,(t10:0.00000400,((((t9:0.00000585,(t7:0.00099952,t8:0.00000537)1.000000:0.01804591)1.000000:0.02116476,(t2:0.02689607,(t6:0.01805771,(t3:0.00214932,(t4:0.01331177,t5:0.02549382)1.000000:0.00978696)1.000000:0.00863220)1.000000:0.02232442)0.952732:0.00337045)1.000000:0.03610460,(t18:0.00447332,t19:0.00773628)1.000000:0.01691390)0.914557:0.00324505,(t1:0.01278820,(t17:0.00439700,(t15:0.01228232,t16:0.01422272)1.000000:0.02315640)0.974842:0.00297834)0.992821:0.00310077)1.000000:0.02671969)1.000000:0.00605942)1.000000:0.02543005)1.000000:0.00745544);"
"(t4:0.00756947,t5:0.02955647,(t3:0.00101782,(t6:0.01865082,(t2:0.03070141,(((t1:0.00842483,(t17:0.00865240,(t15:0.00956284,t16:0.00545269)1.000000:0.02459643)0.995662:0.00363282)0.998421:0.00306871,((t18:0.00098034,t19:0.00402824)1.000000:0.02380739,(t10:0.00000443,(t11:0.00301446,(t14:0.00703226,(t12:0.01520844,t13:0.00298353)1.000000:0.00603805)1.000000:0.01210404)0.999993:0.00301079)1.000000:0.01513446)0.941248:0.00282263)1.000000:0.02962094,(t9:0.00459858,(t7:0.00401267,t8:0.00000536)1.000000:0.01560899)1.000000:0.02425925)0.398527:0.00071094)1.000000:0.02386123)1.000000:0.01047771)1.000000:0.01669724);"
"(t12:0.00719507,t13:0.00721566,(t14:0.01006838,(t11:0.00400219,(t10:0.00000537,((t18:0.00300311,t19:0.00705900)1.000000:0.01263694,(((t9:0.00100202,(t7:0.00300135,t8:0.00000433)1.000000:0.02031069)1.000000:0.01599880,(t2:0.01941466,(t6:0.01776124,(t3:0.00450482,(t4:0.00870133,t5:0.03059457)0.999999:0.00602424)1.000000:0.00700672)1.000000:0.01794713)0.856906:0.00236332)1.000000:0.03112988,(t1:0.01283361,(t17:0.00416871,(t15:0.00550858,t16:0.00763706)1.000000:0.01811716)1.000000:0.00824798)0.999831:0.00438020)0.678641:0.00215550)1.000000:0.01379260)1.000000:0.00807611)1.000000:0.02211156)1.000000:0.01547959);"
