"tree"
"(t15:0.00300937,t16:0.00000000,((t10:0.00000012,((t11:0.00099901,((t17:0.00100558,(t19:0.00000417,t18:0.00100860)0.996117:0.00100023)0.958123:0.00099617,((t1:0.00000000,(t4:0.00100129,(t3:0.00201591,t2:0.00000439)0.000000:0.00000419)1.000000:0.00500440)0.000000:0.00000000,((t8:0.00000001,t9:0.00000001)0.999986:0.00200880,(t7:0.00301971,(t5:0.00099951,t6:0.00200953)0.000000:0.00000000)0.989288:0.00100028)0.999986:0.00200256)0.999847:0.00199815)1.000000:0.00903289)0.000000:0.00000049,(t14:0.00000339,t12:0.00100559)0.000000:0.00000049)0.000000:0.00000119)0.000000:0.00000012,t13:0.00000144)1.000000:0.00605116);"
"(t15:0.00000001,t16:0.00000001,(t12:0.00199611,((t14:0.00000080,((t10:0.00000050,t13:0.00000203)0.000000:0.00000034,((((t4:0.00000143,t3:0.00503089)0.000000:0.00000143,t2:0.00000615)1.000000:0.00300214,((t6:0.00000000,(t5:0.00302093,t7:0.00100348)0.000000:0.00000000)0.999754:0.00100390,(t1:0.00000000,(t8:0.00000001,t9:0.00000001)1.000000:0.00200673)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t17:0.00200777,(t18:0.00000001,t19:0.00000001)1.000000:0.00301108)0.983818:0.00100194)1.000000:0.00603864)0.000000:0.00000080)0.000000:0.00000012,t11:0.00100692)0.000000:0.00000412)1.000000:0.00502390);"
"(t15:0.00000001,t16:0.00000001,(t12:0.00100390,(((t13:0.00000001,t14:0.00000001)0.999086:0.00100642,(t11:0.00199295,t10:0.00000507)0.998455:0.00099845)0.000000:0.00000017,((t17:0.00400201,(t19:0.00000547,t18:0.00000000)0.986447:0.00100477)0.952988:0.00100434,((t2:0.00000000,(t4:0.00000000,t3:0.00000001)0.000000:0.00000000)1.000000:0.00301186,(t1:0.00000104,(t8:0.00000000,((t6:0.00099851,(t7:0.00000000,t5:0.00402643)0.000000:0.00000419)0.999062:0.00100254,t9:0.00000000)0.000000:0.00000000)0.999770:0.00100729)0.000000:0.00000411)0.999893:0.00200696)1.000000:0.00807159)0.000000:0.00000017)1.000000:0.00400478);"
"(t15:0.00200316,t16:0.00000000,(((t12:0.00292456,(t1:0.00000000,(((t5:0.00100324,(t7:0.00100507,t6:0.00100729)0.000000:0.00000410)0.999994:0.00200134,(t9:0.00000000,t8:0.00000001)0.993818:0.00100251)0.993818:0.00100251,(((t3:0.00100042,t2:0.00000074)0.000000:0.00000074,t4:0.00399636)1.000000:0.00402648,(t17:0.00200342,(t18:0.00199863,t19:0.00000000)0.999968:0.00199958)0.999968:0.00200031)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00495316)0.335821:0.00016421,t14:0.00000000)0.000000:0.00000000,((t13:0.00000000,t10:0.00000000)0.000000:0.00000000,t11:0.00399099)0.000000:0.00000000)1.000000:0.00299619);"
"(t18:0.00200691,(t19:0.00000000,t17:0.00302080)0.000000:0.00000000,((t11:0.00399854,t10:0.00000411)0.996734:0.00100692,(t13:0.00000000,(t12:0.00200812,(t14:0.00000000,((t15:0.00200298,t16:0.00000000)1.000000:0.00300476,((t1:0.00000000,(((t8:0.00000001,t9:0.00000001)0.999774:0.00100307,(t5:0.00499736,t6:0.00301079)0.000000:0.00000761)0.000000:0.00000418,t7:0.00501008)1.000000:0.00301209)0.000000:0.00000000,(t2:0.00000260,(t4:0.00000000,t3:0.00200948)0.000000:0.00000000)1.000000:0.00300189)1.000000:0.00300425)1.000000:0.00300834)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00704833);"
"(t10:0.00000505,t11:0.00501197,(((t12:0.00054951,(((t2:0.00000000,(t4:0.00200061,t3:0.00299911)0.000000:0.00000714)1.000000:0.00200084,(t1:0.00000000,(t9:0.00000000,((t5:0.00201102,(t6:0.00000000,t7:0.00301862)0.000000:0.00000000)0.998329:0.00099933,t8:0.00000000)0.000000:0.00000000)1.000000:0.00201117)0.000000:0.00000000)0.000000:0.00000000,(t17:0.00202515,(t18:0.00402446,t19:0.00000000)0.993232:0.00100764)0.992996:0.00099596)1.000000:0.00597818)0.344984:0.00049501,(t14:0.00000382,t13:0.00000512)0.999190:0.00099927)0.000000:0.00000751,(t15:0.00200664,t16:0.00000000)1.000000:0.00302119)1.000000:0.00300595);"
"((t3:0.00100460,((t17:0.00200588,t1:0.00000000)0.000000:0.00000000,(((t14:0.00000000,(t13:0.00000000,(t15:0.00000000,((t10:0.00000001,t11:0.00000001)0.999742:0.00099819,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t16:0.00000000)1.000000:0.00401610,(t18:0.00199803,((t8:0.00000000,(t9:0.00000000,(t6:0.00401755,(t7:0.00000000,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999761:0.00100213,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300983)0.000000:0.00000415,t4:0.00200485,t2:0.00000000);"
"(t15:0.00000001,t16:0.00000001,(t13:0.00000000,((t14:0.00000001,t11:0.00000000)0.000000:0.00000434,(((t8:0.00000001,t9:0.00000001)0.994293:0.00100083,((t3:0.00100078,(t4:0.00200036,t2:0.00000538)0.000000:0.00000420)1.000000:0.00501818,(t1:0.00000000,(((t18:0.00100448,t19:0.00000000)0.999993:0.00202402,t17:0.00100773)0.993580:0.00099606,(t7:0.00100155,(t5:0.00099969,t6:0.00200034)0.000000:0.00000412)0.999086:0.00100542)0.000000:0.00000402)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00901136,(t12:0.00100214,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000434)0.000000:0.00000868)1.000000:0.00400587);"
"(t15:0.00200553,t16:0.00000000,(t13:0.00000000,(((t7:0.00201088,(t5:0.00602001,t6:0.00000000)0.000000:0.00000722)1.000000:0.00299952,((t17:0.00000413,(t18:0.00100482,t19:0.00000000)0.999055:0.00100185)0.998912:0.00100233,(t1:0.00000000,((t8:0.00000001,t9:0.00000001)1.000000:0.00300609,((t2:0.00000061,t3:0.00402545)0.000000:0.00000061,t4:0.00301175)1.000000:0.00301483)0.000000:0.00000579)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00501151,(t11:0.00100258,(t12:0.00100510,(t10:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00806682);"
"(t15:0.00100322,t16:0.00000000,((t12:0.00200075,((t10:0.00000000,t11:0.00100008)0.999998:0.00200631,(t13:0.00000001,t14:0.00000001)0.999998:0.00200137)0.000000:0.00000148)0.000000:0.00000714,((t1:0.00000113,((t17:0.00000000,(t18:0.00000001,t19:0.00000001)0.999752:0.00100008)0.000000:0.00000000,(t2:0.00000000,(t3:0.00300229,t4:0.00199806)0.000000:0.00000000)1.000000:0.00300620)0.000000:0.00000113)0.000000:0.00000000,(t8:0.00000000,(t9:0.00000000,(t5:0.00200573,(t7:0.00300187,t6:0.00300295)0.000000:0.00000727)1.000000:0.00400759)0.000000:0.00000000)1.000000:0.00402690)1.000000:0.00299849)1.000000:0.00500284);"
