"tree"
"(t8:0.00983311,t9:0.00630624,(t7:0.02413956,(((t3:0.01318788,(t1:0.00704958,t2:0.00601169)1.000000:0.00915842)0.873863:0.00175233,(t10:0.01096398,((t14:0.00135980,(t11:0.01934732,(t12:0.00300351,t13:0.00501326)1.000000:0.01631140)1.000000:0.00883898)1.000000:0.02114847,((t15:0.01312807,t16:0.00198353)1.000000:0.00809320,((t17:0.00200528,t18:0.00605071)0.999977:0.00302367,t19:0.02649775)0.787486:0.00101980)1.000000:0.00844046)0.510135:0.00445727)1.000000:0.01339905)0.342009:0.00023795,(t6:0.00000530,(t4:0.00000000,t5:0.00603097)0.000000:0.00000000)0.999712:0.00201438)1.000000:0.01688814)1.000000:0.02557048);"
"(t8:0.00966580,t9:0.00855679,(t7:0.01377245,(((t4:0.00000567,(t6:0.00000611,t5:0.00916986)0.993347:0.00100285)1.000000:0.00400478,(t3:0.02761121,(t10:0.01311367,(((t19:0.02746355,(t17:0.00000418,t18:0.00300259)0.991960:0.00199574)0.999960:0.00491716,(t16:0.00888558,t15:0.01087981)0.999513:0.00517912)1.000000:0.01329983,(t14:0.00267080,(t11:0.02230153,(t12:0.00098204,t13:0.00703985)1.000000:0.00830777)1.000000:0.00938198)1.000000:0.01608405)0.627876:0.00250890)1.000000:0.01222923)0.000000:0.00000881)0.000000:0.00000687,(t1:0.01008949,t2:0.00096201)1.000000:0.01214773)1.000000:0.01676074)1.000000:0.01419265);"
"(t8:0.01386494,t9:0.00897190,(t7:0.02183658,((t10:0.01213536,((t14:0.00101981,(t11:0.03116170,(t12:0.00502146,t13:0.00299889)1.000000:0.01510632)1.000000:0.00705325)1.000000:0.01772514,((t15:0.01153881,t16:0.00294783)1.000000:0.01261031,(t19:0.02748297,(t17:0.00200086,t18:0.00302315)0.923284:0.00104272)0.745292:0.00102391)1.000000:0.01378678)0.998425:0.00377684)1.000000:0.01006162,((t3:0.01325606,(t1:0.00907308,t2:0.00707498)1.000000:0.00812147)0.993404:0.00197803,(t4:0.00000083,(t5:0.01208571,t6:0.00000499)0.000000:0.00000083)0.997109:0.00100253)0.000000:0.00000825)1.000000:0.01956345)1.000000:0.02365156);"
"(t8:0.00603516,t9:0.00401480,(t7:0.02428168,((t4:0.00000516,(t5:0.00901620,t6:0.00000600)1.000000:0.00300466)0.999460:0.00200602,(((t14:0.00396326,(t11:0.02237796,(t12:0.00200861,t13:0.00300596)0.999992:0.00399674)1.000000:0.00609977)1.000000:0.01042968,(t10:0.01604790,((t15:0.01392459,t16:0.00661277)1.000000:0.00855164,((t17:0.00000070,t18:0.00501247)0.000000:0.00000070,t19:0.03070366)0.999944:0.00344424)1.000000:0.01016406)0.861257:0.00191023)1.000000:0.01808304,((t1:0.00401496,t2:0.00199136)1.000000:0.01529117,t3:0.01828012)0.670296:0.00092376)0.888899:0.00098776)1.000000:0.01799948)1.000000:0.01483024);"
"(t8:0.00940852,t9:0.00677779,(t7:0.01841244,((t4:0.00000445,(t5:0.00802271,t6:0.00000547)0.999983:0.00200880)1.000000:0.00300257,((t1:0.00907798,t2:0.00501175)1.000000:0.00701777,(t3:0.01520348,((t14:0.00434116,(t11:0.02214043,(t12:0.00199103,t13:0.00502588)1.000000:0.01259680)1.000000:0.01098433)1.000000:0.01341591,(t10:0.01498538,((t19:0.03264469,(t15:0.01645392,t16:0.00885753)1.000000:0.01227303)0.000000:0.00000590,(t17:0.00099746,t18:0.00604017)0.999924:0.00202291)1.000000:0.00952759)0.905242:0.00193129)1.000000:0.00961838)0.000000:0.00000167)0.000000:0.00000167)1.000000:0.01766216)1.000000:0.02005022);"
"(t12:0.00098910,t13:0.00402088,(t11:0.03437772,(t14:0.00853288,(((t15:0.01085671,t16:0.00678146)0.999979:0.00451132,(t19:0.03072261,(t17:0.00200686,t18:0.00703350)0.961326:0.00100736)0.000000:0.00001301)1.000000:0.00939431,(t10:0.01167997,(((t1:0.00501383,t2:0.00401940)1.000000:0.01124069,t3:0.01322602)0.802163:0.00095960,((t7:0.02197927,(t8:0.00809193,t9:0.00502514)1.000000:0.01010335)1.000000:0.02090862,(t4:0.00000796,(t6:0.00000466,t5:0.01113143)0.993044:0.00100081)0.999897:0.00200052)0.000000:0.00000714)1.000000:0.00868125)0.500350:0.00107396)1.000000:0.01739090)0.999894:0.00611089)1.000000:0.01285675);"
"(t8:0.00669997,t9:0.00947268,(t7:0.02920997,(t4:0.00000023,((t5:0.00704328,t6:0.00000608)0.999988:0.00200115,((t1:0.00300731,t2:0.00910478)1.000000:0.00705825,(t3:0.01308995,(t10:0.01210952,((t14:0.00528985,(t11:0.02321402,(t12:0.00199592,t13:0.00605197)1.000000:0.01045550)1.000000:0.00706014)1.000000:0.01599526,((t15:0.01419094,t16:0.00097435)1.000000:0.00766532,(t19:0.02772828,(t17:0.00100080,t18:0.00402979)0.999892:0.00303271)0.994194:0.00282644)1.000000:0.00874087)0.000000:0.00000525)1.000000:0.00905395)0.000000:0.00000438)1.000000:0.00299648)0.000000:0.00000023)1.000000:0.01528579)1.000000:0.02406419);"
"(t8:0.01077218,t9:0.01046581,(t7:0.02893858,((t4:0.00000409,(t5:0.00502969,t6:0.00000574)1.000000:0.00300746)0.999417:0.00200156,((t1:0.00301033,t2:0.00501809)1.000000:0.00502029,(t3:0.01521055,(t10:0.02059066,((t14:0.00001112,(t11:0.02332293,(t12:0.00098584,t13:0.00706557)1.000000:0.00930291)1.000000:0.00952314)1.000000:0.01412448,((t17:0.00099730,t18:0.00807023)0.977822:0.00100940,(t19:0.03914157,(t15:0.01621292,t16:0.00000496)1.000000:0.01004119)0.000000:0.00000744)0.999997:0.00462128)0.999575:0.00350920)1.000000:0.00604557)0.000000:0.00000388)0.904476:0.00099416)1.000000:0.01985989)1.000000:0.02507625);"
"(t8:0.01662913,t9:0.00669333,(t7:0.02087756,((t4:0.00000722,(t5:0.00904247,t6:0.00000473)0.993432:0.00100085)0.999329:0.00201074,(t3:0.01420921,((t10:0.01777901,((t14:0.00302986,(t11:0.02523297,(t12:0.00200521,t13:0.00302323)0.999997:0.00509124)1.000000:0.00984357)1.000000:0.02087992,((t15:0.01170268,t16:0.00380696)1.000000:0.01030744,(t17:0.00000097,(t19:0.02867404,t18:0.01414135)0.000000:0.00000097)0.995674:0.00281867)1.000000:0.01278256)0.996484:0.00421128)1.000000:0.01270482,(t1:0.00910540,t2:0.00500223)1.000000:0.00907314)0.000000:0.00000497)0.873231:0.00098176)1.000000:0.02114964)1.000000:0.01313980);"
"(t8:0.00712328,t9:0.00940995,(t7:0.02318888,(((((t17:0.00100395,(t18:0.00605307,t19:0.03176298)0.000000:0.00000767)0.828523:0.00097704,(t15:0.01318928,t16:0.00399336)1.000000:0.00909744)1.000000:0.01105641,((t14:0.00105507,(t11:0.02359095,(t12:0.00197869,t13:0.00705133)1.000000:0.01552147)0.990453:0.00292648)1.000000:0.01097933,t10:0.01323825)0.000000:0.00000933)1.000000:0.00805867,(t3:0.01719114,(t1:0.00910407,t2:0.00198178)1.000000:0.00915000)0.760336:0.00095693)0.999985:0.00304459,(t4:0.00000527,(t6:0.00000415,t5:0.01007715)0.993209:0.00100522)0.885853:0.00098917)1.000000:0.02131427)1.000000:0.01854023);"
