"tree"
"(t2:0.00156558,t3:0.00562713,(t4:0.00300900,(t5:0.00402678,((t9:0.00301110,(t8:0.00314207,(t6:0.00102352,t7:0.02935090)1.000000:0.01202300)0.991360:0.00287111)0.966057:0.00100037,((t19:0.00704513,((t15:0.00000480,((t12:0.00401042,(t10:0.03779432,t11:0.00694906)0.997716:0.00334633)1.000000:0.01009106,(t13:0.00000466,t14:0.00400237)0.999994:0.00300324)0.999154:0.00200482)1.000000:0.01007627,(t16:0.00812006,(t17:0.00000418,t18:0.00806044)1.000000:0.00603003)1.000000:0.00401249)0.000000:0.00000046)0.000000:0.00000046,t1:0.00300644)1.000000:0.00602126)0.961692:0.00100171)0.999983:0.00300707)1.000000:0.01296542);"
"(t6:0.00855971,t7:0.02914042,(t8:0.00287195,(t9:0.00300666,((t5:0.00399496,(t4:0.01307565,(t2:0.00128803,t3:0.00691379)1.000000:0.00588650)0.999895:0.00300779)1.000000:0.00606999,(t19:0.00805731,((t15:0.00099873,((t12:0.00806644,(t10:0.04744444,t11:0.00568329)0.724476:0.00138984)0.999998:0.00300930,(t13:0.00400135,t14:0.00503353)0.999530:0.00200632)0.970911:0.00100061)1.000000:0.00705595,(t1:0.00200124,(t16:0.00806729,(t17:0.00000508,t18:0.00807465)1.000000:0.00602472)1.000000:0.01113765)0.000000:0.00000035)0.000000:0.00000035)1.000000:0.00603447)1.000000:0.00400605)0.742239:0.00316330)1.000000:0.01934211);"
"(t2:0.00000652,t3:0.00701643,(t4:0.00500588,(t5:0.00808416,(((t9:0.00000216,(t6:0.00493695,t7:0.02758070)1.000000:0.01220264)0.000000:0.00000216,t8:0.00300451)0.999999:0.00400894,((t15:0.00200486,((t12:0.01207618,(t11:0.00458610,t10:0.03915854)0.755454:0.00149213)1.000000:0.00603982,(t13:0.00401311,t14:0.01003811)0.999961:0.00301960)0.999989:0.00300534)1.000000:0.01206673,(t19:0.00199887,(t1:0.00100207,(t16:0.01426944,(t18:0.00800247,t17:0.00001170)0.940426:0.00197684)1.000000:0.00909900)0.000000:0.00000033)0.000000:0.00000033)1.000000:0.00803185)1.000000:0.01013522)0.999996:0.00400329)1.000000:0.00813303);"
"(t6:0.00383126,t7:0.05003987,(t8:0.00000672,(t9:0.00099927,((t5:0.00501156,(t4:0.00804386,(t2:0.00123906,t3:0.00795762)1.000000:0.00693254)0.999958:0.00301181)0.999995:0.00301318,((t18:0.00300093,(t16:0.01518021,t17:0.00000806)0.999752:0.00401177)1.000000:0.01412038,(t1:0.00599752,(t19:0.00401882,(t15:0.00000417,((t12:0.00702184,(t11:0.00706293,t10:0.04454895)0.657269:0.00106894)1.000000:0.00505482,(t13:0.00500901,t14:0.00199949)0.999120:0.00199942)1.000000:0.00500580)1.000000:0.00806267)0.000000:0.00000130)0.000000:0.00000130)1.000000:0.00501553)0.999998:0.00302342)0.998370:0.00301719)1.000000:0.01633731);"
"(t6:0.00354207,t7:0.03064909,((t9:0.00000712,((t5:0.00704589,(t4:0.00809256,(t2:0.00001147,t3:0.00600032)1.000000:0.01108811)0.990365:0.00197759)1.000000:0.00605819,((t19:0.00301471,t1:0.00400430)0.000000:0.00000728,((t15:0.00000466,((t12:0.00906777,(t11:0.00471733,t10:0.04407863)0.820355:0.00244888)1.000000:0.00704622,(t13:0.00400986,t14:0.00100556)0.964150:0.00099851)0.999898:0.00200326)1.000000:0.01519418,(t16:0.00806376,(t17:0.00000926,t18:0.00903107)0.999920:0.00300015)1.000000:0.01114274)0.000000:0.00000728)1.000000:0.00502239)1.000000:0.00399660)0.972379:0.00438501,t8:0.00463448)1.000000:0.01937916);"
"(t6:0.00424309,t7:0.02621090,((t9:0.00199340,((t5:0.00200474,(t4:0.00300495,(t2:0.00565632,t3:0.00167207)1.000000:0.00777969)1.000000:0.00501859)0.999999:0.00301632,((t1:0.00300179,(t19:0.00199737,(t16:0.00503727,(t17:0.00000852,t18:0.01211330)0.999966:0.00300086)1.000000:0.01211385)0.000000:0.00000473)0.000000:0.00000056,(t15:0.00199636,(t13:0.00100402,(t14:0.00504217,(t12:0.00299564,(t11:0.00704836,t10:0.05072365)0.000000:0.00001598)1.000000:0.00500895)0.000000:0.00000417)0.999753:0.00200394)1.000000:0.00702400)1.000000:0.00804573)0.000000:0.00000248)0.420933:0.00068061,t8:0.00233728)1.000000:0.01629973);"
"(t2:0.00199255,t3:0.00603180,(t4:0.00703090,(t5:0.00503680,(((t6:0.00416596,t7:0.03582708)1.000000:0.00853135,(t8:0.00400651,t9:0.00402660)0.860671:0.00237800)0.989714:0.00220058,((t15:0.00000604,((t12:0.01214266,(t10:0.04339907,t11:0.00572279)0.670163:0.00135687)1.000000:0.01115464,(t13:0.00804280,t14:0.00301471)0.999977:0.00301367)0.998771:0.00200077)1.000000:0.00805997,((t16:0.01317539,(t17:0.00001056,t18:0.00600163)0.902229:0.00197842)1.000000:0.00808967,(t19:0.00502656,t1:0.00201005)0.000000:0.00000572)0.000000:0.00000572)1.000000:0.00459590)0.955629:0.00145176)1.000000:0.00504417)1.000000:0.00807422);"
"(t10:0.04308195,t11:0.00966487,(t12:0.00600782,((t13:0.00400839,t14:0.00704450)0.999980:0.00300863,(t15:0.00200262,((t1:0.00400428,(((t8:0.00500791,t9:0.00100261)0.000000:0.00001095,(t6:0.00801577,t7:0.02979192)1.000000:0.01009485)0.999998:0.00400871,(t5:0.00300596,(t4:0.00200320,(t2:0.00000000,t3:0.00200662)1.000000:0.00904575)0.942977:0.00099547)0.999995:0.00300716)1.000000:0.00603017)0.000000:0.00000019,(t19:0.00500570,(t16:0.00704540,(t17:0.00000609,t18:0.00601409)1.000000:0.00500830)1.000000:0.01217534)0.000000:0.00000019)1.000000:0.01216319)0.999981:0.00302482)1.000000:0.00912058)0.994627:0.00358145);"
"(t17:0.00000525,t18:0.01089965,(t16:0.00817906,(t1:0.00301401,(t19:0.00400465,((t15:0.00000063,((t13:0.00502300,t14:0.00703733)1.000000:0.00905494,(t12:0.01115008,(t11:0.00708989,t10:0.04013731)0.628343:0.00104743)1.000000:0.00911483)0.000000:0.00000063)1.000000:0.01611733,((t5:0.00198839,(t4:0.00499890,(t2:0.00000847,t3:0.00500218)1.000000:0.00602016)0.998677:0.00200010)1.000000:0.00808666,(t8:0.00300172,(t9:0.00200304,(t6:0.01117120,t7:0.02553425)1.000000:0.00601413)0.000000:0.00000715)1.000000:0.00401511)1.000000:0.00401168)0.000000:0.00000064)0.000000:0.00000391)1.000000:0.01723044)1.000000:0.00601233);"
"(t2:0.00352690,t3:0.00464239,(t4:0.00401578,(t5:0.00200906,((t9:0.00300634,(t8:0.00000591,(t6:0.00088030,t7:0.03058766)1.000000:0.01422028)0.997603:0.00199845)0.999991:0.00300692,((t1:0.00599778,(t16:0.00807294,(t17:0.00000488,t18:0.00996719)1.000000:0.00602432)1.000000:0.00905196)0.000000:0.00000095,((t15:0.00300620,((t12:0.00602538,(t10:0.04001961,t11:0.00472694)0.978156:0.00234262)1.000000:0.00906354,(t13:0.00602979,t14:0.00099402)1.000000:0.00502114)0.999965:0.00300483)1.000000:0.00707674,t19:0.00400947)0.000000:0.00000823)1.000000:0.00602694)1.000000:0.00502365)0.901899:0.00099187)1.000000:0.01095506);"
