"tree"
"(t3:0.00100230,t4:0.00000000,(t11:0.00503768,(t10:0.00000000,((((t15:0.00201589,(t16:0.00100155,(t17:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000409,(t14:0.00200707,t12:0.00000000)0.000000:0.00000409)1.000000:0.00301094,(t18:0.00000001,t19:0.00000001)0.997374:0.00100039)0.000000:0.00000000,(((t7:0.00402532,(t8:0.00000000,(t5:0.00100301,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999994:0.00200036,t1:0.00000000)0.000000:0.00000000,(t2:0.00000000,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01725725);"
"(t3:0.00201234,t4:0.00000560,((((t9:0.00000000,(t5:0.00000000,(t7:0.00201189,(t8:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.995727:0.00099938)1.000000:0.00499212,(t1:0.00000001,t2:0.00000001)0.999993:0.00201146)0.000000:0.00000753,((t10:0.00100733,(t18:0.00000000,t19:0.00100028)1.000000:0.00401821)0.000000:0.00000014,(t14:0.00100167,(t13:0.00000000,(t16:0.00100116,(t15:0.00100157,(t17:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999443:0.00100369)0.000000:0.00000014)0.000000:0.00000014,t11:0.00100278)1.000000:0.01207805);"
"(t3:0.00200348,t4:0.00000579,(t10:0.00200748,((t14:0.00000000,(((t1:0.00000001,t2:0.00000001)0.999741:0.00100196,((t11:0.00099836,(t17:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000458,(t16:0.00100220,t15:0.00100739)0.000000:0.00000458)0.000000:0.00000000)0.000000:0.00000000,((t7:0.00402947,((t6:0.00000000,(t5:0.00301758,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000694,t8:0.00000000)0.000000:0.00000000)1.000000:0.00601188,(t18:0.00000001,t19:0.00000001)0.995572:0.00100200)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t13:0.00000000)0.000000:0.00000000)1.000000:0.00804713);"
"(t3:0.00200530,t4:0.00000486,(t10:0.00200392,(((t2:0.00000000,(t15:0.00300177,(t16:0.00100190,(t14:0.00502714,(t12:0.00000000,(t17:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997762:0.00099918)0.000000:0.00000000,(t11:0.00100118,(t9:0.00000000,(t7:0.00301587,(t8:0.00000000,(t5:0.00099859,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999987:0.00199871)1.000000:0.00603813)0.000000:0.00000703)0.000000:0.00000703,((t18:0.00000000,t19:0.00099819)0.999999:0.00201562,t1:0.00000000)0.000000:0.00000754)0.000000:0.00000000)1.000000:0.01518552);"
"(t3:0.00100104,t4:0.00000000,(t10:0.00000000,(((t13:0.00000000,t15:0.00100128)0.000000:0.00000000,(t16:0.00000000,((t12:0.00000000,t17:0.00000000)0.000000:0.00000000,t14:0.00100144)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00201604,((t18:0.00000000,t19:0.00201248)0.999998:0.00199892,((t1:0.00000375,t2:0.00000541)0.999764:0.00100491,((t9:0.00000000,(t7:0.00200825,(t8:0.00000000,(t5:0.00100362,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998276:0.00100491)0.999999:0.00199875,t11:0.00100398)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000713)1.000000:0.01112165);"
"(t3:0.00300097,t4:0.00000507,((t11:0.00099871,((t16:0.00000000,(t13:0.00000000,(t15:0.00200521,(t17:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t14:0.00000000)1.000000:0.00301298)0.000000:0.00000000,(t10:0.00100113,((t9:0.00000408,(t7:0.00402491,(t5:0.00100369,(t8:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.996778:0.00100736)1.000000:0.00399238,((t18:0.00000001,t19:0.00000001)0.999999:0.00200780,(t1:0.00000001,t2:0.00000001)0.998320:0.00100122)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00903891);"
"(t3:0.00100128,t4:0.00000457,(t10:0.00100211,((t2:0.00000000,t18:0.00000000)0.000000:0.00000000,(t1:0.00000000,(t11:0.00000000,((t9:0.00000408,(t7:0.00400145,(t5:0.00201214,(t8:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.995151:0.00099816)1.000000:0.00602082,(t19:0.00100180,((t17:0.00000000,t13:0.00000000)0.000000:0.00000000,(t12:0.00000000,(t16:0.00100192,(t14:0.00100129,t15:0.00100129)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999046:0.00100132)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00803203);"
"(t3:0.00201123,t4:0.00000401,(t10:0.00100549,((t1:0.00000001,t2:0.00000001)0.999766:0.00100685,(t19:0.00200778,(t11:0.00301200,((t16:0.00000000,(t12:0.00000000,(t13:0.00000000,(t14:0.00301380,(t15:0.00200610,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00299329,(t18:0.00000000,(t7:0.00100745,(t9:0.00000000,(t6:0.00000000,(t5:0.00100514,t8:0.00000000)0.000000:0.00000751)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301285)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00808004);"
"(t3:0.00100554,t4:0.00000000,(t2:0.00000000,((t18:0.00000000,t19:0.00100348)0.998946:0.00100449,(t14:0.00099946,((t13:0.00000000,(t10:0.00000000,(t1:0.00000000,(t16:0.00100261,(t17:0.00000000,((t9:0.00000000,(t5:0.00199365,(t7:0.00000000,(t6:0.00000000,t8:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00400502,(t15:0.00402017,t12:0.00000000)0.000000:0.00000391)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t11:0.00200669)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00706157);"
"(t3:0.00100124,t4:0.00000438,((t16:0.00000000,(t12:0.00000000,(t17:0.00000000,(t15:0.00100021,(t14:0.00200921,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301531,(t2:0.00000000,(t11:0.00200700,((t18:0.00000000,t19:0.00100541)0.999999:0.00201210,(t1:0.00000048,(t10:0.00100002,(t9:0.00000000,(t5:0.00000000,(t7:0.00299464,(t8:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00299837)1.000000:0.00504109)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00909480);"
"(t3:0.00099882,t4:0.00000000,((t11:0.00200798,(t10:0.00000000,(t16:0.00401491,(t12:0.00000000,(t17:0.00000000,(t14:0.00100736,(t15:0.00200604,t13:0.00000000)0.000000:0.00000409)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999995:0.00200745)0.000000:0.00000000)0.000000:0.00000000,((t9:0.00000000,(t6:0.00000000,(t5:0.00500887,(t7:0.00807999,t8:0.00000000)0.000000:0.00000686)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00499256,((t18:0.00000000,t19:0.00201011)0.998301:0.00099913,(t1:0.00000539,t2:0.00000001)0.999148:0.00099867)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00503267);"
"(t10:0.00000709,t3:0.00301266,((t4:0.00199901,((((t5:0.00201149,(t7:0.00301292,(t8:0.00000000,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000722,t6:0.00000000)1.000000:0.00301494,(t18:0.00000000,t19:0.00100318)0.997565:0.00100009)0.000000:0.00000614,((t2:0.00000266,(t12:0.00000000,(t17:0.00000000,(t14:0.00200378,(t11:0.00200587,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000266,t16:0.00300926)0.000000:0.00000614)0.000000:0.00000000)0.000000:0.00000000,(t13:0.00000000,t15:0.00402000)0.000000:0.00000000)0.999997:0.00200127);"
"(t3:0.00100116,t4:0.00000459,(((t18:0.00000001,t19:0.00000001)1.000000:0.00200721,(t11:0.00300198,t10:0.00100091)0.000000:0.00000000)0.000000:0.00000000,(((t1:0.00000000,(t9:0.00000000,(t7:0.00301910,(t8:0.00000000,(t5:0.00100347,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.996566:0.00099840)1.000000:0.00401943)0.000000:0.00000000,t2:0.00000000)0.000000:0.00000000,((t14:0.00000000,((t16:0.00200455,t15:0.00604470)0.000000:0.00000000,(t17:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t13:0.00000000)0.999762:0.00099920)0.000000:0.00000000)1.000000:0.00803268);"
"(t3:0.00100397,t4:0.00000000,((t15:0.00100264,(t16:0.00099946,(t12:0.00000000,(t14:0.00200483,(t13:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997724:0.00100550,((t8:0.00000000,(t7:0.00503325,(t6:0.00000000,(t5:0.00000000,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300184,(t1:0.00000000,(t11:0.00100174,((t18:0.00000001,t19:0.00000001)0.999744:0.00100154,(t10:0.00000000,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300659);"
"(t3:0.00000001,t4:0.00000001,(t18:0.00000000,(t19:0.00200746,((((t9:0.00000710,(t5:0.00000000,(t8:0.00000000,(t7:0.00503711,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998211:0.00099936)0.999999:0.00199378,t10:0.00000000)0.000000:0.00000000,(t17:0.00000000,(t16:0.00200497,(t12:0.00000000,((t14:0.00300950,t15:0.00301408)0.000000:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999753:0.00100056)0.000000:0.00000000,(t11:0.00503085,(t2:0.00000489,t1:0.00000507)0.996598:0.00100291)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200597);"
"(t3:0.00200145,t4:0.00000000,(t11:0.00000000,(t19:0.00000000,(t10:0.00000000,(t18:0.00000000,(((t5:0.00099969,(t9:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000751,(t7:0.00301703,t8:0.00000000)0.000000:0.00000751)1.000000:0.00300984,((t1:0.00000001,t2:0.00000001)0.999133:0.00100217,((t15:0.00099985,(t16:0.00100193,(t17:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000750,(t14:0.00100131,t12:0.00000000)0.000000:0.00000750)0.999730:0.00100212)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01010210);"
"(t3:0.00300034,t4:0.00000388,((t11:0.00501247,((t1:0.00000000,t2:0.00000000)0.999128:0.00100043,((t14:0.00100215,(t15:0.00301151,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t12:0.00000000,(t16:0.00200639,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998978:0.00100204)0.000000:0.00000000)0.000000:0.00000000,(((t18:0.00000000,t19:0.00100391)0.998916:0.00100429,t10:0.00099864)0.000000:0.00000000,(t9:0.00000000,(t5:0.00000000,(t7:0.00200916,(t8:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00200917)0.998154:0.00100254)0.000000:0.00000000)1.000000:0.00601205);"
"(t3:0.00000001,t4:0.00000001,(t11:0.00705992,((t9:0.00000000,(t7:0.00399245,(t8:0.00000000,(t5:0.00100326,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.996835:0.00099902)1.000000:0.00402417,((t16:0.00000000,(t12:0.00000000,(t17:0.00000000,(t15:0.00200731,(t14:0.00200696,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300196,((t1:0.00000001,t2:0.00000001)0.999773:0.00099966,(t18:0.00000000,(t19:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000663)0.000000:0.00000000)1.000000:0.00603414);"
