"tree"
"(t7:0.00556637,t8:0.00773794,(t9:0.00000490,((t3:0.00354859,(t2:0.00095391,(t1:0.00814129,((t19:0.00000645,(t17:0.00195682,t18:0.01503306)1.000000:0.01287970)1.000000:0.01257543,((t10:0.00501155,(t13:0.00197184,(t11:0.02957932,t12:0.00502315)0.943893:0.00303856)1.000000:0.01310623)1.000000:0.01241731,(t14:0.01593292,(t15:0.01297271,t16:0.00106677)1.000000:0.01051776)0.999769:0.00442070)1.000000:0.01642984)1.000000:0.01165883)1.000000:0.00897908)1.000000:0.02247552)1.000000:0.01367738,(t6:0.00109588,(t4:0.00300140,t5:0.01412019)1.000000:0.00806576)1.000000:0.00661637)1.000000:0.02150819)1.000000:0.00974606);"
"(t7:0.00803437,t8:0.01016132,(t9:0.00000773,((t6:0.00097239,(t4:0.00096652,t5:0.01728749)1.000000:0.00809554)1.000000:0.00915848,(t3:0.00124126,(t2:0.00103344,(t1:0.00914771,((t19:0.00000652,(t17:0.00501243,t18:0.01212092)1.000000:0.01394707)1.000000:0.00997549,((t10:0.00501625,(t13:0.00615892,(t11:0.04976481,t12:0.00616400)0.997302:0.00397778)1.000000:0.01120076)0.999998:0.00404229,(t14:0.01524798,(t15:0.00804270,t16:0.00401617)1.000000:0.01127975)0.980449:0.00195943)1.000000:0.01735970)1.000000:0.00608462)1.000000:0.00995701)1.000000:0.01090202)1.000000:0.02164165)1.000000:0.02281624)1.000000:0.01012721);"
"(t13:0.00099934,(t12:0.00302090,t11:0.02852278)0.824971:0.00097897,(t10:0.01009685,(((t19:0.00000452,(t17:0.00296601,t18:0.02027209)1.000000:0.01219370)1.000000:0.01509719,(t1:0.00478282,(t2:0.00324080,(t3:0.00451749,((t9:0.00001166,(t7:0.00821227,t8:0.00938473)1.000000:0.01576861)1.000000:0.01452316,(t6:0.00000554,(t4:0.00000497,t5:0.01933829)1.000000:0.00704236)1.000000:0.00909018)0.999998:0.00630617)1.000000:0.01685543)1.000000:0.00504578)1.000000:0.00947648)1.000000:0.01789292,((t15:0.01512252,t16:0.00100941)1.000000:0.01360779,t14:0.02195952)0.459842:0.00120368)1.000000:0.01160322)1.000000:0.01729624);"
"(t4:0.00000467,t5:0.01504486,(t6:0.00000600,((t9:0.00001190,(t7:0.01311815,t8:0.00600774)1.000000:0.00907430)1.000000:0.01546966,(t3:0.00669505,(t2:0.00683103,(t1:0.00848813,((t19:0.00000564,(t17:0.00091493,t18:0.02418925)1.000000:0.01192339)1.000000:0.01694813,((t10:0.00808393,(t13:0.00400338,(t11:0.02760830,t12:0.00601091)1.000000:0.00705065)1.000000:0.01212881)1.000000:0.01277610,(t14:0.02124993,(t15:0.01292140,t16:0.00415191)1.000000:0.00996250)0.999906:0.00535738)1.000000:0.01812775)1.000000:0.00900796)1.000000:0.00710210)1.000000:0.02042031)1.000000:0.01636262)1.000000:0.01549324)1.000000:0.00908262);"
"(t7:0.00499700,t8:0.01008750,(t9:0.00001122,((t6:0.00429790,(t4:0.00096665,t5:0.02028649)1.000000:0.00779475)1.000000:0.00790693,(t3:0.00501897,(t2:0.00300076,(t1:0.00706769,((t19:0.00000550,(t17:0.00289688,t18:0.02968875)1.000000:0.01634550)1.000000:0.01573126,((t14:0.02761847,(t15:0.01284321,t16:0.00636467)1.000000:0.01311973)1.000000:0.01149909,(t10:0.00541279,(t13:0.00801537,(t11:0.03291484,t12:0.00914658)0.940006:0.00192429)1.000000:0.01086628)0.999991:0.00722056)1.000000:0.02347047)1.000000:0.00759383)1.000000:0.00706448)1.000000:0.01940079)1.000000:0.01607183)1.000000:0.02482049)1.000000:0.00806149);"
"(t7:0.01314622,t8:0.01008785,(t9:0.00000561,((t6:0.00232785,(t4:0.00198956,t5:0.02229595)1.000000:0.00676470)1.000000:0.01646422,(t3:0.01009318,(t2:0.00326235,(t1:0.00684995,((t19:0.00000840,(t17:0.00284280,t18:0.03397324)1.000000:0.02154031)1.000000:0.01525162,((t10:0.00546680,(t13:0.00304983,(t11:0.03919679,t12:0.00917538)0.999999:0.00599976)1.000000:0.01470518)1.000000:0.01187062,(t14:0.02090915,(t15:0.01414570,t16:0.00301816)0.999064:0.00378096)1.000000:0.00842294)1.000000:0.01827571)1.000000:0.00726787)1.000000:0.00802459)1.000000:0.02449335)1.000000:0.02230078)1.000000:0.02043888)1.000000:0.00808699);"
"(t7:0.02015741,t8:0.00873672,(t9:0.00000716,((t6:0.00239582,(t4:0.00198583,t5:0.02224145)1.000000:0.00666256)1.000000:0.01076704,(t3:0.00432618,(t2:0.00556929,(t1:0.00454576,((t19:0.00001280,(t17:0.00091112,t18:0.02218541)1.000000:0.01392690)1.000000:0.01444040,((t10:0.00658059,(t13:0.00505779,(t11:0.03278195,t12:0.00606962)0.999875:0.00399502)1.000000:0.01478214)1.000000:0.01167930,(t14:0.02221775,(t15:0.01484758,t16:0.00424538)1.000000:0.00899819)0.999979:0.00618195)1.000000:0.01247374)0.999962:0.00500253)1.000000:0.00698026)1.000000:0.01638410)1.000000:0.02187768)1.000000:0.01568796)1.000000:0.01049131);"
"(t7:0.00896456,t8:0.01022378,(t9:0.00000646,((t3:0.00394598,(t2:0.00095532,(t1:0.00713067,((t14:0.02190039,((t15:0.01549234,t16:0.00565117)1.000000:0.01109134,(t10:0.00399572,(t13:0.00720879,(t11:0.03355419,t12:0.00425142)0.846255:0.00399027)1.000000:0.01400148)1.000000:0.00737530)0.000000:0.00002157)1.000000:0.01729168,(t19:0.00000835,(t17:0.00297130,t18:0.02016243)1.000000:0.00992481)1.000000:0.00844971)0.999980:0.00465778)1.000000:0.00503247)1.000000:0.02140030)1.000000:0.02021377,(t6:0.00400588,(t4:0.00097175,t5:0.01411201)1.000000:0.00907446)0.999870:0.00468871)1.000000:0.01511582)1.000000:0.01314172);"
"(t7:0.00753783,t8:0.00410783,(t9:0.00000543,((t6:0.00300236,(t4:0.00098147,t5:0.01612978)1.000000:0.00606124)1.000000:0.00664935,(t3:0.00433828,(t2:0.00195046,(t1:0.00824549,((t19:0.00000402,(t17:0.00095047,t18:0.01605802)1.000000:0.01091198)1.000000:0.01254652,((t15:0.01246533,t16:0.00259131)1.000000:0.01519066,(t14:0.02310395,(t10:0.00717111,(t13:0.00629259,(t11:0.02618485,t12:0.00528844)0.963798:0.00299369)1.000000:0.00774774)0.999085:0.00339768)0.000000:0.00000452)1.000000:0.01214548)0.999946:0.00465821)1.000000:0.00613957)1.000000:0.02541101)1.000000:0.01266504)1.000000:0.01200179)1.000000:0.00647597);"
"(t7:0.00792656,t8:0.00120480,(t9:0.00000673,((t4:0.00000462,t5:0.01714990)1.000000:0.00622694,(t6:0.00521017,(t3:0.00580248,(t2:0.00094338,(t1:0.00605903,((t19:0.00000619,(t17:0.00296681,t18:0.01722025)1.000000:0.01114476)1.000000:0.01421077,((t10:0.00723036,(t13:0.00710864,(t11:0.03073995,t12:0.00199675)0.989116:0.00301779)1.000000:0.01307376)1.000000:0.00759829,(t14:0.01880299,(t15:0.00906184,t16:0.00603209)1.000000:0.00860221)0.999994:0.00519023)1.000000:0.01767788)0.999993:0.00496791)1.000000:0.00503674)1.000000:0.02621997)1.000000:0.02925702)0.876758:0.00398787)1.000000:0.02427555)1.000000:0.01000270);"
