"tree"
"(t17:0.00000001,t18:0.00000001,(t16:0.00292791,((t14:0.01310789,t15:0.00399622)1.000000:0.00702936,(t13:0.00000425,(t19:0.00601067,(((t4:0.00659944,t5:0.01078061)1.000000:0.01179792,((t3:0.00991642,(t1:0.00326628,t2:0.01695396)0.000000:0.00093693)1.000000:0.01756449,(t9:0.02032558,(t8:0.00498055,(t6:0.02346464,t7:0.00298621)1.000000:0.00712053)0.979794:0.00196053)1.000000:0.00917681)1.000000:0.00815607)1.000000:0.01425707,(t10:0.00797438,(t12:0.02029367,t11:0.00439328)0.976852:0.00460604)0.999810:0.00421732)0.991892:0.00198602)1.000000:0.00403422)1.000000:0.01212131)1.000000:0.02048399)1.000000:0.01725581);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00074563,((t14:0.01210723,t15:0.00499191)1.000000:0.01116957,(t13:0.00000395,(t19:0.00400961,(((t4:0.00854055,t5:0.00719837)1.000000:0.02223957,((t3:0.01601036,(t2:0.02526378,t1:0.00215869)0.966739:0.00311884)1.000000:0.02096074,(t9:0.01411714,(t8:0.00904942,(t6:0.02433467,t7:0.00640457)1.000000:0.01401672)0.998900:0.00309530)1.000000:0.00853592)0.999998:0.00736060)1.000000:0.01076342,(t10:0.00637871,(t12:0.01074422,t11:0.00738369)0.967420:0.00197864)1.000000:0.00675283)0.776655:0.00096034)0.999848:0.00200758)1.000000:0.02148471)1.000000:0.02692150)1.000000:0.03187476);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00293427,((t14:0.00992909,t15:0.00198906)1.000000:0.00907964,(t13:0.00000498,((t10:0.00812490,(t11:0.00981148,t12:0.01599598)0.999991:0.00444255)0.999991:0.00300800,(((t4:0.00816805,t5:0.00938600)1.000000:0.01733153,((t3:0.00611081,(t1:0.00465292,t2:0.02050508)0.999634:0.00429848)1.000000:0.01342065,(t9:0.01529374,(t8:0.00492878,(t6:0.02757779,t7:0.00497529)1.000000:0.01147452)0.983649:0.00205384)1.000000:0.00745898)0.999013:0.00470965)1.000000:0.01141115,t19:0.00600133)0.000000:0.00000677)1.000000:0.00300308)1.000000:0.00903512)1.000000:0.01943051)1.000000:0.01824612);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00436016,((t14:0.00500903,t15:0.00710260)1.000000:0.01075697,(t13:0.00000587,((t10:0.00906615,(t11:0.01279312,t12:0.01300174)0.999999:0.00548695)0.925330:0.00113378,(((t8:0.00000417,(t9:0.01019255,(t6:0.02013580,t7:0.00551515)1.000000:0.00877508)0.857502:0.00097725)1.000000:0.01284078,((t4:0.00447363,t5:0.00765710)1.000000:0.01669657,(t3:0.00705769,(t1:0.00300587,t2:0.01716978)0.999865:0.00301506)1.000000:0.00859593)1.000000:0.00901367)1.000000:0.01251446,t19:0.00201070)0.000000:0.00000793)0.978143:0.00100275)1.000000:0.00859223)1.000000:0.01720539)1.000000:0.02076987);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00902289,((t14:0.00993638,t15:0.00823895)1.000000:0.01220916,(t13:0.00000406,(t19:0.00605445,((t10:0.00505866,t11:0.01423142)0.971128:0.00200060,(t12:0.01426950,((t4:0.00600912,t5:0.00835527)1.000000:0.02023062,((t9:0.01300369,((t6:0.02123076,t7:0.00500073)1.000000:0.00788676,t8:0.00193411)0.972235:0.00195701)1.000000:0.01615271,(t3:0.01534970,(t1:0.00311250,t2:0.02508037)0.999746:0.00420447)1.000000:0.02264256)0.889101:0.00450931)1.000000:0.01103524)0.999883:0.00397858)0.000000:0.00000872)0.999999:0.00301793)1.000000:0.01423315)1.000000:0.01944694)1.000000:0.01527741);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00316657,((t14:0.01593865,t15:0.00430512)1.000000:0.01445582,(t13:0.00000619,(((t10:0.00918918,(t11:0.01215080,t12:0.01280156)0.968560:0.00332904)1.000000:0.00484141,((t4:0.00603386,t5:0.00600781)1.000000:0.01146991,((t3:0.00367253,(t1:0.00199570,t2:0.01819086)0.999999:0.00439324)1.000000:0.01379843,(t9:0.01313130,(t8:0.00703191,(t6:0.02828144,t7:0.00371280)1.000000:0.00875651)0.755207:0.00099789)1.000000:0.01029130)0.999833:0.00537209)1.000000:0.01607118)0.994086:0.00198554,t19:0.00499404)0.999877:0.00200892)1.000000:0.01186914)1.000000:0.01526668)1.000000:0.01687585);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00600516,((t14:0.01092166,t15:0.00400615)0.999999:0.00501702,(t13:0.00000427,(t19:0.00710258,(((t9:0.01114279,(t8:0.00620980,(t6:0.01911653,t7:0.00324261)1.000000:0.01407755)0.999998:0.00506126)0.998700:0.00317339,((t4:0.00395129,t5:0.01640042)1.000000:0.03215537,(t3:0.00602481,(t2:0.01316326,t1:0.00300688)0.866613:0.00098617)0.999999:0.00805466)0.987747:0.00865910)1.000000:0.02235117,(t10:0.00299753,(t11:0.00783171,t12:0.01089945)0.999925:0.00344818)0.996605:0.00199936)0.997377:0.00200363)1.000000:0.00402039)1.000000:0.01001652)1.000000:0.01731686)1.000000:0.01207227);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00605437,((t14:0.00805337,t15:0.00401731)1.000000:0.00605672,(t13:0.00000546,(t19:0.00905031,(((t9:0.01419863,(t8:0.00201099,(t6:0.02646659,t7:0.00298341)1.000000:0.00503046)0.992051:0.00197832)1.000000:0.00776476,((t4:0.00536471,t5:0.00894934)1.000000:0.01806473,(t3:0.00707563,(t1:0.00100109,t2:0.01507617)0.999903:0.00300711)1.000000:0.00920189)0.522155:0.00205118)1.000000:0.01656482,(t10:0.00700997,(t11:0.01243345,t12:0.01281198)0.999999:0.00600328)0.886182:0.00114859)0.998977:0.00200828)0.999657:0.00200184)1.000000:0.01815365)1.000000:0.01315357)1.000000:0.02736313);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00294858,((t14:0.01109856,t15:0.00910229)1.000000:0.01010474,(t13:0.00000530,(t19:0.00704896,(((t9:0.01527656,((t6:0.02023983,t7:0.00213473)1.000000:0.01517974,t8:0.00097774)0.754076:0.00096258)1.000000:0.00978217,((t3:0.01011424,(t2:0.01814385,t1:0.00000704)0.986758:0.00196819)1.000000:0.01486399,(t4:0.00801753,t5:0.00407142)1.000000:0.02706862)0.893331:0.00297394)1.000000:0.01464851,(t12:0.02134349,(t10:0.00305333,t11:0.01201824)0.996157:0.00302873)0.993414:0.00205581)0.000000:0.00000712)0.999839:0.00200190)1.000000:0.01012334)1.000000:0.01536573)1.000000:0.01633452);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00615878,((t14:0.01102647,t15:0.00399367)1.000000:0.01761015,(t13:0.00000411,(t19:0.00906355,(((t3:0.01018859,(t2:0.02736030,t1:0.00099756)0.956890:0.00198131)1.000000:0.02266571,((t4:0.00645461,t5:0.01331619)1.000000:0.01785745,((t8:0.00400377,(t6:0.02253825,t7:0.00601459)1.000000:0.00911418)0.000000:0.00000790,t9:0.02032909)1.000000:0.01630269)0.768267:0.00189786)1.000000:0.01218078,(t10:0.00447926,(t11:0.01759731,t12:0.01557673)0.795882:0.00359476)0.963037:0.00156902)0.940855:0.00100429)0.976565:0.00101188)1.000000:0.01611536)1.000000:0.01838156)1.000000:0.02631546);"
