"tree"
"(t10:0.00000001,t11:0.00000001,(t12:0.00099910,(t13:0.00099996,(t17:0.00000421,(t18:0.00000000,((t19:0.00100923,((t5:0.00000000,t8:0.00401947)0.000000:0.00000000,((t3:0.00000000,((t1:0.00100386,t2:0.00000000)0.999013:0.00100428,t4:0.00000000)0.000000:0.00000000)0.999756:0.00100736,(t6:0.00000000,(t7:0.00300220,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00400418)0.986696:0.00100057,((t15:0.00400292,t14:0.00000000)0.000000:0.00000011,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300415)1.000000:0.00710641)1.000000:0.00403114)0.999962:0.00200691);"
"(t11:0.00000272,(t12:0.00000000,(t13:0.00300382,((t17:0.00000000,(t16:0.00000000,(t14:0.00000000,(t18:0.00000000,(t19:0.00100290,(((t1:0.00200477,t2:0.00100125)0.999988:0.00199757,((t3:0.00000001,t4:0.00000001)0.999768:0.00100173,(t7:0.00401811,(t8:0.00301204,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t9:0.00000000,t5:0.00000000)0.000000:0.00000000)0.999996:0.00201025)0.992993:0.00100210)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000057)0.000000:0.00000000,t15:0.00301710)1.000000:0.00502577)0.960254:0.00100323)0.000000:0.00000000,t10:0.00000272);"
"(t11:0.00000000,(t12:0.00000000,(t13:0.00199650,((t9:0.00000000,((t8:0.00403014,t7:0.00200220)0.979951:0.00100629,(t5:0.00100245,(((t1:0.00099929,t2:0.00200179)0.999978:0.00200988,(t3:0.00000001,t4:0.00000001)0.989180:0.00099889)0.999987:0.00199990,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000411)1.000000:0.00404025,(t19:0.00201825,((t15:0.00000000,t17:0.00100100)0.000000:0.00000000,((t18:0.00000000,t14:0.00000000)0.000000:0.00000000,t16:0.00000000)0.000000:0.00000000)1.000000:0.00400583)0.999276:0.00200441)1.000000:0.00607386)1.000000:0.00602466)0.000000:0.00000000,t10:0.00000001);"
"(t10:0.00000000,t11:0.00200950,(t12:0.00100424,(t13:0.00402995,((t5:0.00200020,((t9:0.00000000,t6:0.00000000)0.000000:0.00000000,((t7:0.00301288,t8:0.00099791)0.999972:0.00200043,((t1:0.00201006,t2:0.00000000)0.996495:0.00100194,(t3:0.00000001,t4:0.00000001)0.996418:0.00099911)0.995821:0.00100098)0.000000:0.00000000)0.000000:0.00000000)0.999911:0.00200951,(t19:0.00501561,((t16:0.00000000,(t17:0.00099849,(t15:0.00201611,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000410,t14:0.00000000)0.999941:0.00202020)0.954797:0.00099914)1.000000:0.00603089)0.999995:0.00301730)1.000000:0.00301061);"
"((t12:0.00100213,(t13:0.00501662,(t17:0.00000419,((t14:0.00000000,(t15:0.00200995,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t16:0.00000000,(t19:0.00301402,((t5:0.00100171,((t9:0.00000000,t2:0.00000000)0.000000:0.00000000,(t3:0.00000001,t4:0.00000001)1.000000:0.00301065)0.000000:0.00000000)0.000000:0.00000000,(((t7:0.00200454,t8:0.00100148)0.993587:0.00100013,t6:0.00000000)0.000000:0.00000000,t1:0.00301073)0.000000:0.00000000)0.999980:0.00201322)0.984021:0.00100327)0.000000:0.00000000)0.993055:0.00100184)1.000000:0.00897984)0.998212:0.00199796)0.993562:0.00100213,t11:0.00100180,t10:0.00000000);"
"(t10:0.00000000,t11:0.00100476,(t12:0.00199484,(t13:0.00201273,((t19:0.00300437,(t15:0.00300021,(t18:0.00000000,(t16:0.00000000,(t17:0.00300773,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300105)0.999644:0.00201110,((t7:0.00099855,t9:0.00000000)0.000000:0.00000000,(t6:0.00000000,(t5:0.00200704,((t3:0.00000001,t4:0.00000001)1.000000:0.00200425,(t2:0.00100228,(t8:0.00200710,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.962037:0.00100363)1.000000:0.01001286)0.999995:0.00300850)0.982350:0.00099910);"
"(t10:0.00000000,t11:0.00100183,(t12:0.00301990,(t13:0.00200060,(t6:0.00000000,((t3:0.00000001,t4:0.00000001)1.000000:0.00300976,((t1:0.00200480,t5:0.00100173)0.000000:0.00000000,((t9:0.00000000,(t2:0.00100119,(t19:0.00199854,((t16:0.00000000,t17:0.00100106)0.000000:0.00000000,(t15:0.00399629,(t18:0.00000095,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00401754)0.982549:0.00100191)0.000000:0.00000000)0.000000:0.00000000,(t7:0.00099956,t8:0.00504158)0.986157:0.00100397)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00908531)0.999995:0.00300529)0.999903:0.00200223);"
"(t11:0.00100122,(t12:0.00100495,(t13:0.00200934,((t19:0.00201411,(t16:0.00000000,(t15:0.00299725,(t14:0.00000000,(t17:0.00099888,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00299280)0.926096:0.00098953,((t1:0.00000000,t2:0.00100408)0.997354:0.00100321,((t6:0.00000231,((t9:0.00000080,t5:0.00100224)0.000000:0.00000080,(t3:0.00000409,t4:0.00000426)0.999747:0.00099991)0.000000:0.00000231)0.000000:0.00000056,(t8:0.00301422,t7:0.00300546)0.977659:0.00100057)0.000000:0.00000056)1.000000:0.00401271)1.000000:0.00819339)0.959326:0.00099847)0.000000:0.00000415,t10:0.00000000);"
"(t10:0.00000001,t11:0.00000001,(t12:0.00200943,(t13:0.00000000,((t19:0.00201949,((t14:0.00000011,(t16:0.00000000,t18:0.00000000)0.000000:0.00000011)0.000000:0.00000000,(t17:0.00100751,t15:0.00099965)0.000000:0.00000000)0.992977:0.00099929)0.970790:0.00100012,(t6:0.00000000,(t5:0.00100076,(t9:0.00000000,((t3:0.00000001,t4:0.00000001)1.000000:0.00200697,((t7:0.00501882,t8:0.00505058)0.999349:0.00199166,(t1:0.00000000,t2:0.00100570)0.998550:0.00100241)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999947:0.00200907)1.000000:0.00501665)0.985812:0.00100407)1.000000:0.00300739);"
"(t3:0.00000001,t4:0.00000001,(t1:0.00100007,(t2:0.00000000,(((t9:0.00000000,t6:0.00000000)0.000000:0.00000000,t5:0.00200892)0.000000:0.00000000,(t8:0.00604759,(t7:0.00099710,((t13:0.00099781,(t12:0.00100536,(t11:0.00000000,t10:0.00000000)0.000000:0.00000000)0.978085:0.00100723)1.000000:0.00702720,(t19:0.00501156,(t17:0.00000000,(t18:0.00000000,(t16:0.00000000,(t14:0.00000000,t15:0.00201227)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999810:0.00201225)0.999793:0.00302922)0.969052:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999737:0.00100714)0.000000:0.00000000)1.000000:0.00399388);"
"(t10:0.00000000,t11:0.00100414,(t12:0.00100472,(t13:0.00502093,((t19:0.00805603,(t18:0.00000000,(t17:0.00099980,(t14:0.00000000,(t15:0.00199924,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999870:0.00200499)0.934399:0.00099410,((t5:0.00200780,(t6:0.00000000,((t3:0.00000001,t4:0.00000001)1.000000:0.00401749,(t1:0.00000000,t2:0.00100453)0.997387:0.00100391)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t8:0.00503650,(t7:0.00100540,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999854:0.00200413)1.000000:0.00929976)0.998371:0.00199850)0.999985:0.00200213);"
