"tree"
"(t11:0.00000000,t12:0.00200016,(t10:0.00301277,(((t2:0.00000416,(t18:0.00000000,(t1:0.00000027,(t19:0.00000483,(t8:0.00199924,((t5:0.00000000,(t7:0.00199319,t6:0.00000000)0.000000:0.00000000)1.000000:0.00201596,(t9:0.00100567,(t3:0.00000001,t4:0.00000001)0.999999:0.00201586)0.000000:0.00000410)0.000000:0.00000712)1.000000:0.00402729)0.000000:0.00000408)0.000000:0.00000027)0.000000:0.00000110)1.000000:0.00201628,(t14:0.00000000,t17:0.00200725)0.000000:0.00000000)0.000000:0.00000000,(t15:0.00000000,(t16:0.00301086,t13:0.00299451)0.000000:0.00000000)0.000000:0.00000000)0.986932:0.00000000)0.999989:0.00301606);"
"(t3:0.00000001,t4:0.00000001,(t7:0.00301781,((t8:0.00100363,t9:0.00099912)0.996508:0.00100152,(t5:0.00000000,(t6:0.00000000,(t2:0.00000482,((t19:0.00000000,(t17:0.00000000,(t15:0.00000000,(t16:0.00100305,((t13:0.00200337,(t10:0.00000000,(t11:0.00000001,t12:0.00000001)1.000000:0.00301158)0.997079:0.00099880)0.000000:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200652)0.000000:0.00000000,(t18:0.00099942,t1:0.00000000)0.000000:0.00000000)0.999995:0.00200657)1.000000:0.00401181)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00302071);"
"(t3:0.00000001,t4:0.00000001,((t8:0.00099952,t9:0.00300023)0.991219:0.00100262,((t6:0.00000000,(t7:0.00300030,t5:0.00000000)0.000000:0.00000414)0.997148:0.00100552,(t2:0.00000000,(t1:0.00000000,((t18:0.00000211,(t15:0.00000015,(t14:0.00000000,((t17:0.00000000,t13:0.00200476)0.000000:0.00000000,((t12:0.00000000,(t10:0.00100370,t11:0.00000000)0.000000:0.00000000)0.999997:0.00200370,t16:0.00301046)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000015)1.000000:0.00402346)0.000000:0.00000211,t19:0.00000000)0.998051:0.00100588)0.999995:0.00200512)1.000000:0.00400497)0.000000:0.00000419)1.000000:0.00300150);"
"(t10:0.00201116,(t12:0.00000000,t11:0.00000504)0.985337:0.00100221,(t14:0.00000000,((t13:0.00100330,((t17:0.00301696,t15:0.00000000)0.000000:0.00000000,(t19:0.00000000,(t18:0.00200866,(t2:0.00000000,(((t9:0.00503136,(t3:0.00000001,t4:0.00000001)1.000000:0.00301844)0.000000:0.00000000,(t8:0.00000000,(t6:0.00000000,(t7:0.00301687,t5:0.00000000)0.000000:0.00000000)0.999742:0.00100364)0.000000:0.00000000)0.999737:0.00100534,t1:0.00000425)0.000000:0.00000000)0.998568:0.00100349)0.000000:0.00000000)0.999762:0.00100734)0.000000:0.00000000)0.000000:0.00000000,t16:0.00401732)0.000000:0.00000000)1.000000:0.00302224);"
"(t11:0.00000001,t12:0.00000001,(((t16:0.00399374,t17:0.00402013)0.000000:0.00000000,(t15:0.00000072,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t14:0.00000000,t13:0.00199948)0.000000:0.00000000,((t18:0.00100667,((t2:0.00000000,t1:0.00000529)0.000000:0.00000000,(t9:0.00603868,((t5:0.00000000,t8:0.00000000)0.000000:0.00000000,((t3:0.00000001,t4:0.00000001)0.999747:0.00100116,(t7:0.00401720,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999990:0.00199803)0.999999:0.00200249)0.000000:0.00000412,t19:0.00000000)1.000000:0.00502220)0.000000:0.00000000)0.999768:0.00100263);"
"(t11:0.00000001,t12:0.00000001,(t10:0.00100492,((t14:0.00000000,t15:0.00000000)0.000000:0.00000000,(t16:0.00100272,((t17:0.00100224,t13:0.00100308)0.000000:0.00000000,(t19:0.00000364,(t18:0.00000118,(t1:0.00000000,(t2:0.00000000,(((t3:0.00000001,t4:0.00000001)0.998757:0.00099598,(t5:0.00000000,(t7:0.00603381,t6:0.00000000)0.000000:0.00000000)0.999143:0.00100292)0.000000:0.00000418,(t9:0.00099758,t8:0.00200431)0.999990:0.00200767)0.998466:0.00100157)0.998430:0.00100069)1.000000:0.00200716)0.000000:0.00000118)1.000000:0.00603373)0.000000:0.00000000)0.000000:0.00000000)0.995074:0.00099896)0.996460:0.00099783);"
"((t10:0.00100536,((t16:0.00099983,((t18:0.00300909,t19:0.00000289)0.000000:0.00000563,(t1:0.00000000,((t3:0.00000000,t4:0.00000000)0.000000:0.00000089,(t2:0.00000000,(t5:0.00000000,(t6:0.00000000,(t7:0.00200611,(t9:0.00100201,t8:0.00100201)0.000000:0.00000092)0.000000:0.00000000)0.000000:0.00000022)0.000000:0.00000034)0.000000:0.00000000)0.999229:0.00100424)0.997594:0.00099926)1.000000:0.00399593)0.000000:0.00000000,(t17:0.00100300,(t13:0.00000000,(t15:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998863:0.00099947)0.000000:0.00000415,t12:0.00300850,t11:0.00000000);"
"(t3:0.00000001,t4:0.00000001,(((t8:0.00099879,t9:0.00905378)0.976927:0.00100066,(t2:0.00000000,(t1:0.00000000,((t18:0.00100214,t19:0.00000000)0.000000:0.00000419,(((t10:0.00100191,(t11:0.00000000,t12:0.00099925)1.000000:0.00301063)0.000000:0.00000000,(t16:0.00099968,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t15:0.00000000,(t13:0.00000000,t17:0.00200963)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00200624)0.998552:0.00100385)0.998009:0.00100371)0.999999:0.00200643)0.000000:0.00000830,(t7:0.00604593,(t6:0.00000000,t5:0.00000000)0.000000:0.00000000)0.997768:0.00100284)1.000000:0.00300821);"
"(t3:0.00000001,t4:0.00000001,(t7:0.00199790,(t6:0.00000000,(t5:0.00000000,((t8:0.00200247,t9:0.00402470)0.976886:0.00100292,(t2:0.00000593,(t1:0.00000000,((t19:0.00000000,t18:0.00000000)0.000000:0.00000000,(t13:0.00200848,(((t14:0.00000000,(t17:0.00100218,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000917,t16:0.00300075)0.000000:0.00000000,(t10:0.00100063,(t11:0.00000000,t12:0.00100268)0.999101:0.00100279)0.000000:0.00000000)0.000000:0.00000000)0.999997:0.00200577)0.997244:0.00100065)1.000000:0.00299884)0.999995:0.00200617)0.993189:0.00100058)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00501494);"
"(t5:0.00000000,(t7:0.00100719,t6:0.00000000)0.000000:0.00000000,(((t2:0.00000634,(t1:0.00000000,(t18:0.00099816,(t19:0.00000000,(((t17:0.00100304,((t15:0.00000000,t13:0.00100086)0.000000:0.00000699,(t16:0.00100296,(t11:0.00000000,t12:0.00000434)0.998982:0.00099755)0.000000:0.00000000)0.000000:0.00000699)0.000000:0.00000750,t14:0.00000000)0.000000:0.00000694,t10:0.00100870)1.000000:0.00300168)0.000000:0.00000000)0.999997:0.00199782)0.999998:0.00199757)1.000000:0.00299229,(t8:0.00201011,(t3:0.00000001,t4:0.00000001)0.999998:0.00201560)0.000000:0.00000416)0.000000:0.00000416,t9:0.00299652)1.000000:0.00402243);"
