"tree"
"(t4:0.00000000,t5:0.00000000,(t3:0.00000000,((((((t9:0.00301584,(t8:0.00200416,t7:0.00199578)0.980467:0.00100059)0.999969:0.00200209,t10:0.00000000)0.000000:0.00000751,((t15:0.00100442,(t18:0.00000000,(t16:0.00000000,(t17:0.00099981,t19:0.00300679)0.000000:0.00000000)0.000000:0.00000000)0.993806:0.00100288)0.999991:0.00199585,(t14:0.00100576,t13:0.00000795)0.992669:0.00100200)0.992679:0.00099968)0.000000:0.00000751,(t1:0.00301104,(t12:0.00000000,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000751,t6:0.00000000)0.000000:0.00000751,t11:0.00000000)1.000000:0.00301426)0.000000:0.00000000);"
"(t7:0.00301705,t8:0.00099576,(t15:0.00301995,(t9:0.00200602,((t3:0.00000000,(t5:0.00201609,t4:0.00000000)0.000000:0.00000000)1.000000:0.00301355,((((t2:0.00100090,t14:0.00100152)0.000000:0.00000000,((t16:0.00000000,t17:0.00000000)0.000000:0.00000000,(t19:0.00604324,t18:0.00000000)0.000000:0.00000000)1.000000:0.00301298)0.000000:0.00000000,(t6:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00300877,((t11:0.00000000,t12:0.00000000)0.000000:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998264:0.00100372)0.000000:0.00000417)0.999982:0.00200857);"
"(t7:0.00301544,t8:0.00000000,((t9:0.00000068,((t10:0.00000000,t1:0.00401242)0.000000:0.00000000,(t11:0.00000000,(t6:0.00000000,(((t15:0.00000000,(t17:0.00300146,(t19:0.00401890,(t18:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999998:0.00199964)0.998013:0.00100738,(t3:0.00000000,(t5:0.00100723,t4:0.00000000)0.000000:0.00000000)0.999999:0.00200488)0.000000:0.00000000,(t12:0.00000000,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200621)0.000000:0.00000068,(t14:0.00099836,t13:0.00000460)0.998813:0.00100356)0.998608:0.00100332);"
"(t16:0.00000000,(t19:0.00099989,t17:0.00100560)0.000000:0.00000000,(t18:0.00000000,(t15:0.00100982,(((t8:0.00400890,t7:0.00100157)0.988983:0.00100582,t9:0.00099988)0.000000:0.00000947,((t12:0.00000000,((t6:0.00000000,t10:0.00000000)0.000000:0.00000000,t5:0.00301115)0.000000:0.00000000)0.000000:0.00000000,(t13:0.00000000,(t2:0.00100122,(t3:0.00000000,(t14:0.00000002,(t1:0.00401279,(t11:0.00000000,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.564369:0.00100345)1.000000:0.00503173)0.999999:0.00300568)0.000000:0.00000000);"
"(t7:0.00201878,t8:0.00200605,((t9:0.00000032,t15:0.00300829)0.000000:0.00000032,((t2:0.00000000,(t11:0.00000000,(t3:0.00000000,(t6:0.00000000,(t1:0.00200330,(t16:0.00000000,(t17:0.00100212,(t19:0.00100195,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999998:0.00200325)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t12:0.00000000,(t5:0.00000000,(t10:0.00000000,(t4:0.00000000,(t14:0.00100143,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998121:0.00100257)0.999979:0.00201302);"
"(t7:0.00000000,t8:0.00200769,((t3:0.00000000,(t5:0.00200657,t4:0.00000000)0.000000:0.00000000)0.998868:0.00100730,((t13:0.00000000,(t6:0.00000000,(t12:0.00000000,(t16:0.00000000,(t18:0.00000000,(t15:0.00099845,(t17:0.00000000,t19:0.00502194)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999741:0.00100202)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t10:0.00000000,(t2:0.00000000,(t11:0.00000000,(t9:0.00000000,(t1:0.00100152,t14:0.00100113)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998447:0.00100381);"
"(t18:0.00000000,(t19:0.01011061,t17:0.00200496)0.000000:0.00000000,(t16:0.00000000,(t15:0.00301066,(t2:0.00000000,(t6:0.00000000,(t11:0.00000000,((t5:0.00200906,(t4:0.00000000,t3:0.00000000)0.000000:0.00000000)0.999998:0.00200620,((t1:0.00200575,(t10:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000104,((t7:0.00099994,t8:0.00100282)0.996799:0.00100769,(t9:0.00100137,(t13:0.00000409,t14:0.00201626)0.998169:0.00100417)0.000000:0.00000411)0.998997:0.00099640)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402070)0.983581:0.00000000)0.000000:0.00000000);"
"(t16:0.00000000,(t15:0.00300341,(t19:0.00299243,(t18:0.00000000,t17:0.00301074)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t14:0.00201227,t13:0.00000545)0.000000:0.00000417,((t11:0.00000000,t6:0.00000000)0.000000:0.00000000,((t8:0.00000000,(t9:0.00099834,t7:0.00301292)0.000000:0.00000000)0.999727:0.00100004,(t12:0.00000000,(t2:0.00100106,(t10:0.00000000,(t1:0.00300843,(t5:0.00199748,(t4:0.00000000,t3:0.00000000)0.000000:0.00000000)0.999996:0.00201582)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00399376)0.997113:0.00100307);"
"(t7:0.00099951,t8:0.00000000,(t9:0.00000000,((t13:0.00000229,(t18:0.00000000,(t15:0.00200582,(((t12:0.00000000,((t5:0.00199767,(t4:0.00000000,t3:0.00000000)0.000000:0.00000000)0.999998:0.00201594,(t1:0.00000000,(t10:0.00000000,(t2:0.00301503,(t11:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999736:0.00100359,(t16:0.00000000,t17:0.00201224)0.000000:0.00000000)0.000000:0.00000000,t19:0.00502172)0.000000:0.00000000)0.000000:0.00000000)0.999736:0.00099829)0.000000:0.00000229,t14:0.00000458)0.999998:0.00199762)1.000000:0.00299979);"
"(t7:0.00200442,t8:0.00200839,((t1:0.00502439,(t9:0.00200553,((t6:0.00000000,(t17:0.00000000,(t2:0.00200385,(t16:0.00000000,(t13:0.00000000,(t11:0.00000000,((t10:0.00000000,(t19:0.00502216,(t15:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t5:0.00099835,(t4:0.00000000,t3:0.00000000)0.000000:0.00000000)0.998968:0.00100734)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t14:0.00100189)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t12:0.00000000)0.999970:0.00201122);"
