"tree"
"(t12:0.00092297,t13:0.00909562,((t10:0.00920438,t11:0.00567429)1.000000:0.00967201,((t1:0.00000026,(((t6:0.00103000,(t9:0.00300179,(t7:0.00000446,t8:0.00703410)1.000000:0.02234557)0.999997:0.00399898)0.000000:0.00000795,(t3:0.00707941,(t4:0.01081477,t5:0.01065100)1.000000:0.02131470)0.999999:0.00499459)1.000000:0.01119767,t19:0.06413401)0.869526:0.00203995)0.000000:0.00000026,(t2:0.02128329,(t18:0.00528592,((t16:0.00710084,t17:0.00500913)1.000000:0.01090099,(t14:0.01603712,t15:0.00603828)0.999875:0.00424313)1.000000:0.00708028)1.000000:0.01198566)0.999956:0.00397167)0.999998:0.00592372)1.000000:0.03050365);"
"(t12:0.00000408,t13:0.00500606,((t10:0.00403866,t11:0.00399266)0.999999:0.00663789,(((t19:0.04656992,(t18:0.00760554,((t16:0.00301113,t17:0.00401133)1.000000:0.01193015,(t14:0.01185556,t15:0.01201586)0.998492:0.00354370)1.000000:0.01184133)1.000000:0.01066530)0.999999:0.00827160,(t2:0.03297570,(t6:0.00400278,(t9:0.00803524,((t7:0.00000426,t8:0.00601518)1.000000:0.02848457,(t3:0.00605461,(t4:0.01553315,t5:0.01238937)1.000000:0.01891047)0.999781:0.00375143)0.651547:0.00126721)0.000000:0.00000735)1.000000:0.01639502)0.998789:0.00394928)0.731257:0.00094238,t1:0.00000400)1.000000:0.00892596)1.000000:0.03540847);"
"(t12:0.00093927,t13:0.00607863,((t10:0.00790905,t11:0.00785519)1.000000:0.01430539,(((t19:0.07371549,(t18:0.00813933,((t16:0.00605593,t17:0.00703024)1.000000:0.01572085,(t14:0.01704226,t15:0.00763745)1.000000:0.00829569)1.000000:0.01303351)0.997973:0.00613591)0.999957:0.00510085,((t6:0.00099817,((t3:0.00319831,(t4:0.01396817,t5:0.00648641)1.000000:0.01793201)1.000000:0.00909924,(t9:0.00301879,(t7:0.00090935,t8:0.01218823)1.000000:0.02445659)0.863876:0.00118148)0.762255:0.00182270)1.000000:0.02363259,t2:0.01630540)0.600586:0.00089211)0.862651:0.00098892,t1:0.00000275)1.000000:0.00887750)1.000000:0.03875679);"
"(t7:0.00197143,t8:0.00504709,(t9:0.00402385,(t6:0.00000828,((t2:0.02246223,((t19:0.05215609,(t18:0.01442181,((t14:0.00804698,t15:0.00809270)1.000000:0.00922481,(t16:0.00500116,t17:0.00809668)1.000000:0.01019710)1.000000:0.01193187)1.000000:0.01294601)0.569593:0.00149964,(t1:0.00000077,((t12:0.00000615,t13:0.00603379)1.000000:0.02623263,(t10:0.00482739,t11:0.00130479)0.999899:0.00710264)1.000000:0.01412354)0.689108:0.00093892)0.996109:0.00302138)1.000000:0.01523028,(t3:0.00604619,(t4:0.01206729,t5:0.01026703)1.000000:0.01224434)0.999982:0.00396332)0.000000:0.00000804)0.999759:0.00300651)1.000000:0.02998526);"
"(t12:0.00085073,t13:0.01124629,((t10:0.01046788,t11:0.00198478)1.000000:0.01396475,((t1:0.00199808,(t19:0.05748058,((t7:0.00193177,t8:0.01011910)1.000000:0.02900719,((t9:0.01005960,t6:0.00100188)0.000000:0.00000696,(t3:0.01132384,(t4:0.01163468,t5:0.00982175)1.000000:0.02335113)0.999999:0.00593350)0.999961:0.00477501)1.000000:0.00962725)0.999782:0.00554654)0.000000:0.00000715,((t18:0.01465636,((t14:0.01984416,t15:0.01265463)1.000000:0.00811660,(t16:0.00709655,t17:0.00702664)0.999998:0.00509889)1.000000:0.00990744)1.000000:0.01390754,t2:0.01625173)0.713489:0.00094072)1.000000:0.01056852)1.000000:0.04386412);"
"(t12:0.00096161,t13:0.00405045,((t10:0.01209201,t11:0.00552409)0.999998:0.00590533,(t19:0.04917680,((t18:0.00947013,((t16:0.00200469,t17:0.00300466)1.000000:0.00768390,(t14:0.01524464,t15:0.00704938)1.000000:0.00746889)1.000000:0.01010148)1.000000:0.01721183,(t1:0.00199916,(t2:0.01832563,((t4:0.01671567,t5:0.01114125)1.000000:0.02109849,((t6:0.00100438,(t9:0.00603055,(t7:0.00000566,t8:0.01208308)1.000000:0.02028199)0.999809:0.00299960)0.000000:0.00001085,t3:0.00699947)0.769525:0.00294257)1.000000:0.01338137)0.999945:0.00395599)0.990273:0.00389361)0.798648:0.00299372)0.978852:0.00702754)1.000000:0.03475360);"
"(t12:0.00198880,t13:0.00303594,((t10:0.00365575,t11:0.00249245)1.000000:0.00866301,((t2:0.02077724,((t6:0.00503773,(t3:0.00500673,(t4:0.01218828,t5:0.01122820)1.000000:0.02117514)1.000000:0.00809516)0.867120:0.00098649,(t9:0.00000870,(t7:0.00000470,t8:0.00400343)1.000000:0.03255010)0.999878:0.00302964)1.000000:0.01033850)0.999974:0.00396316,(t19:0.05816411,((t18:0.01375289,((t16:0.00501211,t17:0.00300621)1.000000:0.01065622,(t15:0.00923667,t14:0.01649516)0.694532:0.00150674)1.000000:0.01125996)1.000000:0.00853253,t1:0.00300201)0.000000:0.00000431)0.000000:0.00000431)1.000000:0.00874418)1.000000:0.03773190);"
"(t12:0.00096874,t13:0.00403338,((t10:0.00707177,t11:0.00301042)0.995499:0.00402963,(t1:0.00173232,((t19:0.05484022,(t18:0.01529065,((t16:0.00802563,t17:0.00914682)1.000000:0.00918061,(t14:0.02620856,t15:0.01282272)0.998363:0.00468205)1.000000:0.01842805)0.999827:0.00799691)0.000000:0.00000967,(t2:0.02047606,(t6:0.00100813,((t3:0.00565284,(t4:0.00984385,t5:0.01237775)1.000000:0.02168141)0.999992:0.00498591,(t9:0.00402971,(t7:0.00000451,t8:0.01001469)1.000000:0.02741184)0.971820:0.00259911)0.357155:0.00043505)1.000000:0.01410553)0.999863:0.00402196)0.974202:0.00231417)1.000000:0.01715690)1.000000:0.03014957);"
"(t7:0.00197740,t8:0.00505003,(t9:0.00935858,((t6:0.00328109,(t19:0.05912553,(t2:0.02523587,(t1:0.00100147,((t18:0.01311068,((t16:0.00811980,t17:0.00702095)1.000000:0.01215811,(t14:0.01283859,t15:0.00986964)1.000000:0.00879882)1.000000:0.01206946)1.000000:0.00712551,((t12:0.00094566,t13:0.00606141)1.000000:0.03494417,(t10:0.00784431,t11:0.00245244)0.999995:0.00475455)0.999984:0.00402077)0.000000:0.00000441)0.811409:0.00117684)0.855103:0.00486988)1.000000:0.01266621)0.339714:0.00035601,(t3:0.00856552,(t4:0.01644688,t5:0.01559565)1.000000:0.02207142)0.999996:0.00693305)0.996622:0.00437635)1.000000:0.02986997);"
"(t12:0.00000479,t13:0.00401041,(((t10:0.00505025,t11:0.00399810)1.000000:0.00501515,((t2:0.02459397,(t9:0.00805292,(t6:0.00000864,((t4:0.01799272,t5:0.00963730)1.000000:0.01989394,(t3:0.01304880,(t7:0.00208506,t8:0.01097062)1.000000:0.02274858)0.870866:0.00206733)0.999872:0.00314598)0.994576:0.00199034)1.000000:0.01023220)0.999999:0.00503960,(t19:0.05157850,(t18:0.00909204,((t16:0.00909799,t17:0.00400781)1.000000:0.00841033,(t14:0.01397198,t15:0.00668514)1.000000:0.00652003)1.000000:0.01252156)0.999998:0.00912098)0.940440:0.00244700)0.750093:0.00095395)0.821529:0.00099897,t1:0.00000476)1.000000:0.03380379);"
"(t12:0.00000000,t13:0.00904461,((t10:0.00400339,t11:0.00300224)0.999993:0.00675252,(t1:0.00050048,((t19:0.06111699,(t18:0.01241317,((t14:0.00881756,t15:0.00119164)1.000000:0.01032271,(t16:0.01101254,t17:0.00501798)0.995430:0.00436664)1.000000:0.01694183)1.000000:0.01640480)0.871469:0.00338185,(t2:0.01940070,((t6:0.00000163,(t9:0.00604401,(t7:0.00197421,t8:0.00705707)1.000000:0.02145696)0.999993:0.00399030)0.000000:0.00000163,(t3:0.00803324,(t4:0.00662106,t5:0.00972388)1.000000:0.01512063)0.999820:0.00503406)1.000000:0.01208433)1.000000:0.00809664)0.958488:0.00249602)0.999996:0.00730384)1.000000:0.03174735);"
