"tree"
"(t13:0.00000563,t14:0.00300656,(t12:0.00000000,((t2:0.00502261,(t19:0.00000000,(t11:0.00000000,(t9:0.00000000,((t5:0.00000000,(t3:0.00000000,t4:0.00099940)1.000000:0.00402575)0.000000:0.00000000,(t10:0.00100099,(t8:0.00907685,(t7:0.00000000,t6:0.00000000)0.000000:0.00000000)0.999975:0.00199722)0.000000:0.00000000)0.000000:0.00000697)0.000000:0.00000697)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00000000,(t15:0.00000000,((t16:0.00000058,t17:0.00400187)0.000000:0.00000058,t18:0.00100271)1.000000:0.00301722)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301653)1.000000:0.00401985);"
"(t3:0.00000001,t4:0.00000001,(t2:0.00000404,(t1:0.00000000,(t5:0.00000000,((t18:0.00301391,(t12:0.00000000,(t13:0.00000001,t14:0.00000001)0.996818:0.00100472)1.000000:0.00401402)0.000000:0.00000000,((t15:0.00100218,(t8:0.00301540,(t7:0.00000000,t6:0.00000000)0.000000:0.00000000)1.000000:0.00402387)0.000000:0.00000000,(t19:0.00000000,((t17:0.00301987,t10:0.00000513)0.997726:0.00099895,(t11:0.00000000,(t9:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999989:0.00199898)1.000000:0.00499481);"
"(t3:0.00000000,t4:0.00100206,(t2:0.00201398,((t9:0.00000000,((((t1:0.00000707,(t16:0.00200840,(t17:0.00802470,t18:0.00200953)0.000000:0.00000724)1.000000:0.00399176)0.000000:0.00000753,(t11:0.00000000,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000753,t5:0.00000000)0.000000:0.00000753,((t12:0.00000000,(t13:0.00000001,t14:0.00000001)0.996879:0.00100440)1.000000:0.00400279,(t19:0.00000000,(t8:0.00402100,(t7:0.00000000,t6:0.00000000)0.000000:0.00000000)0.999994:0.00199774)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000702)0.000000:0.00000702,t10:0.00000545)0.999503:0.00200111)1.000000:0.01006227);"
"(t3:0.00000000,t4:0.00100092,(t2:0.00100209,(t19:0.00000058,(((t11:0.00000000,((t17:0.00100171,t10:0.00000412)0.998983:0.00100689,(t9:0.00000000,((t14:0.00000000,(t13:0.00000000,t12:0.00000001)0.000000:0.00000000)1.000000:0.00503903,(t18:0.00200606,t16:0.00100620)0.992827:0.00100738)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t7:0.00000000,(t6:0.00000000,(t1:0.00000000,t15:0.00000000)0.000000:0.00000002)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t8:0.00301205,t5:0.00100241)0.000000:0.00000000)0.000000:0.00000000)0.983938:0.00100118)1.000000:0.00601184);"
"(t3:0.00000000,t4:0.00100122,((t17:0.00500965,(t12:0.00000712,(t14:0.00000000,t13:0.00000000)0.997444:0.00099944)0.999999:0.00300489)0.392886:0.00154642,(t10:0.00100075,(((t11:0.00100299,(t16:0.00000000,t18:0.00100360)0.999999:0.00199500)0.000000:0.00000000,(t5:0.00300798,t15:0.00000470)0.000000:0.00000000)0.000000:0.00000000,(t9:0.00000042,(t19:0.00000000,(t2:0.00000000,(t1:0.00000000,(t6:0.00000000,(t7:0.00000000,t8:0.00502568)0.000000:0.00000000)0.999747:0.00100362)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.391923:0.00175408)1.000000:0.00883334);"
"(t3:0.00000000,t4:0.00200381,((t8:0.00704966,(t7:0.00000000,t6:0.00000000)0.000000:0.00000000)1.000000:0.00400488,((t12:0.00000000,(t13:0.00000001,t14:0.00000001)0.995870:0.00100516)1.000000:0.00502681,(((t16:0.00200740,t18:0.00199905)0.000000:0.00000712,t17:0.00200946)0.999998:0.00200677,(t11:0.00100291,(t1:0.00000000,(t19:0.00000000,(t2:0.00100446,(t15:0.00099838,(t10:0.00000000,(t5:0.00100242,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000213)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00704575);"
"(t3:0.00000001,t4:0.00000001,(t11:0.00299997,(t19:0.00000000,((t2:0.00200637,(t12:0.00000000,(t13:0.00000536,t14:0.00100034)0.999999:0.00201004)0.999998:0.00200880)0.000000:0.00000000,((t15:0.00000050,((t9:0.00000000,((t16:0.00200112,(t18:0.00300210,t17:0.00400751)0.000000:0.00000709)0.999998:0.00200447,((t7:0.00000000,(t6:0.00000000,t8:0.00502491)0.000000:0.00000000)0.999731:0.00099975,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t5:0.00200512)0.000000:0.00000050)0.000000:0.00000201,t10:0.00100490)0.000000:0.00000248)0.000000:0.00000000)0.000000:0.00000000)0.999997:0.00500481);"
"(t3:0.00000001,t4:0.00000001,((t12:0.00000000,(t13:0.00000001,t14:0.00000001)1.000000:0.00200582)0.000000:0.00000000,(t9:0.00000000,(t1:0.00000019,(t15:0.00000000,(t2:0.00099997,(t5:0.00000000,(t19:0.00000000,(t10:0.00000000,(((t16:0.00100698,t17:0.00099744)0.000000:0.00000412,t18:0.00000000)1.000000:0.00499882,((t6:0.00000000,(t8:0.00502456,t7:0.00000000)0.000000:0.00000000)0.999999:0.00201137,t11:0.00099830)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000217)0.000000:0.00099894)1.000000:0.00501614);"
"(t3:0.00000000,t4:0.00200265,(t2:0.00099843,(((t1:0.00000000,(t8:0.00300750,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t12:0.00000000,(t13:0.00000001,t14:0.00000001)0.998259:0.00100292)0.999999:0.00200649)0.000000:0.00000000,(t10:0.00100446,(((t16:0.00100311,t17:0.00300072)0.000000:0.00000417,t18:0.00200604)0.999999:0.00200649,(t19:0.00000000,((t15:0.00100083,(t11:0.00000108,(t9:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t5:0.00100331)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999940:0.00200097)1.000000:0.00499796);"
"(t3:0.00000001,t4:0.00000001,(t15:0.00200549,((t2:0.00200635,(t11:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t12:0.00000000,(t13:0.00000526,t14:0.00100022)0.999999:0.00201036)1.000000:0.00500769,(((t16:0.00099984,t17:0.00199793)0.000000:0.00000408,t18:0.00000000)1.000000:0.00502741,(t5:0.00100134,(t19:0.00000000,(t1:0.00000000,((t8:0.00705472,(t7:0.00000000,t6:0.00000000)0.000000:0.00000000)0.994468:0.00099989,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00713390);"
