"tree"
"(t12:0.00100266,t13:0.00000000,(t14:0.00000526,(t15:0.00100691,((t10:0.00000000,((t16:0.00000000,t17:0.00100489)0.997833:0.00100394,(t2:0.00100134,(t8:0.00000000,((t5:0.00100205,t3:0.00100124)0.000000:0.00000000,((t7:0.00000000,t4:0.00000000)0.000000:0.00000000,(t9:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.990838:0.00100307)1.000000:0.00301603)0.000000:0.00000000)0.000000:0.00000000,((t19:0.00000000,(t18:0.00000000,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t11:0.00100020)0.000000:0.00000000)1.000000:0.00501547)0.985768:0.00099868)0.999999:0.00200096);"
"(t12:0.00000001,t13:0.00000001,(t14:0.00000673,(t15:0.00100660,(((t16:0.00000000,t17:0.00099990)0.999998:0.00199520,(t1:0.00000000,(t9:0.00000000,((t7:0.00000000,t8:0.00000001)0.000000:0.00000764,(t6:0.00000112,(t5:0.00000153,(t4:0.00000000,(t3:0.00000153,t2:0.00200995)0.000000:0.00000376)0.000000:0.00000153)0.000000:0.00000112)0.999766:0.00100425)0.000000:0.00000764)1.000000:0.00400501)0.999996:0.00200124)0.000000:0.00000000,(t10:0.00000000,(t11:0.00000000,(t19:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00501565)0.985833:0.00099982)1.000000:0.00300243);"
"((t13:0.00000000,(t15:0.00000000,(t19:0.00000246,(t11:0.00000000,((t16:0.00000376,t17:0.00100391)0.998972:0.00100044,(t10:0.00000000,((t1:0.00000000,(((t6:0.00000000,(t2:0.00100784,((t4:0.00000000,t3:0.00301250)0.000000:0.00000000,t5:0.00701048)0.000000:0.00000000)0.000000:0.00000000)0.999747:0.00100266,t7:0.00000000)0.000000:0.00000000,(t8:0.00000000,t9:0.00000000)0.000000:0.00000423)1.000000:0.00399315)0.999994:0.00200126,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000010)1.000000:0.00300340)1.000000:0.00400262)0.000000:0.00000000,t14:0.00000000,t12:0.00299970);"
"(t12:0.00100068,t13:0.00000000,(t14:0.00000000,(((t16:0.00000000,t17:0.00201094)0.999998:0.00201154,(((t9:0.00000000,(t8:0.00000000,t7:0.00000001)0.000000:0.00000000)0.999885:0.00201902,(t4:0.00000000,((t3:0.00200774,t2:0.00299123)0.000000:0.00000081,(t5:0.00503200,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999856:0.00200598)1.000000:0.00504113,(t15:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00000000,(t18:0.00000000,(t11:0.00100221,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000704)0.000000:0.00000704)0.998321:0.00100703)0.999999:0.00201213);"
"(t12:0.00100335,t13:0.00000000,(t14:0.00000519,(t15:0.00000000,((t10:0.00000034,((t16:0.00000000,t17:0.00200458)1.000000:0.00301870,(t19:0.00000000,(t1:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t11:0.00301590,(t2:0.00200781,((t9:0.00000000,(t8:0.00000276,t7:0.00000276)0.000000:0.00000000)0.998985:0.00099927,(t6:0.00000000,((t4:0.00000000,t3:0.00000000)0.000000:0.00000000,t5:0.00603622)0.000000:0.00000000)0.000000:0.00000000)0.972602:0.00100111)1.000000:0.00499976)0.000000:0.00000000)1.000000:0.00604106)0.997367:0.00099878)1.000000:0.00301498);"
"(t16:0.00000001,t17:0.00000001,((t11:0.00100717,(((t18:0.00000000,t10:0.00000111)0.000000:0.00000111,((t15:0.00200702,t14:0.00000428)0.000000:0.00000707,(t12:0.00100045,t13:0.00000000)0.998408:0.00100420)0.999999:0.00201123)0.000000:0.00000000,(t1:0.00000000,(((t2:0.00200717,t3:0.00200368)0.000000:0.00000001,(t9:0.00000000,(t8:0.00000000,t7:0.00000001)0.000000:0.00000000)1.000000:0.00200800)0.000000:0.00000001,((t6:0.00000000,t4:0.00000000)0.000000:0.00000000,t5:0.00301458)0.000000:0.00000000)1.000000:0.00299909)1.000000:0.00299416)0.000000:0.00000000)0.000000:0.00000410,t19:0.00000000)1.000000:0.00302037);"
"(t15:0.00100765,(t14:0.00000541,(t13:0.00000000,t12:0.00000000)0.999999:0.00199954)0.995744:0.00100755,(((t16:0.00000000,t17:0.00300367)0.999996:0.00199817,(t19:0.00000000,(t11:0.00000000,(t1:0.00000000,((t3:0.00100397,(t4:0.00000000,(t2:0.00200861,(t5:0.00503622,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999977:0.00199716,(t7:0.00000000,(t9:0.00000000,t8:0.00000000)0.000000:0.00000000)0.983191:0.00099731)1.000000:0.00300283)0.997686:0.00099959)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t18:0.00000000,t10:0.00000000)0.000000:0.00000000)0.996115:0.00100988);"
"(t14:0.00000456,(t12:0.00000390,t13:0.00000509)0.998955:0.00100014,(t15:0.00100171,((t10:0.00000000,(t18:0.00000000,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(((t17:0.00199809,t16:0.00000390)0.999998:0.00199820,t11:0.00200319)0.000000:0.00000000,(t19:0.00000000,(t3:0.00000000,(t2:0.00299859,(t4:0.00000000,((t5:0.00200648,(t9:0.00000000,(t8:0.00000000,t7:0.00000001)0.000000:0.00000000)0.998245:0.00099816)0.000000:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00503410)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00503301)0.984677:0.00100746);"
"(t12:0.00100222,t13:0.00000000,((t15:0.00199546,(((t18:0.00000000,(t16:0.00000000,t17:0.00100044)1.000000:0.00302075)0.000000:0.00000000,(t11:0.00100404,(t1:0.00000000,(t2:0.00000000,(t4:0.00000193,((t5:0.00301797,(t9:0.00000000,(t8:0.00000000,t7:0.00000001)0.000000:0.00000000)1.000000:0.00301312)0.000000:0.00000124,(t6:0.00000017,t3:0.00100535)0.000000:0.00000124)0.000000:0.00000033)0.999996:0.00200615)1.000000:0.00300404)0.997726:0.00100290)0.000000:0.00000000)0.000000:0.00000000,(t19:0.00000000,t10:0.00000000)0.000000:0.00000000)1.000000:0.00301357)0.984237:0.00099925,t14:0.00000000)0.999055:0.00100424);"
"(t16:0.00000000,t17:0.00100162,((t18:0.00000000,(t1:0.00000000,(((t6:0.00000000,(t4:0.00000009,(t2:0.00300478,(t5:0.00100316,t3:0.00099855)0.000000:0.00000018)0.000000:0.00000009)0.000000:0.00000000)1.000000:0.00400730,(t9:0.00000000,(t8:0.00000000,t7:0.00000001)0.000000:0.00000000)0.943203:0.00099698)1.000000:0.00702643,((t14:0.00000276,((t12:0.00000001,t13:0.00000001)0.999998:0.00201637,t15:0.00201209)0.000000:0.00000276)0.999724:0.00099883,(t19:0.00000000,t11:0.00200682)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t10:0.00000000)1.000000:0.00503444);"
