"tree"
"(t16:0.00000403,t17:0.01010254,((t15:0.00226261,((t10:0.00300396,t11:0.00502179)0.998642:0.00237156,((t14:0.00217223,(t12:0.01006569,t13:0.00603797)1.000000:0.00891963)1.000000:0.01121974,(t1:0.00000624,(t2:0.00597814,((t3:0.01011324,t4:0.00499658)1.000000:0.01617856,((t5:0.00000426,t6:0.00902831)1.000000:0.00402306,(t9:0.01201318,(t7:0.05293997,t8:0.00083113)1.000000:0.01117377)0.793099:0.00113220)1.000000:0.00604652)0.000000:0.00000945)1.000000:0.00903934)1.000000:0.03162732)0.893116:0.00275967)0.999747:0.00597245)1.000000:0.01706881,(t19:0.00502190,t18:0.00100506)0.660121:0.00091571)1.000000:0.01932656);"
"(t16:0.00080876,t17:0.01535176,((t15:0.00200428,((t14:0.00194109,(t12:0.00803020,t13:0.01112944)1.000000:0.01223351)1.000000:0.01732007,((t10:0.00703285,t11:0.00501982)0.999994:0.00400999,(t1:0.00000487,((t3:0.00805178,t4:0.00704671)1.000000:0.01922995,(t2:0.00300703,((t5:0.00200245,t6:0.01209266)0.999994:0.00301538,((t7:0.05725135,t8:0.00079364)1.000000:0.01130832,t9:0.00709081)0.832904:0.00097287)1.000000:0.00702228)0.000000:0.00001544)1.000000:0.00703138)1.000000:0.03157670)0.000000:0.00000605)0.951443:0.00099624)1.000000:0.01005972,(t19:0.00802198,t18:0.00000291)0.698781:0.00119979)1.000000:0.03718177);"
"(t16:0.00100595,t17:0.01822005,(t18:0.00301593,(t19:0.00702459,(t15:0.00321442,((t10:0.00500547,t11:0.00200207)1.000000:0.00566545,((t14:0.00243987,(t12:0.00905908,t13:0.01624066)1.000000:0.00859906)1.000000:0.01008816,(t1:0.00000406,(t2:0.00500878,((t3:0.01317491,t4:0.00400643)1.000000:0.01012479,(t5:0.00000136,(t6:0.01519064,(t9:0.00575577,(t7:0.05286645,t8:0.00085565)1.000000:0.00991207)0.998461:0.00241461)0.000000:0.00000136)1.000000:0.00503796)0.000000:0.00001120)1.000000:0.00601452)1.000000:0.02758473)0.999262:0.00376635)1.000000:0.00682019)1.000000:0.01608473)0.000000:0.00000480)1.000000:0.03296553);"
"(t16:0.00089966,t17:0.01225048,(t18:0.00000100,(t19:0.00602429,(t15:0.00500452,((t10:0.00816169,t11:0.00400796)1.000000:0.00714983,((t14:0.00100468,(t12:0.00401965,t13:0.01008179)0.999998:0.00400153)1.000000:0.01392928,((t2:0.00199758,((t3:0.01010966,t4:0.00804053)1.000000:0.02032466,t1:0.00000678)0.000000:0.00000701)0.000000:0.00000112,((t9:0.00474642,(t7:0.04950975,t8:0.00000504)1.000000:0.00580142)0.998735:0.00249021,(t5:0.00099305,t6:0.01110219)0.999989:0.00301317)1.000000:0.01105525)1.000000:0.03061426)0.946291:0.00233722)1.000000:0.00713385)1.000000:0.00707033)0.000000:0.00000100)1.000000:0.02660948);"
"(t16:0.00357705,t17:0.01375979,((t18:0.00504802,t19:0.00502460)0.999977:0.00574626,(t15:0.00931782,((t14:0.00250621,(t12:0.00703703,t13:0.00711213)1.000000:0.00751851)1.000000:0.01119097,((t10:0.00300779,t11:0.00705001)1.000000:0.00951637,(t1:0.00000485,(t2:0.00200217,((t3:0.01116479,t4:0.00601302)1.000000:0.01315624,((t9:0.00877373,(t7:0.04302101,t8:0.00000635)1.000000:0.00669522)1.000000:0.00562722,(t5:0.00000000,t6:0.00802771)0.999309:0.00200430)1.000000:0.00503413)0.000000:0.00000816)1.000000:0.00901490)1.000000:0.02463731)0.999449:0.00407421)0.999997:0.00548790)1.000000:0.01569399)1.000000:0.01988470);"
"(t16:0.00098909,t17:0.02145636,((t18:0.00399661,t19:0.00502835)0.636612:0.00089753,((t1:0.00000596,((((t9:0.00640043,(t7:0.05311579,t8:0.00176018)1.000000:0.01520045)0.893919:0.00189311,(t5:0.00402804,t6:0.01004504)0.998347:0.00200097)1.000000:0.00607137,(t3:0.01117986,t4:0.00196060)1.000000:0.01945484)0.343571:0.00033271,t2:0.00065686)1.000000:0.00601174)1.000000:0.04107716,((t14:0.00296757,(t12:0.00500363,t13:0.01110706)1.000000:0.01012899)1.000000:0.01213244,(t15:0.00302537,(t10:0.00703889,t11:0.00500984)1.000000:0.00601424)0.999699:0.00200694)0.000000:0.00000721)1.000000:0.01225479)1.000000:0.02878702);"
"(t16:0.00317173,t17:0.01408913,(t18:0.00200774,(t19:0.00400582,(t15:0.00374569,((t10:0.00403320,t11:0.00400658)1.000000:0.01137230,((t14:0.00151314,(t12:0.00702580,t13:0.00911746)1.000000:0.00652993)1.000000:0.01857097,(t1:0.00000531,((((t5:0.00099749,t6:0.00904809)0.999832:0.00200127,(t9:0.00586612,(t7:0.05309392,t8:0.00087846)1.000000:0.00807994)0.919299:0.00126930)0.999860:0.00201368,(t3:0.01626462,t4:0.00701864)1.000000:0.01519311)0.000000:0.00000802,t2:0.00298852)1.000000:0.00700325)1.000000:0.04678273)0.525404:0.00112127)0.990343:0.00247945)1.000000:0.01132760)0.000000:0.00000729)1.000000:0.02867046);"
"(t16:0.00088484,t17:0.01938329,(t18:0.00299350,(t19:0.00501045,(t15:0.00504900,(((t1:0.00000451,((t3:0.00912429,t4:0.00702851)1.000000:0.01924751,(t2:0.00300098,((t5:0.00000561,t6:0.00907207)0.999510:0.00199494,(t9:0.01368654,(t7:0.04652842,t8:0.00000473)1.000000:0.00834241)0.996334:0.00313801)1.000000:0.00808767)0.000000:0.00000488)1.000000:0.01108058)1.000000:0.02658778,(t14:0.00122708,(t12:0.01108301,t13:0.00906929)1.000000:0.00982485)1.000000:0.01846725)0.582418:0.00087318,(t10:0.00299352,t11:0.00707468)1.000000:0.00431782)0.999744:0.00373279)1.000000:0.01723206)0.000000:0.00000674)1.000000:0.01938663);"
"(t16:0.00109216,t17:0.01302212,(t19:0.00401023,(t18:0.00601071,(t15:0.00387326,((t10:0.00809753,t11:0.00503095)1.000000:0.00938053,((t14:0.00122386,(t12:0.00809041,t13:0.00601625)1.000000:0.00873134)1.000000:0.01939379,(t1:0.00000587,((t3:0.01216014,t4:0.00498945)1.000000:0.02446376,(t2:0.00300514,((t5:0.00099702,t6:0.00703188)0.999334:0.00200285,(t9:0.01151648,(t7:0.04835254,t8:0.00000474)1.000000:0.01240305)0.994747:0.00300528)1.000000:0.00716413)0.000000:0.00000743)1.000000:0.01008969)1.000000:0.03686427)0.000000:0.00000889)1.000000:0.00981091)1.000000:0.01547000)0.000000:0.00000821)1.000000:0.03688251);"
"(t16:0.00000593,t17:0.01610405,((t19:0.00300319,t18:0.00400930)0.859260:0.00236815,(t15:0.00524588,((t14:0.00471035,(t12:0.00602319,t13:0.00605671)0.999827:0.00335744)1.000000:0.01977667,((t10:0.00301604,t11:0.00200172)1.000000:0.00772360,(t1:0.00000486,(((t9:0.00466686,(t7:0.04643395,t8:0.00088211)1.000000:0.00797966)0.999990:0.00355728,(t5:0.00000516,t6:0.01414049)0.999710:0.00199854)1.000000:0.00501768,(t2:0.00200002,(t3:0.01112760,t4:0.00599864)1.000000:0.01928680)0.000000:0.00000685)1.000000:0.00501167)1.000000:0.03142009)0.468732:0.00144262)1.000000:0.00734789)1.000000:0.01178438)1.000000:0.03504675);"
