"tree"
"(t6:0.00200851,t7:0.00000000,(t5:0.00000000,((t1:0.00000000,(t3:0.00201220,(t2:0.00000000,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999986:0.00199879,((t8:0.00000000,t9:0.00100255)1.000000:0.00403149,((t19:0.00200876,t18:0.00000000)0.000000:0.00000725,(t12:0.00200949,(((t13:0.00000001,t14:0.00000001)0.999995:0.00200087,(t10:0.00000001,t11:0.00000001)0.993565:0.00099969)0.993563:0.00100388,(t16:0.00000000,(t15:0.00000000,t17:0.00503752)0.000000:0.00000000)0.999038:0.00100613)0.000000:0.00000417)1.000000:0.00300734)0.999916:0.00201010)0.999894:0.00200675)0.989166:0.00099989)1.000000:0.00301620);"
"(t5:0.00000000,(t7:0.00000511,t6:0.00100098)0.996801:0.00099683,((((t8:0.00000000,t9:0.00603578)1.000000:0.00504398,(t18:0.00000641,(t19:0.00499490,((t13:0.00000001,t14:0.00000001)0.999998:0.00200785,((t12:0.00000000,(t16:0.00000000,(t17:0.00402351,t15:0.00000000)0.000000:0.00000000)0.999756:0.00100514)0.000000:0.00000000,(t10:0.00000001,t11:0.00000001)1.000000:0.00200270)0.000000:0.00000917)0.999993:0.00200880)0.000000:0.00000641)0.999600:0.00200140)1.000000:0.00503934,(t4:0.00000000,t3:0.00000464)0.000000:0.00000000)0.748225:0.00100282,(t1:0.00000001,t2:0.00000001)0.985256:0.00100894)1.000000:0.00501574);"
"(t13:0.00000001,t14:0.00000001,((t10:0.00100050,t11:0.00000529)0.999910:0.00200387,(t12:0.00402656,((t15:0.00000564,(t16:0.00000000,t17:0.00100214)1.000000:0.00300091)0.999996:0.00200443,((t19:0.00000135,(t18:0.00000135,(t1:0.00000000,((t6:0.00000001,t7:0.00000001)0.999734:0.00100529,((t3:0.00000001,t4:0.00000001)1.000000:0.00200714,(t5:0.00000000,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00502471)0.000000:0.00000135)0.000000:0.00000135,(t8:0.00000000,t9:0.00200354)1.000000:0.00402300)1.000000:0.00401873)0.000000:0.00000730)0.968911:0.00099900)1.000000:0.00714159);"
"(t1:0.00000001,t2:0.00000001,((t3:0.00199783,t4:0.00000000)0.999999:0.00302759,((t5:0.00000551,(t19:0.00201028,((t8:0.00000000,t9:0.00200455)1.000000:0.00401772,(t18:0.00000000,((t15:0.00000610,(t16:0.00000000,t17:0.00500438)0.998304:0.00100011)0.999999:0.00200883,((t12:0.00000000,(t10:0.00000432,t11:0.00000506)0.999759:0.00100781)0.000000:0.00000000,(t13:0.00000001,t14:0.00000001)1.000000:0.00403043)0.000000:0.00000000)0.999998:0.00200664)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00299775)0.000000:0.00000551,(t6:0.00100001,t7:0.00000000)0.997009:0.00100358)1.000000:0.00401512)1.000000:0.00401263);"
"(t13:0.00000001,t14:0.00000001,((t12:0.00000000,((t15:0.00000000,(t16:0.00000000,t17:0.00400094)0.999994:0.00199864)0.999998:0.00199929,((t19:0.00200502,((t8:0.00000001,t9:0.00000001)1.000000:0.00300398,(t6:0.00300983,(t7:0.00000000,((t1:0.00000029,(t2:0.00000561,(t3:0.00099856,t4:0.00000000)1.000000:0.00402787)0.000000:0.00000029)1.000000:0.00199848,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00502378)0.969607:0.00099514)0.000000:0.00000709,t18:0.00000000)1.000000:0.00300664)0.000000:0.00000000)0.995482:0.00099957,(t11:0.00000000,t10:0.00000000)0.000000:0.00000000)1.000000:0.00700177);"
"(t5:0.00000000,(t7:0.00000508,t6:0.00200422)0.998508:0.00100264,(((t3:0.00100552,t4:0.00000000)0.991341:0.00111968,((t8:0.00000000,t9:0.00200309)0.999944:0.00201410,(t18:0.00000548,(t19:0.00200756,((t16:0.00200666,t17:0.00402963)0.980597:0.00100483,(t15:0.00000000,(t11:0.00000000,(t12:0.00200795,((t13:0.00000001,t14:0.00000001)1.000000:0.00402200,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300054)0.000000:0.00000726)0.999940:0.00201098)0.999992:0.00287812)0.572975:0.00100485,(t1:0.00000001,t2:0.00000001)0.988895:0.00112729)1.000000:0.00387922);"
"(t13:0.00000001,t14:0.00000001,((t11:0.00000574,t10:0.00100244)0.984473:0.00100301,((t15:0.00000000,(t16:0.00000000,t17:0.00402807)0.997470:0.00100228)0.000000:0.00000000,(t12:0.00100056,(((t8:0.00000000,t9:0.00401839)1.000000:0.00500546,(t4:0.00000454,(t3:0.00100245,((t1:0.00000001,t2:0.00000001)0.999987:0.00201254,(t5:0.00000000,(t6:0.00200586,t7:0.00000000)0.000000:0.00000000)0.999989:0.00200847)0.988569:0.00100655)0.000000:0.00000454)1.000000:0.00503915)0.955915:0.00099802,(t19:0.00100731,t18:0.00000435)0.000000:0.00000417)1.000000:0.00299967)0.000000:0.00000000)0.999983:0.00200209)1.000000:0.00299769);"
"(t6:0.00000001,t7:0.00000001,(t5:0.00000000,(t2:0.00000000,(t1:0.00000000,(t4:0.00000000,(t3:0.00099892,(t18:0.00000000,((t19:0.00099976,(t8:0.00000000,t9:0.00200253)1.000000:0.00299756)0.000000:0.00000000,(((t10:0.00000454,(t16:0.00200781,t17:0.00301029)0.985077:0.00099873)0.999999:0.00199897,(t11:0.00000000,t15:0.00000000)0.000000:0.00000407)0.000000:0.00000532,(t12:0.00100376,(t13:0.00000001,t14:0.00000001)1.000000:0.00402136)0.000000:0.00000532)1.000000:0.00200280)0.000000:0.00000000)1.000000:0.00500342)0.000000:0.00000000)1.000000:0.00399118)0.000000:0.00000000)0.998405:0.00100735)0.999999:0.00200589);"
"(t13:0.00000001,t14:0.00000001,((t12:0.00100424,t18:0.00000000)0.000000:0.00000000,((t5:0.00000080,((t2:0.00000137,((t3:0.00000001,t4:0.00000001)1.000000:0.00201616,t1:0.00000634)0.000000:0.00000137)0.999998:0.00201159,(t6:0.00501358,t7:0.00000000)0.999992:0.00201206)0.000000:0.00000080)1.000000:0.00499458,((t15:0.00000471,(t16:0.00099795,t17:0.00399784)0.999965:0.00200359)0.998322:0.00100144,((t11:0.00000126,t10:0.00099883)0.998470:0.00099858,((t8:0.00000000,t9:0.00301333)1.000000:0.00401061,t19:0.00299189)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01104237);"
"(t8:0.00000000,t9:0.00301242,((((t3:0.00099909,t4:0.00000000)1.000000:0.00301303,(t2:0.00000000,t1:0.00000543)0.983901:0.00100458)0.999855:0.00200350,(t7:0.00000000,(t6:0.00200838,t5:0.00000000)0.000000:0.00000000)1.000000:0.00300316)1.000000:0.00302011,(t18:0.00000000,(t19:0.00099904,(t12:0.00100303,((t15:0.00000408,(t16:0.00100272,t17:0.00400264)1.000000:0.00402193)0.996782:0.00099987,((t13:0.00000001,t14:0.00000001)1.000000:0.00299179,(t10:0.00100008,t11:0.00000718)0.997580:0.00100282)0.000000:0.00000410)0.000000:0.00000411)1.000000:0.00299239)0.000000:0.00000000)0.970009:0.00100408)1.000000:0.00501129);"
"((t5:0.00000000,(t2:0.00000000,(t1:0.00000000,(t3:0.00199721,(t4:0.00000000,((t19:0.00000032,(t18:0.00000322,(((t13:0.00000001,t14:0.00000001)1.000000:0.00402852,(t10:0.00000001,t11:0.00000001)0.997140:0.00100318)0.000000:0.00000469,(t12:0.00100369,(t15:0.00000000,(t17:0.00300304,t16:0.00000000)0.000000:0.00000000)1.000000:0.00402963)0.000000:0.00000041)1.000000:0.00301768)0.000000:0.00000032)0.980408:0.00100068,(t8:0.00000000,t9:0.00400404)1.000000:0.00303415)1.000000:0.00303201)0.000000:0.00000000)1.000000:0.00300122)0.000000:0.00000000)1.000000:0.00201552)0.000000:0.00000000,t6:0.00301417,t7:0.00000000);"
"(t16:0.00200140,t17:0.00199451,(t15:0.00000613,(((t13:0.00000001,t14:0.00000001)1.000000:0.00300190,(t10:0.00300288,t11:0.00000000)0.000000:0.00000472)0.999996:0.00199931,(t12:0.00100372,((t19:0.00300362,t18:0.00000000)0.000000:0.00000417,((t8:0.00000000,t9:0.00200548)1.000000:0.00401364,((t1:0.00000000,(t6:0.00200612,(t5:0.00000000,(t2:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.988627:0.00099954,(t3:0.00200947,t4:0.00000000)0.999990:0.00200621)0.999951:0.00200866)0.980621:0.00099583)0.998991:0.00100359)0.000000:0.00000417)1.000000:0.00300673)1.000000:0.00501348);"
"(t8:0.00000000,t9:0.00201033,(((t3:0.00100438,t4:0.00000000)0.999986:0.00201619,(t2:0.00000000,t1:0.00000001)0.988723:0.00100244)0.999988:0.00200768,(t5:0.00000000,(((t19:0.00200479,(t12:0.00100238,(((t13:0.00000001,t14:0.00000001)1.000000:0.00400627,(t10:0.00099992,t11:0.00000583)1.000000:0.00300664)0.999852:0.00201613,(t15:0.00000562,(t16:0.00299925,t17:0.00601359)0.999998:0.00300370)1.000000:0.00300343)0.000000:0.00000418)1.000000:0.00299961)0.000000:0.00000000,t18:0.00000000)0.000000:0.00000000,(t6:0.00099863,t7:0.00000000)0.999999:0.00200731)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00801945);"
"(t13:0.00000001,t14:0.00000001,((t10:0.00099837,t11:0.00000000)0.000000:0.00000000,(((t15:0.00099931,t16:0.00000000)0.000000:0.00000000,t17:0.00399605)1.000000:0.00400268,(t12:0.00000000,((t19:0.00100570,(t3:0.00000460,t4:0.00000460)0.999088:0.00100184)0.000000:0.00000249,((t5:0.00000541,((t1:0.00000001,t2:0.00000001)1.000000:0.00402467,(t7:0.00000000,t6:0.00201007)0.000000:0.00000000)0.000000:0.00000541)0.999770:0.00100276,(t18:0.00000000,(t8:0.00000000,t9:0.00300934)1.000000:0.00400190)0.000000:0.00000000)0.000000:0.00000249)1.000000:0.00299840)0.000000:0.00000000)0.999993:0.00199875)1.000000:0.00503820);"
"(t13:0.00000001,t14:0.00000001,(t10:0.00100307,(t11:0.00000158,((t18:0.00000424,((t8:0.00000000,t9:0.00501227)1.000000:0.00400715,(((t5:0.00000527,(t6:0.00200149,t7:0.00000000)0.998895:0.00099817)0.000000:0.00001253,(t1:0.00000001,t2:0.00000001)0.998262:0.00199567)0.997080:0.00202228,(t3:0.00000769,t4:0.00000621)0.999802:0.00200970)0.999941:0.00204619)0.979926:0.00100097)0.000000:0.00000000,((t15:0.00000397,(t16:0.00000000,t17:0.00300264)0.999999:0.00199870)0.998198:0.00100506,(t12:0.00100342,t19:0.00301431)0.000000:0.00000411)0.000000:0.00000538)0.999751:0.00100471)0.000000:0.00000158)1.000000:0.00604802);"
