"tree"
"(t16:0.00000001,t17:0.00000001,((t19:0.00100682,(t4:0.00605112,(((t1:0.00000000,(t2:0.00605292,t3:0.00000000)0.000000:0.00000000)0.999747:0.00100278,((t9:0.00000557,(t8:0.00100729,(t7:0.00000333,t6:0.00301407)0.000000:0.00000366)0.000000:0.00000557)1.000000:0.00301098,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t15:0.00000000,(((t11:0.00100738,t10:0.00399375)0.000000:0.00000000,t14:0.00000000)0.000000:0.00000000,(t13:0.00200827,t12:0.00100168)0.000000:0.00000000)0.000000:0.00000000)0.999748:0.00100013)0.000000:0.00000000)1.000000:0.00403011)0.000000:0.00000412,t18:0.00000000)1.000000:0.00300328);"
"(t16:0.00099943,t17:0.00000000,((t19:0.00100413,t18:0.00000000)0.000000:0.00000411,((t15:0.00000000,((t12:0.00199355,t11:0.00200797)0.000000:0.00000000,(t14:0.00000000,(t13:0.00300594,t10:0.00299286)0.000000:0.00000017)0.000000:0.00000000)0.000000:0.00000003)1.000000:0.00500452,(((t7:0.00000054,(t8:0.00099927,t6:0.00399203)0.000000:0.00000054)0.000000:0.00000652,t9:0.00100159)1.000000:0.00300199,((t1:0.00000000,(t2:0.00100367,t3:0.00000000)0.000000:0.00000000)1.000000:0.00201030,(t4:0.00301838,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999995:0.00199809)0.998210:0.00100714);"
"(t16:0.00100559,t17:0.00000000,((t19:0.00100446,t18:0.00000000)0.000000:0.00000413,(t5:0.00000000,((t1:0.00000000,((t13:0.00401907,((t14:0.00000003,(t10:0.00200747,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t12:0.00100035,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997002:0.00099817,(t2:0.00301294,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t4:0.00402190,((t8:0.00100121,t9:0.00201044)0.000000:0.00000763,(t7:0.00000083,t6:0.00200074)0.000000:0.00000763)0.999995:0.00199964)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00199894)0.998504:0.00099882);"
"(t16:0.00400651,t17:0.00000000,((t19:0.00100725,(t3:0.00000000,(((t2:0.00199905,t5:0.00000000)0.000000:0.00000000,(t4:0.00503742,((t15:0.00000000,(t11:0.00201044,((t10:0.00201101,t13:0.00300837)0.000000:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t14:0.00000000)1.000000:0.00402720)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00200024,(t8:0.00200707,(t9:0.00000000,(t6:0.00701961,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00503079)0.000000:0.00000000)0.000000:0.00000000)0.998936:0.00100728)0.000000:0.00000411,t18:0.00000000)1.000000:0.00300003);"
"(t16:0.00099973,t17:0.00000000,(t18:0.00000000,(t19:0.00200627,(t1:0.00200236,(((t11:0.00201271,(t14:0.00000000,((t10:0.00299194,t13:0.00000000)0.000000:0.00000409,(t12:0.00201608,t15:0.00000000)0.000000:0.00000409)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00403045,((t2:0.00100685,(t3:0.00000000,t5:0.00000000)0.000000:0.00000267)0.000000:0.00000134,t4:0.00700516)0.000000:0.00000000)0.000000:0.00000000,((t6:0.00700054,t9:0.00301300)0.000000:0.00000000,(t7:0.00000000,t8:0.00000000)0.000000:0.00000000)1.000000:0.00300196)0.000000:0.00000000)0.999998:0.00199566)0.000000:0.00000418)0.999018:0.00100286);"
"(t16:0.00000001,t17:0.00000001,(t19:0.00300872,(t18:0.00000000,((t5:0.00000000,(t15:0.00000153,((t10:0.00299417,t12:0.00200007)0.000000:0.00000003,(t11:0.00100709,(t14:0.00000062,t13:0.00200885)0.000000:0.00000411)0.000000:0.00000010)0.000000:0.00000003)1.000000:0.00701269)0.000000:0.00000000,((t8:0.00100276,(t9:0.00000183,(t7:0.00000000,t6:0.00301659)0.000000:0.00000000)0.000000:0.00000000)0.999022:0.00100178,(t4:0.00199405,(t2:0.00099835,(t1:0.00000000,t3:0.00000000)0.000000:0.00000000)0.998429:0.00100733)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200701)0.000000:0.00000711)0.999997:0.00200784);"
"(t16:0.00000001,t17:0.00000001,((t19:0.00201646,((t5:0.00000000,(t10:0.00402616,(t12:0.00100160,(t11:0.00000000,(t13:0.00200909,(t15:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301878)0.000000:0.00000000,(t4:0.00499877,((t7:0.00000000,(t8:0.00200751,(t6:0.00399084,t9:0.00000175)0.000000:0.00000175)0.000000:0.00000000)1.000000:0.00502602,(t2:0.00000000,(t3:0.00000000,t1:0.00100525)0.000000:0.00000000)0.999993:0.00200689)0.000000:0.00000000)0.000000:0.00000000)0.998340:0.00100063)0.000000:0.00000709,t18:0.00000000)1.000000:0.00701271);"
"(t16:0.00400579,t17:0.00000000,(t19:0.00100290,(t18:0.00000000,(t1:0.00200568,((((t12:0.00100702,(t11:0.00099851,(t10:0.00399734,(t13:0.00200624,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000412,t15:0.00000000)1.000000:0.00401859,t2:0.00000000)0.000000:0.00000000,(t3:0.00000000,(t4:0.00807652,((t9:0.00000000,(t8:0.00100180,(t6:0.00402503,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999754:0.00100557,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300810)0.000000:0.00000000)1.000000:0.00300729);"
"(t14:0.00000000,((t15:0.00000000,(t13:0.00199781,t10:0.00300077)0.000000:0.00000000)0.000000:0.00000000,(t12:0.00100459,((t19:0.00200805,(t2:0.00301199,((t16:0.00100222,t1:0.00200465)0.000000:0.00000000,(t5:0.00000000,t4:0.00200641)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000001)0.000000:0.00000000,((t9:0.00099838,(t6:0.00401825,(t8:0.00000179,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998912:0.00100204,(t17:0.00000000,(t3:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00200660)0.000000:0.00000000)0.000000:0.00000000,t11:0.00000000);"
"(t16:0.00000001,t17:0.00000001,(t18:0.00000000,(t19:0.00100011,(((t1:0.00000000,(t2:0.00399384,t3:0.00000000)0.000000:0.00000000)1.000000:0.00300674,((t7:0.00000000,(t9:0.00200954,(t6:0.00402839,t8:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999745:0.00100733,(t5:0.00000000,t4:0.00605292)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t12:0.00100154,((t13:0.00200500,t10:0.00299292)0.000000:0.00000000,(t15:0.00000000,(t11:0.00199856,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00503474)0.999993:0.00199814)0.000000:0.00000000)0.999745:0.00100566);"
