"tree"
"(t5:0.00000000,t6:0.00399286,(t4:0.00000000,(t8:0.00000000,(t1:0.00000000,((t11:0.00000000,(t16:0.00000000,(t7:0.00000000,(t9:0.00000000,t10:0.00200941)0.000000:0.00000000)1.000000:0.00200555)0.000000:0.00000000)0.000000:0.00000000,(t17:0.00000000,((t14:0.00706276,t15:0.00000000)0.999985:0.00199765,(t19:0.00200757,(t3:0.00100028,((t12:0.00000000,(t20:0.00100539,t18:0.00000000)0.000000:0.00000000)0.999998:0.00201107,(t13:0.00201263,t2:0.00000000)0.000000:0.00000722)0.999998:0.00200938)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999993:0.00201244)1.000000:0.00502774)0.996606:0.00100637)1.000000:0.00501231);"
"(t5:0.00000000,t6:0.00201112,((t4:0.00000000,(t1:0.00000000,((t14:0.00503572,t15:0.00000000)0.999993:0.00199847,(((t10:0.00201485,(t7:0.00399306,t9:0.00000000)0.000000:0.00000718)0.998184:0.00100157,(t3:0.00099710,(t16:0.00000000,(t19:0.00100416,(t11:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999082:0.00099934)0.000000:0.00000000)0.000000:0.00000000,(t2:0.00000000,(t13:0.00199793,(t12:0.00000000,(t20:0.00000000,t18:0.00000001)0.000000:0.00000000)0.998001:0.00100504)0.000000:0.00000000)1.000000:0.00301317)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00700310)0.000000:0.00000000,t8:0.00000000)1.000000:0.00601259);"
"(t5:0.00000000,t6:0.00500609,((t8:0.00000000,(t1:0.00000468,(t10:0.00301207,(t11:0.00100272,((((t20:0.00712301,(t13:0.00301323,(t2:0.00000026,(t18:0.00000000,t12:0.00000000)0.000000:0.00000026)0.000000:0.00000000)0.000000:0.00000425)0.996505:0.00200726,(t3:0.00301361,(t14:0.00604949,t15:0.00000000)1.000000:0.00301297)0.000000:0.00000000)0.996912:0.00100009,t9:0.00000000)0.000000:0.00000000,((t17:0.00000459,t16:0.00000000)0.000000:0.00000000,(t19:0.00000000,t7:0.00301211)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999995:0.00200334)1.000000:0.00399416)0.000000:0.00000000,t4:0.00000000)0.999990:0.00200778);"
"(t5:0.00000001,t6:0.00000001,(t4:0.00000000,(t8:0.00000000,(t1:0.00000000,(((t18:0.00000000,(t20:0.00199799,t12:0.00000000)0.000000:0.00000000)0.999995:0.00201065,(t13:0.00201269,t2:0.00000000)0.000000:0.00000722)1.000000:0.00301179,(t11:0.00100160,(t19:0.00200747,((t14:0.00201087,t15:0.00000000)0.999998:0.00201213,(t3:0.00099841,(t17:0.00000000,(t7:0.00100201,(t16:0.00000000,(t10:0.00100253,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300174)1.000000:0.00301026)0.996052:0.00100022)1.000000:0.00601832);"
"(t5:0.00000000,t6:0.00199909,(t4:0.00000498,(t8:0.00000338,(t1:0.00000000,((((t2:0.00000000,t3:0.00100500)0.000000:0.00000000,((t15:0.00000709,t14:0.00500718)0.996115:0.00099907,(t13:0.00504124,((t18:0.00000000,t20:0.00299904)0.000000:0.00000000,t12:0.00000543)1.000000:0.00401829)0.000000:0.00000000)0.000000:0.00000000)0.999746:0.00100245,(t19:0.00099984,(t11:0.00100201,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t10:0.00300952,(t7:0.00099837,t9:0.00000000)0.000000:0.00000000)0.997918:0.00100235,t17:0.00000000)0.000000:0.00000000)1.000000:0.00300015)1.000000:0.00814710)0.994937:0.00100270)1.000000:0.00399514);"
"(t5:0.00000000,t6:0.00200550,((t8:0.00000000,(t1:0.00000000,(((t7:0.00100205,t10:0.00300577)0.990787:0.00100181,((t16:0.00000000,(t19:0.00201136,(t17:0.00000000,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200930,(t9:0.00100244,(t3:0.00000000,(t15:0.00000710,t14:0.00400262)0.997135:0.00100134)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t13:0.00100389,((t20:0.00200861,t2:0.00000000)0.000000:0.00000000,(t12:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00200890)0.996542:0.00100203)1.000000:0.00503638)0.000000:0.00000000,t4:0.00000000)0.999998:0.00200810);"
"(t5:0.00000000,t6:0.00200897,((t8:0.00000714,(t1:0.00000850,(((t7:0.00000001,(t9:0.00000001,t10:0.00000001)0.000000:0.00000000)0.998843:0.00099852,(t20:0.00200435,((t12:0.00000000,(t13:0.00201099,(t18:0.00000000,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00200105,(t14:0.00599982,t15:0.00000000)0.999988:0.00200856)0.000000:0.00099927)0.992453:0.00199481)0.989629:0.00099525)0.000000:0.00000228,(t16:0.00000000,(t17:0.00000000,(t11:0.00000000,t19:0.00301083)0.000000:0.00000180)0.000000:0.00000180)0.998460:0.00100339)0.999991:0.00199602)1.000000:0.00601064)0.999990:0.00201506,t4:0.00000000)1.000000:0.00299396);"
"(t5:0.00000000,t6:0.00301125,((t8:0.00000000,(t1:0.00000507,((t16:0.00000000,(t17:0.00000000,(t7:0.00201595,(t10:0.00503836,t9:0.00000000)0.000000:0.00000713)0.998426:0.00100123)0.000000:0.00000346)0.000000:0.00000000,(t19:0.00199431,(((t3:0.00000193,(t2:0.00000000,(t13:0.00201098,(t12:0.00000255,(t18:0.00000530,t20:0.00902807)0.000000:0.00000255)0.999997:0.00200643)0.000000:0.00000417)0.999767:0.00100394)0.000000:0.00000193,(t15:0.00000505,t14:0.00908760)0.993450:0.00100323)0.998987:0.00099959,t11:0.00100511)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300216)1.000000:0.00600050)0.000000:0.00000000,t4:0.00000000)1.000000:0.00300202);"
"(t5:0.00000000,t6:0.00706371,(t4:0.00000000,(t8:0.00000000,(t1:0.00000500,((t19:0.00000000,t16:0.00000000)0.000000:0.00000000,(t10:0.00000000,(t17:0.00000000,(t7:0.00100179,(t9:0.00000092,(t11:0.00000001,(((t13:0.00301258,(t2:0.00000030,(t18:0.00000000,t12:0.00000000)0.000000:0.00000030)0.000000:0.00000000)0.000000:0.00000418,t20:0.00499553)0.997577:0.00200178,(t3:0.00099970,(t14:0.00300291,t15:0.00000000)1.000000:0.00300364)0.000000:0.00000466)0.996631:0.00100513)0.000000:0.00000000)0.000000:0.00000092)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300176)1.000000:0.00703749)0.999987:0.00200365)1.000000:0.00400420);"
"(t5:0.00000000,t6:0.00600503,(t4:0.00000000,(t8:0.00000000,(t1:0.00000000,(t20:0.00706498,((((t15:0.00000000,t14:0.00601902)0.999996:0.00200275,((t2:0.00000057,((t18:0.00000001,t12:0.00000001)0.997366:0.00099855,t13:0.00300547)0.000000:0.00000028)0.995518:0.00100298,t3:0.00604098)0.000000:0.00000628)1.000000:0.00300508,(t16:0.00000000,(t19:0.00000000,(t17:0.00000043,t11:0.00100100)0.000000:0.00000043)0.000000:0.00000087)0.997707:0.00100383)0.000000:0.00000547,(t9:0.00000000,(t10:0.00099851,t7:0.00300593)0.000000:0.00000000)0.999713:0.00100054)0.000000:0.00000547)1.000000:0.00601514)1.000000:0.00400484)0.995772:0.00100005)1.000000:0.00601472);"
"(t5:0.00000000,t6:0.00100112,((t8:0.00000000,(((t16:0.00000000,(t17:0.00000000,(((t3:0.00299916,(t14:0.00600298,t15:0.00000000)1.000000:0.00300189)0.000000:0.00000500,(t18:0.00000000,(t12:0.00000000,(t2:0.00000000,t13:0.00402355)0.000000:0.00000000)0.000000:0.00000000)0.997505:0.00099955)1.000000:0.00300163,(t11:0.00100182,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t10:0.00201255,(t7:0.00200627,t9:0.00000000)0.000000:0.00000000)0.999998:0.00199648)0.000000:0.00000000,(t20:0.00300146,t1:0.00000000)0.000000:0.00000000)1.000000:0.00299667)0.000000:0.00000000,t4:0.00000000)0.999999:0.00201041);"
"(t5:0.00000000,t6:0.00402696,(t4:0.00000000,(t8:0.00000000,(t1:0.00000000,((t11:0.00200843,t16:0.00000000)0.000000:0.00000000,(((t7:0.00300169,(t10:0.00000000,t9:0.00000000)0.000000:0.00000000)0.999997:0.00201612,t17:0.00000000)0.000000:0.00000000,((t20:0.00605338,(t3:0.00100189,((t14:0.00702063,t15:0.00000000)0.999997:0.00201476,(t18:0.00000000,(t12:0.00000000,(t2:0.00000000,t13:0.00705656)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00302112)0.000000:0.00000419)1.000000:0.00301208)0.000000:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00499439)1.000000:0.00300392)0.996581:0.00100668)1.000000:0.00501111);"
"(t5:0.00000000,t6:0.00200637,(t4:0.00000000,(t8:0.00000000,((t1:0.00000000,((t18:0.00000000,(t13:0.00200631,(t2:0.00000000,(t20:0.00199861,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00200954,((t14:0.00503619,t15:0.00000000)0.999998:0.00200962,t3:0.00200629)0.000000:0.00000725)0.998304:0.00100239)0.000000:0.00000000,((t9:0.00000070,(t7:0.00099839,t10:0.00300978)0.000000:0.00000070)0.998056:0.00100258,((t16:0.00000000,t17:0.00000000)0.000000:0.00000000,(t11:0.00201536,t19:0.00201190)0.000000:0.00000000)0.999999:0.00200640)0.000000:0.00000000)0.999999:0.00199806)0.992935:0.00100358)1.000000:0.01010141);"
"(t5:0.00000000,t6:0.00300577,(t4:0.00000000,(t8:0.00000000,(t1:0.00000854,((t10:0.00100494,(t7:0.00300749,t9:0.00000000)0.000000:0.00000415)0.998021:0.00100700,((t3:0.00100254,((t14:0.00503693,t15:0.00000000)0.999997:0.00200833,((t2:0.00000032,(t18:0.00000000,t12:0.00000000)0.000000:0.00000032)0.000000:0.00000000,(t20:0.00401623,t13:0.00100516)0.000000:0.00000000)1.000000:0.00300777)0.000000:0.00000416)0.998488:0.00100350,(t11:0.00000000,(t19:0.00000000,(t16:0.00000001,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00200612)0.000000:0.00000411)0.999993:0.00201215)1.000000:0.00502816)0.999993:0.00200460)0.999996:0.00200194);"
"(t4:0.00000000,(t6:0.00200965,t5:0.00000000)0.000000:0.00000000,(t8:0.00000000,(t1:0.00000000,(t10:0.00000000,(t7:0.00301719,((t3:0.00100338,((t2:0.00000000,(t13:0.00201580,(t18:0.00000122,(t12:0.00000244,t20:0.00805515)0.000000:0.00000244)0.998194:0.00100068)0.000000:0.00000000)1.000000:0.00402897,(t15:0.00000000,t14:0.00201565)1.000000:0.00300918)0.000000:0.00000000)0.998968:0.00100289,((t17:0.00000000,(t19:0.00100341,(t11:0.00100201,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999748:0.00100415,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.996170:0.00100652)1.000000:0.00499648)1.000000:0.00300013);"
"(t8:0.00000000,t5:0.00000000,(t6:0.00199845,(t4:0.00000000,(t1:0.00000507,((t16:0.00000000,(t10:0.00200533,(t7:0.00000000,(((t14:0.00706704,t15:0.00000000)1.000000:0.00501371,(t3:0.00200553,(t12:0.00000000,(t18:0.00000000,(t13:0.00100324,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998416:0.00099834)0.000000:0.00000537)0.996498:0.00099878,(t9:0.00000000,t20:0.00500194)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t17:0.00000000,(t11:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.994463:0.00100105)1.000000:0.00915225)0.000000:0.00000000)0.000000:0.00000000);"
"(t5:0.00000000,t6:0.00503075,(t4:0.00000585,(t8:0.00000000,(t1:0.00000882,((t10:0.00099844,(t9:0.00000000,t7:0.00000000)0.000000:0.00000000)0.997447:0.00100362,((t16:0.00000000,((t19:0.00000000,t11:0.00000000)0.000000:0.00000000,t17:0.00000000)0.000000:0.00000000)1.000000:0.00200785,(((t13:0.00000000,(t12:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t20:0.00603653,t2:0.00000000)0.000000:0.00000000)1.000000:0.00201158,(t3:0.00200775,(t14:0.00705844,t15:0.00000000)0.999998:0.00200084)0.000000:0.00000545)0.000000:0.00000754)0.000000:0.00000754)1.000000:0.00302035)1.000000:0.00603496)1.000000:0.00301757)1.000000:0.00500489);"
