"tree"
"(t3:0.00000000,t13:0.00000000,(t15:0.00099817,((t18:0.00201093,t17:0.00000000)0.000000:0.00000420,(t9:0.00100820,((t20:0.00200504,(t2:0.00200597,(t6:0.00000000,t11:0.00402190)0.999996:0.00201061)0.000000:0.00000000)0.000000:0.00000000,((t14:0.00100189,(t1:0.00000000,((t7:0.00000000,((t12:0.01104633,t4:0.00000515)0.999975:0.00199863,(t8:0.00000000,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t19:0.00100125,t16:0.00300920)0.000000:0.00000000)0.000000:0.00000000)0.996670:0.00099917)0.996696:0.00099917)0.998903:0.00100190)0.000000:0.00000000);"
"(t6:0.00000000,(t9:0.00100207,(t14:0.00300725,(t4:0.00000508,t12:0.00500304)0.999993:0.00200062)0.000000:0.00000000)0.000000:0.00000000,(t5:0.00000000,(t2:0.00000000,((t8:0.00200498,t20:0.00300940)0.000000:0.00000000,(t10:0.00000000,(t1:0.00000000,((t19:0.00099943,t16:0.00503320)0.000000:0.00000000,((((t3:0.00000000,(t13:0.00000001,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t15:0.00099853,t18:0.00100393)0.000000:0.00000000)0.999758:0.00100219,t7:0.00000000)0.000000:0.00000000,t11:0.00300564)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000);"
"(t12:0.00907914,t4:0.00000000,((t20:0.00703689,(t1:0.00000000,(t6:0.00000000,((t8:0.00100166,t7:0.00000000)0.000000:0.00000000,t14:0.00100183)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(((((t13:0.00000000,(t17:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t9:0.00100267,(t3:0.00000000,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999714:0.00100739,(t11:0.00100211,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000915,(t19:0.00100120,(t16:0.00200449,t2:0.00000000)0.000000:0.00000433)0.000000:0.00000915)0.000000:0.00000915,t5:0.00000000)0.000000:0.00000000)0.999984:0.00199882);"
"(t13:0.00000000,(t15:0.00100467,((t3:0.00000000,t17:0.00000000)0.000000:0.00000000,(t9:0.00099593,((((t6:0.00000000,(t11:0.00301349,t10:0.00000000)0.000000:0.00000599)0.000000:0.00000917,((t5:0.00000000,t1:0.00000000)0.000000:0.00000000,(t19:0.00401877,t2:0.00200672)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000917,((t14:0.00200504,t7:0.00000000)0.000000:0.00000701,(t12:0.00805827,t4:0.00000000)0.995170:0.00100286)0.000000:0.00000917)0.000000:0.00000000,(t20:0.00401710,(t8:0.00200769,t16:0.00401699)0.000000:0.00000000)0.000000:0.00000000)0.999983:0.00201138)1.000000:0.00301990)0.000000:0.00000000)0.000000:0.00000000,t18:0.00199809);"
"(t3:0.00000000,t13:0.00000001,(t15:0.00000000,(t17:0.00000000,((t18:0.00200826,t9:0.00499900)0.000000:0.00000000,(t16:0.00401521,((t6:0.00000000,t11:0.00099839)0.999174:0.00099839,((t5:0.00000000,(t8:0.00401911,(t2:0.00000000,(t12:0.00703358,(t7:0.00000000,(t4:0.00000000,(t10:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t19:0.00100249,(t20:0.00200543,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00503806)0.000000:0.00000000)0.999719:0.00099782)0.000000:0.00000000);"
"(t3:0.00000000,t13:0.00000000,(t15:0.00500297,(t17:0.00000000,(t18:0.00000000,(t9:0.00400546,(t8:0.00000000,((t1:0.00000000,(t20:0.00200530,(t5:0.00000000,(t7:0.00000000,(t19:0.00100198,((t2:0.00301231,(t12:0.00200864,t4:0.00000000)0.999996:0.00200984)0.000000:0.00000000,(t14:0.00100211,((t6:0.00000001,t11:0.00000001)1.000000:0.00300984,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t16:0.00300889)0.000000:0.00000000)0.989551:0.00100045)0.989515:0.00100767)0.000000:0.00000409)1.000000:0.00401274)0.000000:0.00000000);"
"(t3:0.00000000,t13:0.00000000,(t15:0.00200472,((t18:0.00301234,t17:0.00000000)0.000000:0.00000419,(t9:0.00201007,((t10:0.00000000,((((t8:0.00100743,t4:0.00000000)0.000000:0.00000916,(t5:0.00000000,(t20:0.00401417,(t6:0.00000001,t11:0.00000001)0.996820:0.00100155)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000916,(t12:0.00906216,t2:0.00000000)0.000000:0.00000700)0.000000:0.00000433,(t14:0.00100739,((t16:0.00200482,t19:0.00100276)0.000000:0.00000433,t1:0.00000000)0.000000:0.00000433)0.000000:0.00000000)0.000000:0.00000433)0.000000:0.00000433,t7:0.00000000)0.999974:0.00200697)0.999977:0.00201007)0.998098:0.00100202)0.000000:0.00000000);"
"(t3:0.00000000,t13:0.00000000,(t15:0.00503981,(((t7:0.00000000,(t8:0.00200614,(t12:0.00200442,t11:0.00402275)0.982797:0.00100348)0.000000:0.00000000)0.000000:0.00000000,(((t4:0.00000000,(t20:0.00300890,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t19:0.00100086)0.000000:0.00000000,(t17:0.00000000,(t6:0.00000000,(t18:0.00100226,(t5:0.00000000,(t2:0.00100165,(t14:0.00200428,(t9:0.00100215,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t16:0.00100125)0.999995:0.00200644)0.000000:0.00000000);"
"(t2:0.00200707,(((t8:0.00100146,t20:0.00502103)0.000000:0.00000000,(t4:0.00100208,(t5:0.00000000,(t6:0.00000000,(t10:0.00000000,(t3:0.00000000,(t17:0.00000000,(t18:0.00100562,(t13:0.00000269,(t15:0.00100145,t9:0.00301379)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999728:0.00100318)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t12:0.01009957,t11:0.00100829)0.974854:0.00100741,(t14:0.00200398,(t16:0.00703997,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t7:0.00000000,t19:0.00100205)0.000000:0.00000000);"
"(t13:0.00000000,t15:0.00000000,(t3:0.00000000,((t18:0.00000000,t17:0.00000000)0.000000:0.00000000,(t9:0.00200012,(t2:0.00200583,(t10:0.00000000,(t7:0.00000000,(t6:0.00000000,(t20:0.00602899,(t5:0.00000000,(t1:0.00000000,(t8:0.00000000,(t19:0.00100128,(t4:0.00000000,(t16:0.00200525,(t14:0.00100195,(t11:0.00099893,t12:0.00501192)0.988371:0.00099912)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301272)0.987299:0.00100091)0.998916:0.00100455)0.000000:0.00000000);"
