"tree"
"(t13:0.00100021,(t17:0.00100292,t11:0.00100551)0.000000:0.00000419,(t3:0.00714244,((t9:0.00604066,(t7:0.00000522,t2:0.00200851)0.858093:0.00097886)1.000000:0.01173364,(((t1:0.00000570,(t12:0.00000516,t14:0.00601092)1.000000:0.00500774)1.000000:0.02923029,(t19:0.00664174,t4:0.02007967)1.000000:0.00852784)0.999872:0.00610883,((t16:0.00604613,t20:0.00000546)1.000000:0.01064714,(t15:0.00000154,((t10:0.00913009,(t5:0.00395207,(t8:0.00602903,t6:0.00817341)0.883710:0.00107358)1.000000:0.00504534)0.999922:0.00308893,t18:0.05287559)0.000000:0.00000154)1.000000:0.01536531)1.000000:0.01585620)0.750134:0.00309035)1.000000:0.06717777)0.628647:0.00105306);"
"(t13:0.00301219,(t11:0.00100368,(t3:0.00099058,(((t9:0.00301272,(t7:0.00000000,t2:0.00199903)0.999956:0.00300696)1.000000:0.01916808,((t1:0.00104106,(t12:0.00292219,t14:0.00409167)0.999996:0.00506776)1.000000:0.03247570,(t19:0.00528152,t4:0.01999487)0.990287:0.00310446)0.999677:0.00527175)0.999868:0.00606098,((t16:0.00603947,t20:0.00399924)1.000000:0.02039771,((t8:0.00602936,t6:0.00807053)0.971548:0.00194239,((t5:0.00193285,t10:0.00914658)1.000000:0.00401806,(t15:0.00000480,t18:0.03570004)0.999636:0.00206742)0.991326:0.00200183)1.000000:0.01868800)1.000000:0.01019727)1.000000:0.04847184)0.993999:0.00200948)0.000000:0.00000416,t17:0.00100343);"
"(t13:0.00000041,(t11:0.00402248,t17:0.00200901)0.000000:0.00000041,(t3:0.00492074,(((t9:0.00703798,(t2:0.00301790,t7:0.00000000)0.997242:0.00199450)1.000000:0.00801863,((t1:0.00095916,(t12:0.00200779,t14:0.00000453)1.000000:0.00606274)1.000000:0.02944834,(t19:0.00203856,t4:0.02538862)1.000000:0.00683668)1.000000:0.00673294)0.998954:0.00442280,((t16:0.00301089,t20:0.00199831)1.000000:0.01394220,(t15:0.00100493,(t10:0.01309428,(t5:0.00299344,(t8:0.00702423,(t18:0.04878009,t6:0.00401913)0.999097:0.00299283)0.000000:0.00000408)0.999956:0.00402827)0.890757:0.00099065)1.000000:0.00945386)0.999989:0.00775681)1.000000:0.05853823)0.637975:0.00110369);"
"(t13:0.00000151,(t17:0.00000302,t11:0.00499356)0.000000:0.00000302,(t3:0.00625398,(((t9:0.00403803,(t7:0.00001305,t2:0.00099650)0.997555:0.00299100)1.000000:0.00784732,((t1:0.00103788,(t12:0.00494238,t14:0.00507765)0.999998:0.00505508)1.000000:0.03509521,(t19:0.00430730,t4:0.01079957)1.000000:0.00677973)0.995861:0.00334825)1.000000:0.00966407,((t16:0.00767467,t20:0.00336563)0.604308:0.00219989,((t18:0.05922959,t15:0.00000376)0.000000:0.00000376,(t10:0.00910926,((t8:0.01011353,t6:0.01013752)0.809951:0.00096682,t5:0.00300245)1.000000:0.00404039)0.877417:0.00200507)1.000000:0.01396705)0.999993:0.00905735)1.000000:0.06157327)0.994781:0.00381278);"
"(t17:0.00000611,(t11:0.00200007,t13:0.00000096)0.000000:0.00000096,(t3:0.00512803,(((t9:0.00602013,(t2:0.00200302,t7:0.00000737)0.999999:0.00499747)1.000000:0.01594393,((t1:0.00097753,(t12:0.00297865,t14:0.00303072)1.000000:0.00507413)1.000000:0.03722145,(t19:0.00678480,t4:0.00840663)0.964958:0.00478041)1.000000:0.01154776)0.632256:0.00292496,((t16:0.00346752,t20:0.00257665)1.000000:0.01484461,((t15:0.00000607,t18:0.04728262)0.925877:0.00099811,(t10:0.01112786,(t5:0.00100372,(t8:0.00602271,t6:0.01009915)0.883277:0.00098258)0.998943:0.00200413)0.999991:0.00302346)1.000000:0.01079555)0.996421:0.00595548)1.000000:0.05376423)0.992633:0.00288887);"
"((t17:0.00100160,(t3:0.00583668,((t16:0.00400573,t20:0.00000489)1.000000:0.01164807,((((t1:0.00000438,(t12:0.00099842,t14:0.00301352)1.000000:0.00606280)1.000000:0.02926602,(t19:0.00410934,t4:0.01607709)0.590365:0.00163786)1.000000:0.01064315,(t9:0.00505671,(t7:0.00002830,t2:0.00097467)0.882870:0.00200439)1.000000:0.00511354)1.000000:0.00727300,(t10:0.00905920,(t15:0.00000321,((t18:0.04122724,t6:0.00298266)1.000000:0.00503760,(t8:0.00897973,t5:0.00108941)0.359880:0.00101536)0.999908:0.00199581)0.000000:0.00000321)1.000000:0.01500399)0.575841:0.00156976)1.000000:0.06809053)0.999997:0.00623480)0.000000:0.00000417,t11:0.00199990,t13:0.00100293);"
"(t17:0.00099999,(t11:0.00200092,(t13:0.00200011,t3:0.00400384)0.000000:0.00000417)0.000000:0.00000715,(((t2:0.00302466,(t7:0.00000545,t9:0.00299931)0.998965:0.00199917)1.000000:0.01132454,((t1:0.00096240,(t12:0.00000549,t14:0.00601702)0.999999:0.00403497)1.000000:0.03874793,(t19:0.00505540,t4:0.01407982)0.978248:0.00305411)0.626113:0.00402228)0.999992:0.00651965,((t16:0.00440623,t20:0.00363768)1.000000:0.01339528,(t10:0.00702102,((t5:0.00399793,(t6:0.00401843,t8:0.01111756)0.894052:0.00098713)1.000000:0.00300545,(t15:0.00000525,t18:0.05280362)0.868862:0.00100369)0.000000:0.00000599)1.000000:0.00927378)0.996182:0.00461961)1.000000:0.06153507);"
"(t11:0.00199698,(t17:0.00000000,(t3:0.00312980,((((t12:0.00000822,(t1:0.00603800,t14:0.00604246)0.999332:0.00301749)1.000000:0.03809153,(t4:0.01463277,t19:0.00859418)0.999039:0.00453730)1.000000:0.01003923,(t2:0.00098393,(t9:0.01101791,t7:0.00000423)0.999998:0.00401619)1.000000:0.01479747)0.998258:0.00504507,((t16:0.00260330,t20:0.00142650)1.000000:0.01264576,((t18:0.04833774,t15:0.00000401)0.490451:0.00197147,(t10:0.00502072,(t5:0.00200754,(t8:0.01105535,t6:0.00604145)0.862452:0.00098491)0.999993:0.00301051)0.000000:0.00001970)1.000000:0.01521301)1.000000:0.01050944)1.000000:0.07110148)0.904706:0.00187928)0.000000:0.00000000,t13:0.00099851);"
"((t11:0.00099920,t13:0.00299585)0.000000:0.00000410,t17:0.00000000,(t3:0.00455895,(((t2:0.00000000,(t7:0.00000000,t9:0.00601243)0.988314:0.00100453)1.000000:0.01658365,((t1:0.00000536,(t12:0.00200750,t14:0.00099670)1.000000:0.00906254)1.000000:0.03072566,(t19:0.00723635,t4:0.01704406)0.686654:0.00154896)1.000000:0.00847046)1.000000:0.01197542,((t16:0.00601970,t20:0.00000587)1.000000:0.00969847,((t15:0.00000524,t18:0.05059465)0.999782:0.00313885,(t10:0.00248170,(t5:0.00246974,(t8:0.00501643,t6:0.00806757)0.999729:0.00356400)1.000000:0.00504546)1.000000:0.00545343)0.539496:0.00279870)0.991909:0.00480786)1.000000:0.05933700)0.999956:0.00553934);"
"((t3:0.00917988,(t13:0.00000030,((t9:0.00401573,(t2:0.00200908,t7:0.00000000)0.998496:0.00199227)1.000000:0.00945989,(((t1:0.00000633,(t12:0.00099205,t14:0.00504067)1.000000:0.00502105)1.000000:0.03784913,(t19:0.00506600,t4:0.02225556)1.000000:0.00800262)0.971266:0.00364068,((t16:0.00199912,t20:0.00201462)1.000000:0.01007393,(t15:0.00000170,(t18:0.04317597,(t10:0.01004190,(t5:0.00502667,(t6:0.00708562,t8:0.00600758)0.000000:0.00000640)0.604216:0.00200499)0.995035:0.00200499)0.000000:0.00000783)1.000000:0.00937588)1.000000:0.01189508)0.856919:0.00264439)1.000000:0.05738739)0.000000:0.00000030)0.000000:0.00000060,t17:0.00099774,t11:0.00300908);"
"(t12:0.00200917,t14:0.00200688,(t1:0.00094404,((t4:0.01008888,t19:0.00099874)0.989363:0.00323305,((t9:0.00401964,(t2:0.00200795,t7:0.00000000)0.999974:0.00299921)1.000000:0.01040458,(((t13:0.00100286,(t17:0.00100285,t11:0.00099913)0.000000:0.00000760)0.784799:0.00125688,t3:0.00276469)1.000000:0.04701887,((t16:0.00668975,t20:0.00451935)0.999986:0.01151603,((t15:0.00000563,t18:0.04748319)0.962731:0.00162425,(t10:0.01508361,(t5:0.00000444,(t8:0.00403218,t6:0.00602608)0.999994:0.00301252)0.999993:0.00301307)0.897880:0.00137162)1.000000:0.01663175)0.999696:0.00950746)0.999996:0.00644921)0.998720:0.00593072)1.000000:0.03469469)1.000000:0.00610491);"
"(t3:0.01097754,(t11:0.00099898,(t17:0.00200812,t13:0.00100154)0.000000:0.00000408)0.743602:0.00222980,(((t16:0.00113985,t20:0.00186846)1.000000:0.00913425,(t15:0.00000484,(t10:0.00504565,(t5:0.00201042,(t8:0.00869429,(t18:0.04907335,t6:0.00359647)0.999764:0.00402950)0.357921:0.00040300)1.000000:0.00302210)0.963737:0.00099855)1.000000:0.01530779)0.820418:0.00408639,((t9:0.01311256,(t7:0.00000690,t2:0.00706675)0.933147:0.00197517)1.000000:0.00802336,((t1:0.00000665,(t12:0.00200072,t14:0.00602992)1.000000:0.00502108)1.000000:0.02739754,(t19:0.00202342,t4:0.01802625)0.999999:0.00806011)1.000000:0.00918140)0.999893:0.00555828)1.000000:0.07268105);"
