"tree"
"(t20:0.00000001,t12:0.00000001,((t6:0.00501194,t13:0.00000530)0.000000:0.00000722,(t2:0.00000000,(((t4:0.00000001,t11:0.00000001)0.999998:0.00302356,((t19:0.00086297,(t16:0.00310961,(t5:0.00000001,t15:0.00000001)0.999949:0.00294330)1.000000:0.00402242)0.342036:0.00014666,(t8:0.00000000,((t1:0.00200795,(t9:0.00200799,(t18:0.00100422,(t3:0.00000000,(t7:0.00200770,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998330:0.00100433)0.000000:0.00000000)0.000000:0.00000000,t14:0.00200620)0.000000:0.00000000)0.999890:0.00201301)1.000000:0.01007730)0.999298:0.00200552,t10:0.00000000)1.000000:0.00400588)0.999998:0.00200109)0.999998:0.00201113);"
"(t5:0.00000001,t15:0.00000001,(t16:0.00399517,(t19:0.00198821,(((t10:0.00000000,((t13:0.00000000,(t20:0.00000000,t12:0.00200877)0.999998:0.00199848)0.000000:0.00000000,(t6:0.00600981,t2:0.00301841)0.000000:0.00000000)0.999995:0.00199823)1.000000:0.00403061,(t4:0.00000001,t11:0.00000001)0.999997:0.00301206)1.000000:0.00604744,(t8:0.00000000,(t1:0.00503124,((t17:0.00000000,((t9:0.00000000,t3:0.00000000)0.000000:0.00000000,t14:0.00300054)0.000000:0.00000000)0.000000:0.00000000,(t7:0.00200804,t18:0.00200804)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999931:0.00200035)0.000000:0.00001920)0.960224:0.00200381)1.000000:0.00604559);"
"(t20:0.00000001,t12:0.00000001,(t6:0.01010393,(t13:0.00000000,((t10:0.00000000,((t4:0.00000602,t11:0.00100221)0.999785:0.00200388,((t19:0.00262338,(t16:0.01343217,(t5:0.00000001,t15:0.00000001)1.000000:0.00478354)0.997802:0.00401101)0.340336:0.00037701,(t14:0.00199719,(t1:0.00099974,((t18:0.00402867,((t3:0.00000000,t17:0.00000000)0.000000:0.00000000,t7:0.00099975)0.000000:0.00000000)0.996920:0.00099929,(t9:0.00401776,t8:0.00000000)0.000000:0.00000412)0.000000:0.00000000)0.000000:0.00099702)0.000000:0.00000000)1.000000:0.00802142)0.999729:0.00199719)0.984306:0.00099527,t2:0.00200745)1.000000:0.00301391)0.000000:0.00000000)1.000000:0.00301287);"
"(t5:0.00000001,t15:0.00000001,(t16:0.00501786,(t1:0.00000000,((t9:0.00402705,((t4:0.00000038,t11:0.00502050)0.999894:0.00200999,((t13:0.00000000,(t2:0.00201165,(t6:0.00503843,(t20:0.00000000,t12:0.00100541)1.000000:0.00499477)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00199909,t10:0.00000000)0.965349:0.00099891)1.000000:0.00914315)0.000000:0.00000390,(((t3:0.00000000,(t7:0.00200969,(t18:0.00403087,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999723:0.00100193,(t19:0.00400606,t8:0.00000000)0.000000:0.00000000)0.000000:0.00000770,t14:0.00402518)0.000000:0.00000444)0.000000:0.00000444)1.000000:0.00500644)1.000000:0.00804144);"
"(t5:0.00000001,t15:0.00000001,(t19:0.00000606,(((t16:0.00100495,((t4:0.00000001,t11:0.00000001)0.999998:0.00300563,(t10:0.00098914,(t2:0.00199641,(t6:0.00400729,((t20:0.00000000,t12:0.00100432)1.000000:0.00500925,t13:0.00000000)0.000000:0.00000391)0.000000:0.00000000)0.998626:0.00000000)0.999631:0.00298597)1.000000:0.00703823)0.978173:0.00100703,(t9:0.00099598,(t8:0.00000000,((t17:0.00000000,(t7:0.00099932,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000039,t18:0.00300174)1.000000:0.00499273)0.000000:0.00000000)0.000000:0.00000179)0.000000:0.00000412,(t1:0.00200917,t14:0.00498989)0.000000:0.00000000)1.000000:0.00301718)1.000000:0.00702183);"
"(t5:0.00000001,t15:0.00000001,(t16:0.00807845,(((t9:0.00099917,(t14:0.00301863,((t19:0.00300952,(t3:0.00000000,(t17:0.00000000,(t7:0.00200911,t18:0.00499871)0.000000:0.00000000)0.000000:0.00000000)0.997533:0.00100292)0.000000:0.00000436,t1:0.00299332)0.000000:0.00000436)0.000000:0.00000757)0.000000:0.00000403,((t4:0.00000001,t11:0.00000001)1.000000:0.00503574,(t10:0.00000000,(t6:0.00301208,((t20:0.00000000,t12:0.00100321)1.000000:0.00300194,(t13:0.00000000,t2:0.00199377)0.000000:0.00000000)0.000000:0.00000000)0.997894:0.00100233)0.999997:0.00300974)1.000000:0.00502074)0.000000:0.00000669,t8:0.00000000)1.000000:0.00401205)1.000000:0.00602554);"
"(t5:0.00000001,t15:0.00000001,(t16:0.00907047,(t8:0.00000000,(t19:0.00400548,((t10:0.00000000,((t4:0.00000610,t11:0.00300543)1.000000:0.00400526,(t2:0.00000000,(t13:0.00000000,(t6:0.00604595,(t20:0.00000000,t12:0.00099978)1.000000:0.00700885)0.000000:0.00000000)0.999998:0.00201016)0.999995:0.00199882)0.000000:0.00000000)1.000000:0.00704706,((t9:0.00299799,t1:0.00399899)0.000000:0.00000469,(t14:0.00099980,((t7:0.00100739,(t17:0.00000000,t3:0.00000000)0.000000:0.00000000)0.000000:0.00199919,t18:0.00809708)0.999988:0.00000000)0.000000:0.00000612)0.000000:0.00000041)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00601827)1.000000:0.01119206);"
"(t5:0.00000001,t15:0.00000001,(t16:0.00605072,(t19:0.00401385,(t1:0.00099831,(t14:0.00301057,((t3:0.00000000,(t18:0.00200707,(t17:0.00000000,(t7:0.00000000,(t9:0.00399390,((t4:0.00000547,t11:0.00200392)1.000000:0.00301658,(t10:0.00000000,(t2:0.00200250,(t13:0.00000000,(t6:0.00299757,(t20:0.00000001,t12:0.00000001)1.000000:0.00300869)0.000000:0.00000000)0.978656:0.00100228)1.000000:0.00402253)0.999918:0.00200865)1.000000:0.00300155)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t8:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00602989)1.000000:0.00604709);"
"(t5:0.00000001,t15:0.00000001,(t16:0.00099710,(((t4:0.00000440,t11:0.00200673)1.000000:0.00403659,(t2:0.00300097,(t10:0.00000000,(t6:0.01316779,(t13:0.00000000,(t20:0.00000000,t12:0.00200897)1.000000:0.00602853)0.000000:0.00000000)0.998500:0.00201260)0.000000:0.00000000)0.999706:0.00201111)1.000000:0.00499990,(t8:0.00000000,((t18:0.00201145,(t7:0.00301772,t14:0.00402249)0.000000:0.00000000)0.000000:0.00000000,(t19:0.00100221,((t3:0.00000000,t9:0.00502934)0.000000:0.00000000,(t17:0.00000000,t1:0.00301669)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999986:0.00300661)1.000000:0.00702539);"
"(t20:0.00000001,t12:0.00000001,((t6:0.00399449,(t13:0.00000000,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t10:0.00000000,((t4:0.00000466,t11:0.00299460)0.999995:0.00300293,((t5:0.00000001,t15:0.00000001)1.000000:0.00599684,((t19:0.00000561,t16:0.00401128)1.000000:0.00301434,(t14:0.00293760,(t1:0.00000000,(t8:0.00000000,(t3:0.00000000,(t17:0.00000000,(t18:0.00501029,(t7:0.00099742,t9:0.00200619)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.354833:0.00053185)0.355917:0.00056431)0.000000:0.00000677)1.000000:0.00703770)1.000000:0.00400181)1.000000:0.00300180)1.000000:0.00400295);"
