"tree"
"(t6:0.00000001,t17:0.00000001,(((t15:0.00000000,(t4:0.00000000,(t14:0.00199713,(t8:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999997:0.00201515,(t12:0.00000000,(t2:0.00000001,t3:0.00000001)1.000000:0.00199799)0.000000:0.00000713)0.999980:0.00299905,(t1:0.00000000,(t11:0.00301596,((t10:0.00000000,(t16:0.00301203,(t19:0.00200545,t18:0.00401993)0.000000:0.00000000)0.000000:0.00000000)0.999699:0.00100174,(t20:0.00099707,(t5:0.00200787,(t9:0.00301592,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000022)1.000000:0.00905370)1.000000:0.00403141);"
"(t6:0.00000001,t17:0.00000001,(((t12:0.00000730,(t2:0.00000669,t3:0.00000434)0.999768:0.00099882)0.000000:0.00000730,((t7:0.00000000,(t14:0.00000000,(t15:0.00000000,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t8:0.00000001)1.000000:0.00400762)0.880866:0.00098776,((t9:0.00201205,(t20:0.00100480,(t1:0.00000000,t5:0.00501005)0.000000:0.00000415)0.000000:0.00000000)0.000000:0.00000000,((t13:0.00000000,t11:0.00299862)0.000000:0.00000000,((t19:0.00000000,(t18:0.00402533,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000755,t16:0.00601650)0.994561:0.00099932)0.000000:0.00000000)1.000000:0.01314203)1.000000:0.00403535);"
"(t2:0.00000001,t3:0.00000001,(t12:0.00000000,(((t15:0.00000000,(t14:0.00099827,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t4:0.00000000,t8:0.00000000)0.000000:0.00000000)0.999971:0.00199999,((t6:0.00000001,t17:0.00000001)0.999982:0.00300331,((t16:0.00200534,(t10:0.00000000,(t11:0.00099950,t19:0.00301558)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t13:0.00000000,((t9:0.00200351,t20:0.00200404)0.000000:0.00000000,(t1:0.00000000,(t18:0.00401822,t5:0.00402396)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01923321)0.997149:0.00200422)0.999974:0.00200703)0.999998:0.00199868);"
"(t6:0.00000001,t17:0.00000001,(((t15:0.00000000,(t4:0.00000000,(t14:0.00199785,(t8:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00200971,((t2:0.00000001,t3:0.00000001)1.000000:0.00199937,t12:0.00000000)0.000000:0.00000722)0.899067:0.00098755,(((t13:0.00200700,t20:0.00100457)0.000000:0.00000437,(t9:0.00099967,(t11:0.00200621,t1:0.00000000)0.000000:0.00000408)0.000000:0.00000000)0.000000:0.00000437,(t5:0.00200784,(t18:0.00000000,(t16:0.00300228,(t10:0.00000000,t19:0.00100069)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301376)0.000000:0.00000000)1.000000:0.01521701)0.999996:0.00302676);"
"(t6:0.00000001,t17:0.00000001,(((t3:0.00000000,(t12:0.00000000,(t15:0.00000000,(t4:0.00000000,(t14:0.00199790,(t8:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00199738)0.000000:0.00000000)0.000000:0.00000000,t2:0.00000000)0.884476:0.00098847,(((t9:0.00200548,((t13:0.00099682,t20:0.00301015)0.000000:0.00000000,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t10:0.00000000,(t18:0.00100005,(t16:0.00503600,t19:0.00000000)0.000000:0.00000409)0.000000:0.00000000)0.999788:0.00100006)0.000000:0.00000408,(t5:0.00199830,t11:0.00500131)0.000000:0.00000000)1.000000:0.01630403)1.000000:0.00401939);"
"(t2:0.00000001,t3:0.00000001,(t12:0.00000000,(((t17:0.00000000,t6:0.00000001)0.999999:0.00299772,(t11:0.00402404,((t1:0.00000000,t13:0.00100734)0.000000:0.00000000,((t20:0.00200750,(t5:0.00100734,((t16:0.00504197,t10:0.00000184)0.000000:0.00000712,(t18:0.00201017,t19:0.00100261)0.000000:0.00000017)1.000000:0.00200755)0.000000:0.00000000)0.000000:0.00000000,t9:0.00100254)0.000000:0.00000000)0.000000:0.00000279)1.000000:0.00500967)0.999650:0.00200636,(t15:0.00000000,(t4:0.00000000,(t14:0.00199799,(t8:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999933:0.00199860)1.000000:0.00301434)0.999997:0.00200617);"
"(t2:0.00000001,t3:0.00000001,((t15:0.00000000,(t4:0.00000000,(t14:0.00199877,(t8:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999031:0.00099848,(t12:0.00000000,((t17:0.00000000,(t11:0.00000000,(t20:0.00100047,(t9:0.00000000,(t19:0.00000000,(t18:0.00200537,(t10:0.00000000,(t1:0.00000000,(t13:0.00100074,(t5:0.00301248,t16:0.00502161)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01212353)0.000000:0.00000000,t6:0.00000000)1.000000:0.00301713)0.000000:0.00000000)0.999051:0.00100301);"
"(t2:0.00000001,t3:0.00000001,(((t15:0.00000000,(t4:0.00000000,(t14:0.00299894,(t8:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997250:0.00100691,(t6:0.00000499,(t17:0.00000000,(t1:0.00000000,((t5:0.00000000,(t9:0.00301141,((t18:0.00199753,((t16:0.00301029,t10:0.00000493)0.000000:0.00000409,t19:0.00100744)0.000000:0.00000409)0.998043:0.00100722,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t20:0.00200524,t11:0.00301318)0.000000:0.00000000)0.000000:0.00000752)1.000000:0.01213125)0.000000:0.00000000)1.000000:0.00301761)0.000000:0.00000411,t12:0.00000000)1.000000:0.00199813);"
"(t2:0.00000001,t3:0.00000001,(t12:0.00000000,((t15:0.00000000,(t4:0.00000000,(t14:0.00199810,(t8:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.996620:0.00100569,((t6:0.00000001,t17:0.00000462)0.955276:0.00100217,((t13:0.00000229,((t9:0.00200503,(t11:0.00301633,(t16:0.00299829,(t18:0.00201049,(t10:0.00000166,t19:0.00301755)0.000000:0.00000723)0.000000:0.00000083)0.999996:0.00199815)0.000000:0.00000002)0.000000:0.00000002,(t5:0.00201618,t20:0.00100423)0.000000:0.00000002)0.000000:0.00000007)0.000000:0.00000229,t1:0.00000340)1.000000:0.01508829)0.954072:0.00100289)0.995967:0.00100154)0.999076:0.00100247);"
"(t15:0.00000000,t4:0.00000000,(t14:0.00000000,(t7:0.00000000,(t8:0.00000000,((t2:0.00000000,(t3:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t17:0.00000409,t6:0.00000210)0.963848:0.00100214,((t16:0.00200542,(t18:0.00200896,(t10:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999956:0.00199525,(t13:0.00000000,(t5:0.00402257,(t20:0.00099791,(t1:0.00000000,(t9:0.00100056,t11:0.00201264)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01312953)0.967209:0.00100264)1.000000:0.00300043)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000);"
