"tree"
"(t16:0.00217649,(t11:0.06326394,(t4:0.02452682,(((t8:0.00501447,(t5:0.00702016,t6:0.00000495)0.999999:0.00299640)0.999701:0.00200056,((t10:0.01828068,(t9:0.00000433,t7:0.00501220)0.991842:0.00197391)1.000000:0.00604908,(t3:0.01090600,(t13:0.00586990,((t2:0.01323885,(t15:0.02247329,t14:0.00299089)1.000000:0.00607223)0.000000:0.00000635,(t12:0.02344519,(t20:0.00801838,t18:0.00803529)0.000000:0.00000683)1.000000:0.00502118)0.703716:0.00217029)1.000000:0.00818649)0.999821:0.00521501)1.000000:0.01007044)0.000000:0.00000724,t1:0.00400593)1.000000:0.00824688)1.000000:0.01798719)0.870337:0.00338102,(t17:0.00000730,t19:0.05807048)0.999685:0.00285815);"
"(t14:0.00000412,t15:0.02116853,((t20:0.00400880,(t18:0.00707006,t12:0.02763772)0.999952:0.00400073)0.999993:0.00300984,(t2:0.01218078,(t13:0.00680928,(t3:0.01815996,((t1:0.00300758,(((t5:0.00502556,t6:0.00000000)1.000000:0.00908099,t8:0.01312894)0.991308:0.00197847,(t4:0.02424870,(t11:0.04628232,(t16:0.00605840,(t17:0.00000498,t19:0.05500036)1.000000:0.00403345)0.709437:0.00095453)1.000000:0.00510535)1.000000:0.00501105)0.997644:0.00200117)1.000000:0.01510773,(t9:0.00000397,(t10:0.01318047,t7:0.00503035)0.999956:0.00301155)0.999899:0.00346203)1.000000:0.00827989)1.000000:0.00797213)0.999982:0.00437278)0.996867:0.00199044)1.000000:0.00922207);"
"(t17:0.00000477,t19:0.03668416,(t11:0.03719568,(t16:0.00304367,(t4:0.02873384,((t1:0.01208498,((t9:0.00000564,(t10:0.01705641,t7:0.00198207)1.000000:0.00607094)1.000000:0.01291824,(t3:0.01796564,((t20:0.00391730,(t18:0.00301059,t12:0.01723400)0.996820:0.00208503)1.000000:0.00504951,(t13:0.00401307,(t2:0.00806226,(t14:0.00095282,t15:0.02748779)1.000000:0.00709728)0.000000:0.00000432)0.811783:0.00106355)0.999985:0.00528567)0.999997:0.00703183)1.000000:0.01046426)0.000000:0.00001159,(t8:0.00702945,(t5:0.00599677,t6:0.00000485)1.000000:0.00601912)0.987048:0.00198463)0.939596:0.00318241)1.000000:0.01443979)0.999898:0.00403686)0.999948:0.00505232);"
"(t14:0.00089553,t15:0.02656012,((t2:0.01113606,(t13:0.00635259,(t3:0.01389630,((t9:0.00000643,(t10:0.01723326,t7:0.00099156)0.998194:0.00302126)1.000000:0.00541733,((t1:0.00503260,(t5:0.00909904,t6:0.00000000)1.000000:0.00803524)0.000000:0.00001311,(t8:0.00706545,(t4:0.04297239,(t11:0.04761653,(t16:0.00199704,(t17:0.00000752,t19:0.03381044)0.975817:0.00100956)0.496753:0.00087565)1.000000:0.01672670)0.999995:0.00706924)0.000000:0.00000704)0.999997:0.00363086)0.999994:0.00493565)0.999998:0.00644077)0.931526:0.00168814)0.999039:0.00201121,(t20:0.00904357,(t18:0.00399355,t12:0.02344611)1.000000:0.00502933)0.868327:0.00098615)1.000000:0.01420866);"
"(t19:0.04294444,t17:0.00000543,((t16:0.00200360,t11:0.04872520)0.000000:0.00000729,(t8:0.01521129,((t4:0.03169331,(t5:0.01003949,t6:0.00000427)1.000000:0.00712901)0.000000:0.00000409,(t1:0.00100545,((t3:0.01069486,(t13:0.00476707,(t2:0.01128385,((t20:0.00309345,(t12:0.02328550,t18:0.00413178)0.514132:0.00097483)1.000000:0.00597398,(t14:0.00000478,t15:0.02120980)1.000000:0.00602001)0.999923:0.00300871)0.999999:0.00430692)1.000000:0.00816975)0.999223:0.00327301,(t10:0.02017288,(t9:0.00000479,t7:0.01106194)0.964314:0.00401280)0.994844:0.00219275)1.000000:0.00586774)0.981483:0.00100087)0.000000:0.00000409)1.000000:0.01521313)0.999994:0.00299337);"
"(t17:0.00000586,t19:0.05187929,(t11:0.06681952,(t16:0.00508040,(t1:0.00499971,((t4:0.03356725,(t8:0.01139607,(t6:0.00000460,t5:0.00300244)0.967162:0.00171707)0.896591:0.00200941)0.996457:0.00230547,((t9:0.00000501,(t10:0.01726427,t7:0.00403571)0.996395:0.00198903)0.999983:0.00299498,(t3:0.01522086,(((t14:0.00092958,t15:0.02957592)1.000000:0.00813473,(t2:0.01412873,(t20:0.01013465,(t18:0.00707557,t12:0.02342785)0.998803:0.00297032)1.000000:0.00806229)0.000000:0.00001092)0.684060:0.00100288,t13:0.00302125)0.999878:0.00300107)1.000000:0.00606247)1.000000:0.00806135)0.000000:0.00001906)1.000000:0.02342294)0.494652:0.00083401)1.000000:0.00618332);"
"(t11:0.05535036,(t16:0.00501890,(t19:0.04322267,t17:0.00000620)1.000000:0.00401060)0.515644:0.00090838,(t4:0.03125735,((t1:0.00000080,((t9:0.00000598,(t10:0.02647965,t7:0.00504404)0.999687:0.00298132)1.000000:0.00557136,(t3:0.01218860,((t20:0.00693629,(t18:0.00809921,t12:0.02342781)0.999976:0.00407660)0.990418:0.00202368,(t2:0.01412466,(t13:0.01312753,(t14:0.00000579,t15:0.02222653)1.000000:0.01111121)0.000000:0.00000735)0.996235:0.00207416)1.000000:0.01098240)1.000000:0.00702930)1.000000:0.01262006)0.929840:0.00107852,(t6:0.00000082,(t8:0.01511172,t5:0.00501879)0.000000:0.00000082)1.000000:0.00493778)0.999999:0.00741015)1.000000:0.01238930);"
"(t19:0.04662074,t17:0.00000443,(t16:0.00000092,(t11:0.03998313,(t4:0.03164110,((t1:0.00200699,((t9:0.00000579,(t10:0.02442143,t7:0.00198355)0.999797:0.00402862)1.000000:0.01419461,(t3:0.01419595,((t14:0.00094797,t15:0.03486536)1.000000:0.00610385,((t13:0.00501373,t2:0.01109555)0.000000:0.00001105,(t12:0.02427055,(t18:0.00678333,t20:0.01041193)0.935199:0.00195853)1.000000:0.00734228)0.413744:0.00099696)1.000000:0.00602695)1.000000:0.00805062)1.000000:0.00601033)0.000000:0.00000724,(t8:0.00702301,(t5:0.00900922,t6:0.00000519)1.000000:0.00401074)1.000000:0.00502017)1.000000:0.00751323)1.000000:0.01079111)0.000000:0.00000092)1.000000:0.00402292);"
"(t19:0.03044624,t17:0.00000542,((t16:0.00099254,((t4:0.03156300,(t8:0.00717156,(t5:0.01103686,t6:0.00000421)1.000000:0.00489121)0.999999:0.00506392)0.990691:0.00313361,(t1:0.00704264,((t9:0.00000408,(t10:0.02235111,t7:0.00502881)0.999987:0.00401471)1.000000:0.00987906,(t3:0.01828485,(t13:0.00763150,(t2:0.00804244,((t14:0.00294347,t15:0.03162269)1.000000:0.00926979,(t12:0.02039156,(t18:0.00603278,t20:0.01111577)0.714287:0.00094186)1.000000:0.00720611)0.835854:0.00097455)0.999753:0.00377095)0.999976:0.00614615)0.422966:0.00264776)0.999998:0.00443847)0.000000:0.00000700)1.000000:0.01932118)0.818347:0.00098889,t11:0.04869456)0.939370:0.00202847);"
"(t20:0.00417831,(t18:0.00829313,t12:0.02118428)0.458994:0.00094317,(t2:0.01004174,((t14:0.00097411,t15:0.03280675)1.000000:0.00403529,(t13:0.00365013,(t3:0.02025653,((t9:0.00000506,(t10:0.02240904,t7:0.00200192)0.982560:0.00200026)0.999921:0.00353016,(t1:0.00100374,((t16:0.00199665,(t11:0.05064115,(t19:0.03690985,t17:0.00000817)0.995819:0.00301623)0.000000:0.00000599)1.000000:0.01317154,(t8:0.00805126,(t4:0.03370688,(t6:0.00000000,t5:0.00601546)0.817791:0.00123987)0.999949:0.00378568)1.000000:0.00401331)0.000000:0.00000787)1.000000:0.00953353)1.000000:0.00946175)1.000000:0.00775315)0.950855:0.00136209)0.000000:0.00000887)1.000000:0.00991062);"
