"tree"
"(t10:0.00600787,t18:0.00000477,(t16:0.01413497,(t19:0.00090717,((t20:0.00528484,(t5:0.00328049,t11:0.00676984)1.000000:0.01222516)1.000000:0.03627664,((t3:0.02553989,(((t14:0.00400862,t15:0.02646722)0.000000:0.00000858,(t7:0.00298894,(t8:0.00904750,t4:0.00908983)1.000000:0.01114996)1.000000:0.00804619)1.000000:0.00703658,(t12:0.01833781,t2:0.01011488)0.977089:0.00196997)0.956017:0.00192808)1.000000:0.01318794,((t6:0.00400777,t17:0.00099160)1.000000:0.00909812,(t9:0.00099969,(t1:0.01292226,t13:0.00239683)1.000000:0.02326364)0.941948:0.00099982)0.000000:0.00000776)0.397807:0.00058967)1.000000:0.03659915)1.000000:0.01017851)1.000000:0.01316370);"
"(t10:0.00399913,t18:0.00000000,(t16:0.01395220,(t19:0.00311598,((t1:0.00961793,t13:0.00373503)1.000000:0.01628156,(t9:0.00197862,((t6:0.00301108,t17:0.00300494)1.000000:0.01222038,((t20:0.00225141,(t5:0.00403362,t11:0.00501502)1.000000:0.00869573)1.000000:0.03385896,(t2:0.01005058,((t14:0.00600416,(t15:0.01926008,(t7:0.00400679,(t8:0.00869009,t4:0.01192857)1.000000:0.00881123)1.000000:0.00502422)0.000000:0.00000821)1.000000:0.00299363,(t3:0.01268034,t12:0.01493801)0.837657:0.00182485)0.000000:0.00000413)1.000000:0.01087155)0.999998:0.00626969)0.000000:0.00001153)0.999356:0.00646275)1.000000:0.03677666)0.999986:0.00499427)1.000000:0.01977281);"
"(t10:0.00401608,t18:0.00000549,(t16:0.00903852,(t19:0.00308815,((t9:0.00261152,((t6:0.00624944,t17:0.00176448)1.000000:0.00401027,((t20:0.00398787,(t5:0.00300091,t11:0.00300987)1.000000:0.00804438)1.000000:0.04373830,(t3:0.01415657,(((t7:0.00200503,(t8:0.00299916,t4:0.01216457)1.000000:0.00603345)0.999846:0.00201196,(t14:0.00300092,t15:0.03263027)0.000000:0.00000719)1.000000:0.00400367,(t12:0.00801635,t2:0.00400542)0.924080:0.00099058)0.977097:0.00197025)1.000000:0.01331500)0.999998:0.00677488)0.362281:0.00065826)0.517582:0.00247669,(t1:0.01103967,t13:0.00000608)1.000000:0.01373310)1.000000:0.04261205)1.000000:0.00811229)1.000000:0.01441691);"
"(t5:0.00444297,(t20:0.00791591,(((t6:0.00404645,t17:0.00297561)1.000000:0.00809680,((t1:0.01014560,t13:0.00196981)1.000000:0.01827910,(t9:0.00001155,(t19:0.00606869,(t16:0.00706968,(t10:0.00399246,t18:0.00000491)1.000000:0.01112109)0.958556:0.00194705)1.000000:0.03498339)1.000000:0.00503591)0.000000:0.00001196)0.949692:0.00421064,(t3:0.01824695,((t14:0.00705040,(t15:0.02532652,(t7:0.00197901,(t8:0.00607558,t4:0.00870540)1.000000:0.01759267)1.000000:0.00709785)0.000000:0.00000500)1.000000:0.00602710,(t12:0.01315776,t2:0.01322615)0.999207:0.00298627)0.999900:0.00403225)1.000000:0.01745957)1.000000:0.05652690)0.997523:0.00665228,t11:0.00258270);"
"(t10:0.00301410,t18:0.00000532,(t16:0.01407833,(t19:0.00414919,((t6:0.00924150,t17:0.00498886)1.000000:0.00703478,(((t20:0.01179417,(t5:0.00299934,t11:0.00402171)0.999298:0.00434700)1.000000:0.03604170,(t3:0.01935093,((t12:0.01527684,t2:0.01110388)0.981062:0.00195708,(t15:0.03372745,(t14:0.00702214,(t7:0.00300222,(t8:0.01076115,t4:0.01298446)1.000000:0.00861824)1.000000:0.00503897)0.000000:0.00000451)1.000000:0.00705385)0.999996:0.00509490)1.000000:0.01582143)0.999993:0.00670873,(t9:0.00404752,(t1:0.00811484,t13:0.00426971)1.000000:0.02217842)0.848267:0.00099163)0.000000:0.00001043)1.000000:0.04876587)0.999051:0.00399654)1.000000:0.01114586);"
"(t10:0.00400958,t18:0.00000393,(t16:0.02313586,(t19:0.00518852,((t1:0.01727125,t13:0.00000000)1.000000:0.02090893,((t9:0.00200772,((t11:0.00101321,(t20:0.00812778,t5:0.00200709)0.761675:0.00099742)1.000000:0.04372407,(t3:0.02349413,((t12:0.01524286,t2:0.00602817)0.824417:0.00097251,(t14:0.00300295,(t15:0.03056024,(t7:0.00197370,(t8:0.00705203,t4:0.01013363)1.000000:0.01056366)1.000000:0.01114808)0.000000:0.00000894)1.000000:0.00401126)0.992463:0.00290476)1.000000:0.02177600)0.999575:0.00483121)0.000000:0.00000727,(t6:0.00501640,t17:0.00502769)1.000000:0.00911590)0.999998:0.00667895)1.000000:0.03038207)0.999925:0.00498052)1.000000:0.01259485);"
"(t5:0.00202034,t20:0.00804814,(t11:0.00339816,(((t6:0.00383844,t17:0.00219861)1.000000:0.00905954,((t1:0.00702285,t13:0.00000941)1.000000:0.01419120,(t9:0.00002412,(t19:0.00716750,(t16:0.00602269,(t10:0.00301332,t18:0.00000000)1.000000:0.01019648)0.999995:0.00499452)1.000000:0.03309207)0.926618:0.00200795)0.395661:0.00079880)0.000000:0.00000597,(t3:0.01918427,(((t7:0.00000403,(t8:0.00561869,t4:0.00878207)1.000000:0.00672099)1.000000:0.00703986,(t14:0.00501062,t15:0.01411350)0.000000:0.00000499)1.000000:0.00799507,(t2:0.00702041,t12:0.01204584)0.000000:0.00000262)0.000000:0.00000262)1.000000:0.01431406)1.000000:0.05306145)0.660499:0.00168110);"
"(t10:0.00100118,t18:0.00000420,(t16:0.01520118,(t19:0.00301982,((t6:0.00402311,t17:0.00200029)1.000000:0.00503300,((t9:0.00096886,(t1:0.00857151,t13:0.00151569)1.000000:0.02937769)0.998403:0.00200912,((t20:0.00507666,(t5:0.00402208,t11:0.00601970)0.999852:0.00397159)1.000000:0.03934324,(t2:0.01306863,((t12:0.00908508,t3:0.01666672)0.999921:0.00482324,((t7:0.00099753,(t8:0.00450865,t4:0.00779130)1.000000:0.01189656)0.999999:0.00300941,(t15:0.02132823,t14:0.00400234)0.000000:0.00000600)1.000000:0.00602835)0.000000:0.00000596)1.000000:0.01641724)0.999870:0.00487216)0.000000:0.00000720)1.000000:0.04644150)0.994800:0.00294475)1.000000:0.01947481);"
"(t10:0.00299815,t18:0.00000468,(t16:0.00982940,(t19:0.00429565,((t9:0.00200704,(t1:0.01509011,t13:0.00000396)1.000000:0.01417327)0.715602:0.00098826,((t6:0.00648234,t17:0.00001092)1.000000:0.01115196,((t20:0.00728058,(t5:0.00503009,t11:0.00198072)0.906293:0.00182482)1.000000:0.03203924,((t12:0.01927705,(t3:0.02447386,t2:0.01531336)0.940179:0.00293557)0.000000:0.00000846,(t14:0.00400533,(t15:0.02122429,(t7:0.00300016,(t8:0.00803485,t4:0.00504121)1.000000:0.00706088)1.000000:0.00704344)0.000000:0.00000511)0.999947:0.00200639)1.000000:0.01135084)0.988219:0.00284413)0.994530:0.00201508)1.000000:0.03470125)0.583360:0.00194773)1.000000:0.01239297);"
"(t10:0.00301034,t18:0.00000599,(t16:0.00898629,(t19:0.00203020,(((((t20:0.00605300,(t5:0.00400605,t11:0.00301987)0.999930:0.00398681)1.000000:0.04472147,(t3:0.01829622,((t2:0.00300241,((t15:0.03285633,t14:0.00301506)0.000000:0.00000401,(t7:0.00100029,(t8:0.00344743,t4:0.00989125)1.000000:0.00784461)0.999881:0.00200689)1.000000:0.00400903)0.000000:0.00000472,t12:0.01513324)0.999911:0.00397725)1.000000:0.01329253)1.000000:0.00987047,(t6:0.00637410,t17:0.00684402)0.576732:0.00402189)0.379371:0.00103107,t9:0.00230348)0.988549:0.00480902,(t1:0.00800526,t13:0.00000534)1.000000:0.01634831)1.000000:0.03938507)1.000000:0.00708537)1.000000:0.01526376);"
