"tree"
"(t1:0.00000001,t4:0.00000001,(t10:0.00000000,((t12:0.00200641,t6:0.00301446)0.999993:0.00301737,((t13:0.00000000,(t14:0.00000000,(t18:0.00000000,((t9:0.00100186,t17:0.00099929)0.000000:0.00000000,(t15:0.00503141,(t2:0.00099836,t20:0.00403391)1.000000:0.00301692)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00000000,((t8:0.00000510,(t7:0.00000001,t5:0.00000001)0.999998:0.00200010)0.999998:0.00200690,(t16:0.00000000,(t19:0.00000001,t11:0.00000001)1.000000:0.00199892)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00100291)0.000000:0.00000000)1.000000:0.00501243);"
"(t12:0.00300839,t6:0.00099441,((t7:0.00000000,((t10:0.00000000,(t1:0.00000001,t4:0.00000001)1.000000:0.00300063)0.000000:0.00099988,((t14:0.00000000,t8:0.00000000)0.000000:0.00000000,(t16:0.00000173,(t13:0.00000000,((t2:0.00000000,t20:0.00200965)1.000000:0.00301183,(t19:0.00000000,(t18:0.00000000,(t9:0.00000000,(t11:0.00000024,((t17:0.00199437,t15:0.00301351)0.000000:0.00000000,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00099878)0.000000:0.00000000,t5:0.00000000)1.000000:0.00802764);"
"(t1:0.00000000,t4:0.00199916,(t10:0.00000000,(t14:0.00000094,((t2:0.00200522,t20:0.00301994)1.000000:0.00302339,((t18:0.00000000,(t9:0.00000000,(t19:0.00000001,t11:0.00000001)1.000000:0.00200741)0.000000:0.00000000)0.000000:0.00000000,((t3:0.00000000,(t15:0.00300204,(t16:0.00000000,(t13:0.00000000,t17:0.00604271)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t8:0.00000393,((t7:0.00000016,(t12:0.00500455,t6:0.00199436)1.000000:0.00503191)0.000000:0.00000016,t5:0.00000293)1.000000:0.00300508)0.999996:0.00199694)0.000000:0.00000000)0.999997:0.00199681)0.000000:0.00000094)1.000000:0.00300518)1.000000:0.00301033);"
"(t1:0.00000001,t4:0.00000001,(t10:0.00000000,(t14:0.00000069,((t2:0.00200433,t20:0.00302084)1.000000:0.00400552,((t18:0.00000000,((t12:0.00403556,t6:0.00300273)1.000000:0.00501354,((t16:0.00000000,((t19:0.00000001,t11:0.00000001)1.000000:0.00200327,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t15:0.00099742)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00000000,(t17:0.00199645,(t9:0.00100152,(t8:0.00000414,(t7:0.00000001,t5:0.00000001)0.999999:0.00200318)0.998193:0.00099636)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.996917:0.00100239)0.000000:0.00000069)0.995364:0.00100101)1.000000:0.00604361);"
"(t2:0.00200493,t20:0.00302023,((t14:0.00000075,(t10:0.00000000,(t1:0.00000000,t4:0.00100547)0.997755:0.00100146)1.000000:0.00299794)0.000000:0.00000075,((t7:0.00000000,(t5:0.00000000,(t12:0.00403093,t6:0.00100043)0.987268:0.00099867)0.000000:0.00000000)1.000000:0.00300216,(t18:0.00000000,(t17:0.00100351,(t9:0.00200561,(t3:0.00000000,(t16:0.00000000,(t8:0.00000000,((t19:0.00000001,t11:0.00000001)1.000000:0.00200804,(t15:0.00200766,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301610)1.000000:0.00401050);"
"(t1:0.00000000,t4:0.00100574,(t10:0.00000505,((t14:0.00000090,((t18:0.00000000,(t16:0.00000000,(t9:0.00100200,(t13:0.00000000,(t17:0.00402018,((t7:0.00000000,(t5:0.00000000,(t12:0.00200997,t6:0.00099906)0.999987:0.00199556)0.000000:0.00000000)0.999770:0.00100341,((t19:0.00000001,t11:0.00000001)1.000000:0.00301209,(t15:0.00200730,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t8:0.00000000)0.999732:0.00099994)0.000000:0.00000090,(t2:0.00099504,t20:0.00399695)1.000000:0.00499946)0.996362:0.00100028)1.000000:0.00500636);"
"(t1:0.00000001,t4:0.00000001,((t2:0.00000000,t20:0.00100430)0.999994:0.00200953,(t13:0.00000000,(t10:0.00000000,((((t19:0.00000001,t11:0.00000001)1.000000:0.00301284,(t14:0.00000000,((t16:0.00000000,(t18:0.00000000,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t12:0.00000000,t6:0.00301284)0.999996:0.00201221)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t17:0.00199631)0.000000:0.00000000,(t15:0.00200651,((t5:0.00000000,(t7:0.00000000,t8:0.00000001)0.000000:0.00000000)0.997656:0.00100195,t9:0.00301263)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00401492);"
"(t12:0.00100473,t6:0.00099802,(t5:0.00000163,(t7:0.00000629,(t8:0.00000394,((t14:0.00000347,((t10:0.00000000,(t1:0.00000000,t4:0.00099859)1.000000:0.00300725)1.000000:0.00300180,(t2:0.00402560,t20:0.00601500)1.000000:0.00501987)0.000000:0.00000347)1.000000:0.00199903,((t3:0.00000000,(t9:0.00200607,(t11:0.00000000,(t18:0.00000000,(t15:0.00401987,(t17:0.00301240,(t13:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t16:0.00000000)0.000000:0.00000000)0.999996:0.00200828)1.000000:0.00300209)0.000000:0.00000163)1.000000:0.00802495);"
"(t12:0.00200418,t6:0.00301670,((t7:0.00000001,t5:0.00000001)1.000000:0.00300864,(((t14:0.00000076,((t10:0.00000000,(t1:0.00000000,t4:0.00201105)0.999998:0.00199977)0.998331:0.00100698,(t2:0.00200804,t20:0.00200804)0.999978:0.00200648)0.000000:0.00000076)1.000000:0.00201589,(t18:0.00000000,(t3:0.00000000,(t9:0.00402119,(t8:0.00000542,(t17:0.00503149,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000542)0.000000:0.00000000)0.000000:0.00000004)0.000000:0.00000000)0.000000:0.00000000,((t15:0.00100223,t13:0.00000000)0.000000:0.00000000,(t19:0.00000001,t11:0.00000001)1.000000:0.00200679)0.000000:0.00000000)0.971753:0.00100315)1.000000:0.00501409);"
"(t12:0.00302454,t6:0.00099693,(t17:0.00200844,(((t14:0.00000000,t8:0.00000000)0.000000:0.00000000,(t13:0.00000004,(t9:0.00099842,((t19:0.00000001,t11:0.00000001)1.000000:0.00301313,((t16:0.00000000,t3:0.00000000)0.000000:0.00000070,(t1:0.00000000,t4:0.00200788)1.000000:0.00301587)0.000000:0.00000000)0.000000:0.00000050)0.000000:0.00000004)0.000000:0.00000000)0.000000:0.00000000,((t20:0.00501512,t2:0.00302198)0.970854:0.00099779,((t10:0.00000055,(t15:0.00200662,t18:0.00000045)0.000000:0.00000045)0.000000:0.00000000,(t7:0.00000001,t5:0.00000001)0.999772:0.00100258)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00399623);"
"(t2:0.00199125,t20:0.00806307,((t14:0.00000061,(t10:0.00000000,(t1:0.00000000,t4:0.00402793)1.000000:0.00300743)0.999996:0.00200485)0.000000:0.00000061,((t16:0.00000000,(t17:0.00000000,(t18:0.00000000,(t13:0.00000000,((t9:0.00000000,((t15:0.00000000,t3:0.00000000)0.000000:0.00000000,(t19:0.00000001,t11:0.00000001)0.999751:0.00100113)0.000000:0.00000000)0.000000:0.00000000,t8:0.00100236)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t7:0.00000001,t5:0.00000001)0.999986:0.00200272,(t6:0.00100206,t12:0.00099882)0.987639:0.00100740)0.999990:0.00201163)0.994808:0.00100731)1.000000:0.00707244);"
"(t12:0.00099355,t6:0.00201548,((t13:0.00000280,t19:0.00000000)0.000000:0.00000280,((t14:0.00000000,((t2:0.00200683,t20:0.00301833)0.999950:0.00200616,(t10:0.00000000,(t1:0.00000001,t4:0.00000001)0.999999:0.00201051)0.998382:0.00100213)0.000000:0.00000000)0.999747:0.00100405,((t17:0.00502764,(t8:0.00000404,(t7:0.00000561,t5:0.00000001)0.997478:0.00100130)1.000000:0.00299854)0.000000:0.00000000,(t15:0.00301137,(t16:0.00000064,((t3:0.00000005,(t11:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000005,t9:0.00100238)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00801916);"
"(t1:0.00000000,t4:0.00200105,(t10:0.00000000,((t14:0.00000000,((t12:0.00302268,t6:0.00100086)1.000000:0.00403353,(t15:0.00100131,(t19:0.00000000,(t3:0.00000000,(t9:0.00200494,(t18:0.00000000,(t16:0.00000000,(t13:0.00000000,((t8:0.00000543,(t7:0.00000001,t5:0.00000001)0.999998:0.00200438)0.999997:0.00200349,(t17:0.00200515,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402516)0.000000:0.00000410,(t2:0.00100221,t20:0.00300408)0.990825:0.00099875)0.996500:0.00100715)1.000000:0.00399507);"
