"tree"
"(t6:0.00401201,t5:0.00000422,(((t13:0.01295934,(t20:0.00907661,t3:0.00403381)0.999602:0.00335556)1.000000:0.01058554,((t15:0.01514518,t2:0.00098082)1.000000:0.00607885,(t11:0.00404501,((t14:0.00002165,(t8:0.00974611,t7:0.00446344)1.000000:0.01168194)1.000000:0.01859348,((t12:0.00000398,(t19:0.00000439,t4:0.01612386)1.000000:0.01102766)1.000000:0.01388280,(t10:0.01809060,(t16:0.00100548,(t1:0.00200107,(t17:0.00466968,t9:0.02224214)0.999955:0.00467611)0.000000:0.00000410)1.000000:0.01794803)1.000000:0.00810088)0.999986:0.00781733)1.000000:0.01599190)1.000000:0.00600696)1.000000:0.01365276)0.971888:0.00297568,t18:0.00335864)1.000000:0.01895912);"
"(t6:0.00402265,t5:0.00000407,(t18:0.00317098,(((t15:0.01011661,t2:0.00000397)1.000000:0.00943834,(t11:0.00704123,((t14:0.00000498,(t8:0.01183155,t7:0.00547335)1.000000:0.01413231)1.000000:0.01233274,((t10:0.02931020,((t16:0.00100157,(t9:0.01916268,t17:0.00245190)0.999976:0.00363513)0.000000:0.00000702,t1:0.00300134)1.000000:0.02206345)1.000000:0.01155181,(t12:0.00000521,(t19:0.00095205,t4:0.01417414)1.000000:0.01410373)1.000000:0.00939631)1.000000:0.01187381)1.000000:0.01337106)1.000000:0.00602407)1.000000:0.01022099,(t13:0.01157436,(t20:0.00400435,t3:0.00300734)1.000000:0.00833263)1.000000:0.00913310)0.930955:0.00198707)1.000000:0.02518547);"
"(t6:0.00604903,t5:0.00000488,(t18:0.00331232,((t13:0.02901176,(t20:0.00199201,t3:0.00301780)1.000000:0.00878838)0.999992:0.00676548,((t15:0.01196580,t2:0.00000464)1.000000:0.00602521,(t11:0.00299535,((t14:0.00000893,(t8:0.00910448,t7:0.00428588)1.000000:0.01643319)1.000000:0.01994414,((t12:0.00000561,(t19:0.00000409,t4:0.01389634)1.000000:0.00501206)1.000000:0.01061013,(t10:0.01701037,(t1:0.00301392,(t16:0.00000000,(t9:0.02847767,t17:0.00521868)0.999766:0.00395903)0.000000:0.00000000)1.000000:0.01687416)0.999756:0.00505361)1.000000:0.01521226)1.000000:0.01522406)1.000000:0.01112273)1.000000:0.01138721)1.000000:0.00608839)1.000000:0.01401726);"
"(t6:0.00500390,t5:0.00000546,(t18:0.00324607,((t13:0.01169591,(t20:0.00400801,t3:0.00300430)0.999780:0.00376654)1.000000:0.01259193,((t15:0.01210212,t2:0.00098621)1.000000:0.00505930,(t11:0.00602796,((t14:0.00000589,(t8:0.00736307,t7:0.00503663)1.000000:0.01382545)0.999996:0.00499357,((t10:0.02848344,((t9:0.01618222,t17:0.00402197)0.994495:0.00298698,(t1:0.00300238,t16:0.00200378)0.000000:0.00001090)1.000000:0.02513694)1.000000:0.01053796,(t12:0.00000572,(t19:0.00000603,t4:0.01508903)1.000000:0.01313869)1.000000:0.01449318)0.484768:0.00319394)1.000000:0.01323073)0.999985:0.00400735)1.000000:0.01657730)0.996116:0.00297731)1.000000:0.01804418);"
"(t6:0.00300865,t5:0.00000039,(t18:0.00000734,((t13:0.00715764,(t20:0.00897994,t3:0.00098370)1.000000:0.01011009)1.000000:0.00604994,((t15:0.01208931,t2:0.00199226)1.000000:0.00815264,(t11:0.00502133,((t14:0.00000530,(t8:0.00766277,t7:0.00638990)1.000000:0.01096399)1.000000:0.01604721,((t12:0.00000594,(t19:0.00096597,t4:0.01411388)1.000000:0.01000195)1.000000:0.01107627,(t10:0.02360971,(((t9:0.01805612,t17:0.00737824)1.000000:0.00890038,t1:0.00000270)0.000000:0.00000773,t16:0.00000271)1.000000:0.01074518)1.000000:0.00861536)0.991675:0.00522146)1.000000:0.01358722)1.000000:0.01009603)1.000000:0.01751591)0.994332:0.00197694)1.000000:0.02455308);"
"(t6:0.00604259,t5:0.00000396,((t18:0.00643800,((t15:0.00706253,t2:0.00400193)0.999982:0.00300191,(t11:0.00402885,((t12:0.00000622,(t19:0.00097627,t4:0.01115200)1.000000:0.01212543)1.000000:0.00660843,((t14:0.00229586,(t8:0.01347862,t7:0.00492875)1.000000:0.01250685)1.000000:0.01266183,(t10:0.01192989,(t16:0.00100435,((t9:0.02429026,t17:0.00994261)0.758839:0.00147231,t1:0.00400587)0.000000:0.00000411)1.000000:0.01614271)0.999588:0.00378203)0.961163:0.00197317)1.000000:0.01693982)1.000000:0.00502158)1.000000:0.00559649)0.689579:0.00433877,(t13:0.01278865,(t20:0.00797524,t3:0.00097894)1.000000:0.00949705)0.999712:0.00457002)1.000000:0.02306255);"
"(t6:0.00702201,t5:0.00000401,((((t15:0.01311812,t2:0.00199113)1.000000:0.00811499,(t11:0.00000540,((t14:0.00000710,(t8:0.01012190,t7:0.00299283)1.000000:0.01218955)1.000000:0.01843587,((t12:0.00000596,(t19:0.00000398,t4:0.01305958)1.000000:0.01205486)1.000000:0.01758757,(t10:0.02089968,(t16:0.00100017,(t1:0.00300912,(t9:0.01938898,t17:0.00299586)1.000000:0.00505495)0.000000:0.00000417)1.000000:0.01593747)0.999976:0.00694186)0.996639:0.00672737)1.000000:0.01733944)0.999999:0.00401126)1.000000:0.00913713,(t13:0.01213641,(t3:0.00000640,t20:0.00800945)0.997101:0.00198984)1.000000:0.00503244)0.840804:0.00098107,t18:0.00201570)1.000000:0.02546561);"
"(t9:0.01984143,t17:0.00561677,((t1:0.00100134,(t10:0.02309575,(((t14:0.00000488,(t8:0.00803583,t7:0.00200236)1.000000:0.00400828)1.000000:0.02179589,(t11:0.00199845,((t15:0.01011592,t2:0.00198456)1.000000:0.00914069,((t13:0.01734877,(t20:0.00100304,t3:0.00100180)1.000000:0.00602959)1.000000:0.00810173,(t18:0.00201657,(t6:0.00499680,t5:0.00000000)1.000000:0.02027704)0.804945:0.00097754)1.000000:0.01116475)0.999619:0.00298814)1.000000:0.01712478)0.787570:0.00395606,(t12:0.00000410,(t19:0.00099451,t4:0.01208291)1.000000:0.00400600)1.000000:0.01641057)0.999999:0.00805445)1.000000:0.02384580)0.000000:0.00000429,t16:0.00000559)1.000000:0.00688288);"
"(t6:0.00299811,t5:0.00000599,((t13:0.00896670,(t20:0.00500482,t3:0.00099733)0.999998:0.00411122)1.000000:0.01073193,(t18:0.00108896,((t15:0.00986628,t2:0.00399918)1.000000:0.00604591,(t11:0.00504269,((t14:0.00001156,(t8:0.00773087,t7:0.00343805)1.000000:0.01387116)1.000000:0.01226535,((t12:0.00000583,(t19:0.00094661,t4:0.02135884)1.000000:0.01009483)1.000000:0.01061221,(t10:0.01719398,((t16:0.00000059,(t9:0.02656782,t17:0.00302184)0.994771:0.00198889)0.000000:0.00000059,t1:0.00100239)1.000000:0.02681837)0.995784:0.00547803)0.975465:0.00433721)1.000000:0.01577639)0.999985:0.00399888)1.000000:0.01304198)0.998940:0.00347041)1.000000:0.01607949);"
"(t9:0.01923258,t17:0.00603228,(t16:0.00100044,(t1:0.00200043,(t10:0.02265927,((t12:0.00000629,(t19:0.00197688,t4:0.01423293)1.000000:0.01006151)1.000000:0.01685358,((t14:0.00228597,(t8:0.01160573,t7:0.00397860)1.000000:0.00800311)1.000000:0.01554185,(t11:0.00200667,(((t13:0.01886812,(t20:0.00200095,t3:0.00200389)0.999763:0.00426026)1.000000:0.00860520,(t18:0.00300713,(t6:0.00700135,t5:0.00000526)1.000000:0.01626273)0.999789:0.00300603)1.000000:0.01003288,(t15:0.01714216,t2:0.00098113)1.000000:0.00405382)0.991423:0.00199260)1.000000:0.02160059)0.998337:0.00642667)0.998023:0.00445784)1.000000:0.02643987)0.000000:0.00000825)0.999750:0.00297045);"
