"tree"
"(t20:0.00200308,t3:0.00000000,(t13:0.00000000,((((t6:0.00000004,(t7:0.00000000,(t14:0.00504088,(t12:0.01111111,((t10:0.00200634,(t19:0.00000001,t4:0.00000001)1.000000:0.00301940)0.000000:0.00000000,(t8:0.00200216,(t1:0.00000000,(t17:0.00000000,(t16:0.00000001,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301247)0.000000:0.00000409)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999757:0.00100254)0.000000:0.00000004,t11:0.00604528)1.000000:0.00299998,(t5:0.00100367,(t15:0.00000001,t2:0.00000001)0.999105:0.00100390)0.000000:0.00000441)0.000000:0.00000441,t18:0.00200910)1.000000:0.00500404)0.996458:0.00100047);"
"(t9:0.00000000,(t17:0.00000000,(t1:0.00000000,((t13:0.00000000,(t20:0.00301672,t3:0.00000000)0.000000:0.00000000)0.999987:0.00199934,(((((t11:0.00502688,t18:0.00099851)0.000000:0.00000000,(t7:0.00000048,t2:0.00000000)0.000000:0.00000024)0.000000:0.00000012,(t8:0.00200552,t14:0.01104924)0.000000:0.00000012)0.000000:0.00000003,(t6:0.00000000,(t12:0.00908051,(t15:0.00000000,(t10:0.00401950,(t4:0.00000495,t19:0.00000505)0.997420:0.00100374)0.000000:0.00000000)0.000000:0.00000092)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t5:0.00100002)0.989102:0.00100248)0.999990:0.00201081)0.999997:0.00201221)0.000000:0.00000000,t16:0.00000001);"
"(t13:0.00000000,(t3:0.00000508,t20:0.00200391)0.998275:0.00100557,((t5:0.00000000,(t6:0.00000000,(t11:0.00603580,((t19:0.00000000,(t17:0.00000000,(t16:0.00000000,(t9:0.00100371,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200453)0.000000:0.00000000,(t12:0.00400432,(t7:0.00000000,((t10:0.00201018,t14:0.00705730)0.000000:0.00000000,(t8:0.00000000,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.995517:0.00100102)0.000000:0.00000000)0.999716:0.00100391)0.000000:0.00000000,(t18:0.00599915,(t15:0.00000001,t2:0.00000001)0.996304:0.00100023)0.000000:0.00000000)1.000000:0.00603698);"
"(t20:0.00401997,t3:0.00000000,(t13:0.00000000,((t15:0.00000001,t2:0.00000001)0.995840:0.00100244,((t18:0.00000001,t5:0.00000001)0.997880:0.00100304,((t12:0.00907165,((t4:0.00000000,(t7:0.00000000,(t19:0.00000000,((t1:0.00000375,(t17:0.00000000,(t9:0.00000274,t16:0.00000275)0.000000:0.00000000)0.995817:0.00100061)1.000000:0.00499670,(t14:0.00200803,t10:0.00499407)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t8:0.00099935)0.000000:0.00000000)1.000000:0.00299204,(t11:0.00300122,t6:0.00501040)0.000000:0.00000726)0.999996:0.00200739)0.000000:0.00000417)1.000000:0.00705985)0.999988:0.00199899);"
"(t20:0.00301407,t3:0.00000000,(t13:0.00000000,((t1:0.00000000,(t17:0.00000000,(t9:0.00201159,t16:0.00000000)0.000000:0.00000000)1.000000:0.00299639)1.000000:0.00301094,(t11:0.00502814,((t8:0.00199850,t14:0.00701335)0.000000:0.00000000,((t4:0.00000000,t19:0.00000000)0.000000:0.00000000,((t7:0.00000000,((t15:0.00000001,t2:0.00000001)1.000000:0.00301714,(t10:0.00301782,t12:0.00500279)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t6:0.00100280,(t5:0.00100260,t18:0.00300725)0.000000:0.00000418)0.999999:0.00200603)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.977798:0.00099711)1.000000:0.00300252)1.000000:0.00503448);"
"(t20:0.00199926,t3:0.00000000,(t13:0.00000388,(((t5:0.00200804,((t14:0.00601813,(t19:0.00000001,t4:0.00000001)0.999990:0.00199891)0.000000:0.00000000,(t12:0.01113196,((t7:0.00000014,(t8:0.00099981,(t1:0.00000000,(t17:0.00000001,(t9:0.00000000,t16:0.00000000)0.000000:0.00000000)0.998884:0.00099839)0.999076:0.00100262)0.000000:0.00000000)0.000000:0.00000014,t10:0.00604729)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00403104)0.000000:0.00000408,(t6:0.00100725,(t11:0.00699845,(t15:0.00000001,t2:0.00000001)0.999987:0.00199994)0.000000:0.00000411)0.000000:0.00000021)0.000000:0.00000408,t18:0.00200039)0.999998:0.00201626)0.998424:0.00100339);"
"(t20:0.00301238,(t13:0.00000000,t3:0.00000000)0.000000:0.00000000,((t17:0.00000000,(t1:0.00000000,((t11:0.00399489,((t5:0.00300333,(t18:0.00199828,t6:0.00199677)0.000000:0.00000482)0.996400:0.00100001,(t2:0.00000472,t15:0.00000512)0.996411:0.00100001)0.973136:0.00100102)0.999961:0.00199473,(t8:0.00000000,(t7:0.00000000,((t12:0.01316264,t10:0.00801913)0.000000:0.00000000,(t14:0.00704398,(t19:0.00000001,t4:0.00000001)0.999988:0.00199681)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301487)0.000000:0.00000000)0.000000:0.00000000,(t9:0.00201061,t16:0.00000000)0.000000:0.00000000)1.000000:0.00808214);"
"(t20:0.00100145,t3:0.00000000,(t13:0.00000000,((t1:0.00000000,(t16:0.00000000,(t17:0.00000034,t9:0.00100269)0.000000:0.00000000)0.996676:0.00099952)1.000000:0.00402869,(((t19:0.00000001,t4:0.00000001)0.999731:0.00099896,(t8:0.00000000,(t5:0.00299914,(t12:0.00601665,t10:0.00399178)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t6:0.00000000,((((t18:0.00300228,t11:0.00402378)0.000000:0.00000000,t7:0.00000000)0.000000:0.00000000,(t2:0.00000000,t15:0.00000000)0.999732:0.00100324)0.000000:0.00000000,t14:0.00200491)0.000000:0.00000000)0.000000:0.00000000)0.954096:0.00099682)1.000000:0.00503712)0.996857:0.00100298);"
"(t13:0.00000420,(t20:0.00000000,t3:0.00000436)0.997428:0.00100182,((t15:0.00000001,t2:0.00000001)1.000000:0.00403088,((t5:0.00200379,t18:0.00000000)0.000000:0.00000000,((t8:0.00200687,(t10:0.00301771,(t14:0.00402809,((t19:0.00000001,t4:0.00000001)0.999716:0.00099985,(t12:0.00806248,(t11:0.01112624,(t1:0.00000000,(t17:0.00000000,(t9:0.00000000,t16:0.00000000)0.000000:0.00000000)1.000000:0.00301907)0.993421:0.00100237)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t7:0.00000000,t6:0.00000000)0.000000:0.00000000)1.000000:0.00200015)0.000000:0.00000000)1.000000:0.00402242);"
"(t20:0.00100009,t3:0.00000000,(t13:0.00000000,(((t15:0.00000001,t2:0.00000001)0.999999:0.00200840,(((t8:0.00000000,(t14:0.00000386,(t1:0.00000000,(t16:0.00000000,(t9:0.00299143,t17:0.00000000)0.000000:0.00000000)1.000000:0.00299980)1.000000:0.00400270)0.000000:0.00000046)0.000000:0.00000000,(t10:0.00400345,(t7:0.00000093,(t19:0.00000000,(t4:0.00000070,t12:0.01316643)0.000000:0.00000000)0.000000:0.00000571)0.000000:0.00000093)0.000000:0.00000000)0.985220:0.00100263,t11:0.00500863)0.986159:0.00100486)0.000000:0.00000417,(t5:0.00200724,(t6:0.00300221,t18:0.00100115)0.000000:0.00000726)1.000000:0.00299495)1.000000:0.00499646)1.000000:0.00301426);"
"(t20:0.00301101,t3:0.00000000,(t13:0.00000000,(((t18:0.00301358,t5:0.00100345)0.000000:0.00000417,(t6:0.00100535,(t11:0.00400699,(t14:0.00900771,((t7:0.00000000,(t19:0.00000001,t4:0.00000001)0.999758:0.00100254)0.000000:0.00000000,((t1:0.00000000,(t9:0.00100254,(t16:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999757:0.00099873,(t8:0.00199888,(t10:0.00301715,t12:0.00402053)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.996999:0.00100384)0.000000:0.00000418)0.999015:0.00100360)0.000000:0.00000407,(t15:0.00000001,t2:0.00000001)1.000000:0.00602580)1.000000:0.00601166)0.999991:0.00200213);"
"(t20:0.00100002,t3:0.00000000,(t13:0.00000000,((t15:0.00000001,t2:0.00000001)0.999952:0.00200830,(((((t8:0.00100698,t7:0.00000000)0.000000:0.00000435,(t12:0.01112632,t11:0.00908117)0.000000:0.00000000)0.000000:0.00000435,t10:0.00200836)0.000000:0.00000000,(t19:0.00000369,t4:0.00000546)0.999733:0.00100359)0.000000:0.00000000,((t6:0.00000493,(t5:0.00300618,t18:0.00300652)0.976759:0.00099582)0.999999:0.00201624,((t17:0.00000000,(t1:0.00000000,(t16:0.00000000,t9:0.00200396)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00502935,t14:0.00700682)0.000000:0.00000711)0.000000:0.00000000)0.974031:0.00099717)1.000000:0.00501352)0.999991:0.00200865);"
"(t17:0.00000000,(t9:0.00000000,t16:0.00000000)0.000000:0.00000000,(t1:0.00000506,(((t14:0.00701967,(t15:0.00000001,t2:0.00000001)1.000000:0.00399466)0.000000:0.00000003,((t7:0.00000000,(t18:0.00300219,(t5:0.00100477,t6:0.00000000)0.000000:0.00000000)0.999997:0.00200366)0.000000:0.00000000,((t11:0.01003619,t10:0.00503979)0.000000:0.00000000,((t13:0.00000000,(t20:0.00299900,t3:0.00000000)0.997919:0.00099870)1.000000:0.00299570,(t8:0.00200792,t12:0.00805426)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t4:0.00000489,t19:0.00000513)0.995991:0.00100350)1.000000:0.00602100)0.994865:0.00100363);"
