"tree"
"(t18:0.00000602,t17:0.01313557,(t7:0.00503071,(t3:0.00198467,(t8:0.00000505,(t9:0.00950085,((t19:0.00411702,(t16:0.00610801,(t5:0.00000456,t15:0.00602313)1.000000:0.03344605)0.999999:0.00836814)1.000000:0.02148263,((t14:0.01423829,t1:0.02087804)1.000000:0.02662401,((t4:0.00403198,t11:0.01210462)0.993356:0.00198709,(t10:0.01817968,((t20:0.00477007,t12:0.03051547)1.000000:0.01033486,((t6:0.00402254,t13:0.00403117)1.000000:0.00880463,t2:0.00327737)0.959346:0.00197417)1.000000:0.00940531)0.000000:0.00000581)1.000000:0.01321702)0.693124:0.00488870)1.000000:0.01078361)1.000000:0.04029961)1.000000:0.01005499)1.000000:0.01117653)1.000000:0.01012413);"
"(t5:0.00000576,t15:0.00799850,(t16:0.00899433,(t19:0.01567991,(((t9:0.01191439,(t8:0.00000626,(t3:0.00199541,(t7:0.00501032,(t18:0.00000389,t17:0.00701286)1.000000:0.01009412)1.000000:0.00604118)1.000000:0.00705595)1.000000:0.03104745)1.000000:0.01478640,(t14:0.01596764,t1:0.02659561)1.000000:0.01851607)0.999723:0.00549301,(((t20:0.00511572,t12:0.03480414)1.000000:0.02545503,(t2:0.00201242,(t6:0.00502927,t13:0.00911823)1.000000:0.00502073)0.000000:0.00000686)1.000000:0.00811729,(t11:0.00806695,(t10:0.02534863,t4:0.00301266)0.000000:0.00000685)0.000000:0.00000652)1.000000:0.01216758)1.000000:0.01793025)1.000000:0.01053940)1.000000:0.03755882);"
"(t5:0.00001251,t15:0.01793229,(t16:0.01494661,(t19:0.00774647,(((t9:0.01367023,(t8:0.00000442,(t3:0.00199642,(t7:0.00199433,(t18:0.00000584,t17:0.00995991)1.000000:0.01090465)1.000000:0.00502584)1.000000:0.00603444)1.000000:0.02745194)1.000000:0.01759264,(t14:0.01085304,t1:0.02406818)1.000000:0.02104139)0.981104:0.00439577,((t10:0.03050130,(t4:0.00401117,t11:0.01421492)0.997016:0.00200204)0.000000:0.00000708,((t20:0.00877685,t12:0.03059295)1.000000:0.00759511,(t2:0.00499287,(t6:0.00806672,t13:0.00805604)1.000000:0.00824743)0.991815:0.00197938)1.000000:0.01007308)1.000000:0.01564256)1.000000:0.02362380)1.000000:0.00906473)1.000000:0.03097415);"
"(t18:0.00000435,t17:0.00604574,(t7:0.00804528,(t3:0.00201072,(t8:0.00000436,(t9:0.00861055,((t14:0.01324440,t1:0.01794471)1.000000:0.01686559,((t19:0.01225132,(t16:0.00993032,(t5:0.00000709,t15:0.01101587)1.000000:0.03237700)1.000000:0.01161343)1.000000:0.00845071,(t10:0.01828364,((t4:0.00200243,t11:0.01012505)0.999996:0.00302019,(t2:0.00396544,((t6:0.00400660,t13:0.01114475)1.000000:0.00826343,(t12:0.03451437,t20:0.00393368)1.000000:0.00604707)0.725340:0.00098498)1.000000:0.00304661)0.000000:0.00000476)1.000000:0.01111825)0.999999:0.00748871)1.000000:0.00875283)1.000000:0.02945536)1.000000:0.00701651)1.000000:0.00907771)1.000000:0.01129899);"
"(t5:0.00000728,t15:0.01817957,(t16:0.00398383,(t19:0.01115202,(((t14:0.01340960,t1:0.02041098)1.000000:0.02652383,(t9:0.01181222,(t8:0.00000631,(t3:0.00198389,(t7:0.00704583,(t18:0.00000591,t17:0.00500052)1.000000:0.00695450)1.000000:0.01417312)1.000000:0.00807002)1.000000:0.02728944)1.000000:0.01626981)0.996255:0.00480711,((t4:0.00301223,t11:0.01311102)0.998418:0.00199708,(t10:0.02028205,((t6:0.00502601,t13:0.00300995)1.000000:0.01122874,((t20:0.00310850,t12:0.05068499)1.000000:0.01616273,t2:0.00113195)0.997678:0.00396816)1.000000:0.01000340)0.000000:0.00000722)1.000000:0.01328184)1.000000:0.01619333)1.000000:0.00604884)1.000000:0.03590898);"
"(t5:0.00001262,t15:0.01513060,(t16:0.01392867,(t19:0.01168933,(((t9:0.00734339,(t8:0.00000422,(t3:0.00200916,(t7:0.00706744,(t18:0.00000556,t17:0.01409680)1.000000:0.01411120)0.999834:0.00300383)1.000000:0.00909571)1.000000:0.03914367)1.000000:0.02074885,(t14:0.01606745,t1:0.02714047)1.000000:0.01678734)0.617404:0.00191067,(t10:0.02029358,((t2:0.00538388,((t20:0.00389359,t12:0.03072161)1.000000:0.01588532,(t6:0.00994763,t13:0.00616376)1.000000:0.00542158)0.988540:0.00312906)1.000000:0.00875147,(t4:0.00201681,t11:0.01309140)0.999170:0.00201374)0.000000:0.00001327)1.000000:0.00678180)1.000000:0.02442525)0.999516:0.00722910)1.000000:0.04144406);"
"(t18:0.00000442,t17:0.00801179,(t7:0.01008119,(t3:0.00301712,(t8:0.00000591,(t9:0.01197455,(((t14:0.02144409,t1:0.01844179)1.000000:0.01428685,(t10:0.01621079,(((t20:0.00395095,t12:0.03287941)1.000000:0.01224152,((t6:0.00703088,t13:0.01011905)1.000000:0.00810945,t2:0.00100159)0.990716:0.00197315)1.000000:0.01012823,(t4:0.00302438,t11:0.01316745)0.917590:0.00099438)0.000000:0.00000930)1.000000:0.01626141)0.828244:0.00281908,(t19:0.00408770,(t16:0.01374303,(t5:0.00000514,t15:0.01103270)1.000000:0.03573436)0.999958:0.00571400)1.000000:0.02047686)1.000000:0.02098120)1.000000:0.03355780)1.000000:0.00703008)1.000000:0.00704138)1.000000:0.01213626);"
"(t5:0.00007342,t15:0.00194193,(t16:0.01097864,(t19:0.00835546,((t9:0.00560138,(t8:0.00000639,(t3:0.00097769,(t7:0.00917080,(t18:0.00000472,t17:0.00502389)1.000000:0.01407288)1.000000:0.00917199)1.000000:0.00985936)1.000000:0.02722908)1.000000:0.02044987,((t14:0.00636893,t1:0.02018300)1.000000:0.02129729,(t10:0.01633449,(((t6:0.00601722,t13:0.01326511)1.000000:0.00704511,(t2:0.00213005,(t20:0.00138870,t12:0.02711512)1.000000:0.00993132)0.906424:0.00188881)1.000000:0.00708898,(t4:0.00404018,t11:0.01107596)0.998031:0.00200788)0.582330:0.00086759)1.000000:0.00735025)0.900578:0.00188114)1.000000:0.02034238)1.000000:0.00951582)1.000000:0.03149507);"
"(t5:0.00000660,t15:0.00897560,(t16:0.01149579,(t19:0.00825987,((t9:0.01367800,(t8:0.00000411,(t3:0.00199747,(t7:0.00501960,(t18:0.00000535,t17:0.00803975)1.000000:0.01203617)1.000000:0.00706997)1.000000:0.01097180)1.000000:0.02551658)1.000000:0.01725576,((t14:0.01268014,t1:0.02548762)1.000000:0.01534766,(t10:0.02153741,(((t6:0.00708401,t13:0.01211841)1.000000:0.00719369,((t20:0.00709639,t12:0.03529067)1.000000:0.01471836,t2:0.00255128)0.525339:0.00252475)1.000000:0.01315971,(t4:0.00405687,t11:0.01812534)0.845943:0.00098608)0.829905:0.00182472)1.000000:0.01880516)0.786015:0.00372179)1.000000:0.01926148)0.999955:0.00596888)1.000000:0.05440335);"
"(t18:0.00000602,t17:0.01187616,(t7:0.00720663,(t3:0.00401850,(t8:0.00000505,(t9:0.00560170,((t14:0.02582887,t1:0.02453690)1.000000:0.02620218,((t19:0.00990123,(t16:0.01180824,(t5:0.00000564,t15:0.01001818)1.000000:0.02802885)1.000000:0.00806242)1.000000:0.01275050,(((t20:0.00530152,t12:0.02741159)1.000000:0.01597731,(t2:0.00603805,(t6:0.00198671,t13:0.00602946)1.000000:0.00807556)0.979672:0.00196073)1.000000:0.00911024,(t10:0.02018144,(t4:0.00095641,t11:0.02346701)1.000000:0.00709247)0.000000:0.00000438)1.000000:0.01241824)0.909232:0.00272786)1.000000:0.01720014)1.000000:0.03033479)1.000000:0.00906957)1.000000:0.00894862)1.000000:0.01289747);"
"(t18:0.00000619,t17:0.01313012,(t7:0.01010040,(t3:0.00200293,(t8:0.00000529,(t9:0.00779152,((t19:0.01277710,(t16:0.00621291,(t5:0.00000580,t15:0.01311361)1.000000:0.03096520)0.938290:0.00662625)1.000000:0.02096609,((t14:0.01462792,t1:0.02027535)1.000000:0.02680400,(t10:0.01931307,((t4:0.00201264,t11:0.01006902)0.998340:0.00200041,((t20:0.00305367,t12:0.02774252)1.000000:0.01614907,(t2:0.00190268,(t6:0.00400074,t13:0.00601927)1.000000:0.01019647)0.980988:0.00197647)1.000000:0.00820785)0.587780:0.00105620)1.000000:0.01119104)0.927746:0.00484830)1.000000:0.01636891)1.000000:0.03733877)1.000000:0.00904736)1.000000:0.00605300)1.000000:0.01421164);"
"(t5:0.00000739,t15:0.01206801,(t16:0.00905819,(t19:0.00846272,((t9:0.01117745,(t8:0.00000563,(t3:0.00000459,(t7:0.00400772,(t18:0.00000507,t17:0.01002863)1.000000:0.01113935)1.000000:0.00704149)1.000000:0.00399994)1.000000:0.03262791)1.000000:0.01249027,((t14:0.01264471,t1:0.03081509)1.000000:0.01615393,(t10:0.02464016,(((t6:0.01013483,t13:0.00805997)1.000000:0.00708797,((t20:0.00596258,t12:0.03288484)1.000000:0.01500554,t2:0.00365123)0.500774:0.00135497)1.000000:0.00911991,(t11:0.00905477,t4:0.00100534)0.878748:0.00098221)0.579448:0.00087171)1.000000:0.01338532)0.999997:0.00694828)1.000000:0.01695422)1.000000:0.00972127)1.000000:0.04184870);"
"(t18:0.00000516,t17:0.01006744,(t7:0.00603932,(t3:0.00199028,(t8:0.00000441,(t9:0.00837811,((t19:0.00512015,(t16:0.00364450,(t5:0.00000741,t15:0.01914526)1.000000:0.03470790)1.000000:0.01179008)1.000000:0.01397980,((t14:0.01105267,t1:0.02770903)1.000000:0.01864834,((t10:0.02972456,((t20:0.00385288,t12:0.03305807)1.000000:0.01224616,((t6:0.00907457,t13:0.00500157)1.000000:0.00814622,t2:0.00492583)0.999513:0.00299392)1.000000:0.00819331)0.000000:0.00000599,(t11:0.01111778,t4:0.00100788)0.595152:0.00097287)0.999999:0.00684106)0.999820:0.00715179)1.000000:0.02060862)1.000000:0.03163795)1.000000:0.01111262)1.000000:0.00809414)1.000000:0.01010994);"
