"tree"
"(t5:0.00000001,t3:0.00000001,(((t13:0.00000000,t11:0.00000000)0.000000:0.00000000,(t20:0.00000000,(((t18:0.00000000,((t1:0.00301888,t7:0.00000000)0.000000:0.00000000,(t10:0.00000392,t19:0.00200019)0.998404:0.00100233)0.000000:0.00000000)0.999977:0.00200303,(t9:0.00000000,t2:0.00000001)0.999971:0.00200303)0.999977:0.00200553,(t8:0.00502902,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997437:0.00100193,(t4:0.00000000,(t6:0.00000000,(t12:0.00000000,(t15:0.00000000,(t16:0.00000000,t17:0.00000001)0.000000:0.00000000)1.000000:0.00400858)0.000000:0.00000439)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402710);"
"(t18:0.00000000,(t19:0.00400667,t10:0.00000000)0.000000:0.00000000,(t1:0.00000000,(t7:0.00000000,((t2:0.00000001,t9:0.00000001)1.000000:0.00301650,((t11:0.00000000,((t12:0.00000000,t6:0.00000000)0.000000:0.00000000,(t13:0.00000000,(t4:0.00000000,((t5:0.00000001,t3:0.00000001)1.000000:0.00401196,(t17:0.00000001,(t16:0.00000000,t15:0.00000001)0.000000:0.00000000)0.999994:0.00200706)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200619)0.000000:0.00000000,((t20:0.00100109,t14:0.00000539)0.996227:0.00100156,t8:0.00600115)0.000000:0.00000000)1.000000:0.00302236)0.977948:0.00100416)0.000000:0.00000410)1.000000:0.00499930);"
"(t5:0.00000001,t3:0.00000001,((t13:0.00000000,((t20:0.00100201,t14:0.00100201)0.995685:0.00100714,(t8:0.00301843,((((t10:0.00000000,t19:0.00099926)1.000000:0.00400610,(t7:0.00000011,(t1:0.00000220,t18:0.00000465)0.000000:0.00000042)0.000000:0.00000011)1.000000:0.00400518,(t9:0.00000000,t2:0.00000000)0.000000:0.00000000)0.997128:0.00100852,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000412)0.999999:0.00200885)0.999990:0.00199840,(t12:0.00000000,(t6:0.00000000,((t16:0.00000000,(t15:0.00000000,t17:0.00000000)0.000000:0.00000000)1.000000:0.00806179,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00603895);"
"(t5:0.00000001,t3:0.00000001,((t15:0.00000000,(t16:0.00000000,t17:0.00000001)0.000000:0.00000000)0.997670:0.00100109,(((t12:0.00000035,t6:0.00000000)0.000000:0.00000000,((t11:0.00000000,(((t2:0.00000001,t9:0.00000001)0.999969:0.00200788,((t1:0.00000000,(t19:0.00100462,(t7:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t10:0.00199445)0.999968:0.00200855)0.999972:0.00200632,(t8:0.00000000,(t20:0.00000487,t14:0.00100480)0.999999:0.00400855)0.000000:0.00199842)0.000000:0.00000000)0.000000:0.00000000,t13:0.00000000)0.999757:0.00100567)0.000000:0.00000000,t4:0.00000000)0.000000:0.00000000)1.000000:0.00301241);"
"(t10:0.00201125,t19:0.00199979,(t7:0.00000000,((t18:0.00000046,t1:0.00199710)0.000000:0.00000000,((t2:0.00000382,t9:0.00000462)0.993761:0.00100211,(t20:0.00100324,(t11:0.00000000,((t14:0.00300709,(t13:0.00000505,(t6:0.00000000,((t15:0.00000000,(t16:0.00000000,t17:0.00000001)0.000000:0.00000000)1.000000:0.00301013,(t4:0.00000000,((t5:0.00000001,t3:0.00000001)1.000000:0.00201604,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00201502)0.998153:0.00100733)0.000000:0.00000000,t8:0.00599604)0.000000:0.00000000)0.000000:0.00000000)0.993560:0.00100516)0.999995:0.00199789)0.000000:0.00000000)0.999972:0.00199750);"
"(t16:0.00000000,(t15:0.00000000,(((t11:0.00000000,(t8:0.00200580,((t13:0.00000000,(t12:0.00000000,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t18:0.00000000,((t1:0.00000008,(t19:0.00400963,t10:0.00600792)0.946469:0.00099647)0.000000:0.00000008,t7:0.00000000)0.000000:0.00000000)0.999999:0.00199860,(t9:0.00000000,t2:0.00000000)0.000000:0.00000000)0.999999:0.00200113)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t20:0.00000000,t14:0.00100305)0.998947:0.00100324)0.000000:0.00000000,((t5:0.00000001,t3:0.00000001)1.000000:0.00300726,t6:0.00000000)0.000000:0.00000000)1.000000:0.00502278)0.000000:0.00000000,t17:0.00000001);"
"(t10:0.00504364,t19:0.00199466,(t1:0.00100314,((t2:0.00000001,t9:0.00000001)0.999771:0.00100281,((t18:0.00000000,t7:0.00000000)0.000000:0.00000000,((t11:0.00000000,(t4:0.00000000,((t16:0.00000000,(t15:0.00000000,t17:0.00000000)0.000000:0.00000000)1.000000:0.00199370,(t6:0.00000000,(t12:0.00000000,(t13:0.00000000,(t5:0.00000001,t3:0.00000001)0.999754:0.00099906)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999747:0.00100434)0.000000:0.00000000,(t8:0.00600662,(t14:0.00100326,t20:0.00099831)0.996303:0.00099829)0.000000:0.00000000)1.000000:0.00200071)0.000000:0.00000000)0.000000:0.00000000)0.999886:0.00200385);"
"(t16:0.00000000,(t15:0.00000000,((t10:0.00201668,t19:0.00200979)0.000000:0.00000710,(((t7:0.00000382,(t4:0.00000000,((t12:0.00000000,(t5:0.00000001,t3:0.00000001)1.000000:0.00200508)0.000000:0.00000000,(t6:0.00000000,(t11:0.00000000,(t13:0.00000000,((t20:0.00000000,t14:0.00100454)0.999995:0.00199794,t8:0.00504070)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999712:0.00100098)0.000000:0.00000382,t18:0.00000049)0.000000:0.00000049,(t1:0.00201057,(t2:0.00000001,t9:0.00000001)0.998299:0.00099825)0.000000:0.00000616)0.999998:0.00199333)0.999998:0.00201647)0.000000:0.00000000,t17:0.00000001);"
"(t5:0.00000001,t3:0.00000001,(((t20:0.00000001,t14:0.00000001)0.999765:0.00100202,((t17:0.00000000,(t15:0.00000000,t16:0.00000000)0.000000:0.00000000)1.000000:0.00199826,(t12:0.00000000,(t8:0.00301133,((t1:0.00000100,(t7:0.00000124,(t18:0.00000384,(t10:0.00499449,t19:0.00099877)0.986203:0.00100575)0.998950:0.00099826)0.000000:0.00000124)1.000000:0.00300742,(t9:0.00000000,t2:0.00000000)0.999978:0.00199856)0.984938:0.00100175)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t11:0.00000000,(t6:0.00000000,(t4:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00502256);"
"(t5:0.00000001,t3:0.00000001,(t13:0.00100186,((t12:0.00000000,(((t7:0.00000000,(t1:0.00200676,(t18:0.00000410,(t10:0.00200318,t19:0.00000000)0.999137:0.00099851)0.998937:0.00100006)0.000000:0.00000000)0.999738:0.00100442,(t11:0.00000000,(t20:0.00000000,t14:0.00200987)0.998197:0.00100415)0.000000:0.00000000)0.000000:0.00000000,(t8:0.00000271,(t2:0.00000005,t9:0.00000000)0.000000:0.00000271)0.000000:0.00000746)1.000000:0.00199307)0.000000:0.00000000,(t6:0.00000000,((t15:0.00000000,(t16:0.00000000,t17:0.00000001)0.000000:0.00000000)1.000000:0.00300848,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00604731);"
