"tree"
"(t8:0.01593940,t7:0.00211534,((t1:0.00101341,(t12:0.01569985,t4:0.01653441)1.000000:0.01570288)1.000000:0.00884943,((t9:0.01108519,((t13:0.01646260,(t3:0.00808524,t15:0.00501261)1.000000:0.00738895)1.000000:0.01154230,(t18:0.01418567,t17:0.01209221)0.684049:0.00114107)1.000000:0.01408562)1.000000:0.00786814,(t5:0.00700861,(((t20:0.00000578,(t6:0.00499666,t11:0.01496093)1.000000:0.00807227)1.000000:0.01683314,(t2:0.02303467,t14:0.00820581)0.999998:0.00825748)0.997633:0.00335609,(t16:0.00000533,(t19:0.00100255,t10:0.00504172)0.982944:0.00100604)0.962902:0.00100107)1.000000:0.00402363)0.999961:0.00442096)1.000000:0.01048703)1.000000:0.03239702);"
"(t8:0.00700557,t7:0.00000406,((t1:0.00501779,(t12:0.01138348,t4:0.02330781)1.000000:0.01441660)1.000000:0.00613315,((t9:0.02016399,((t13:0.00867241,(t3:0.00399948,t15:0.00199827)0.999998:0.00521671)1.000000:0.01360632,(t17:0.01106605,t18:0.01676846)0.999996:0.00701911)0.999999:0.00871440)1.000000:0.01249291,(t16:0.00199963,(((t20:0.00000460,(t6:0.00817367,t11:0.01105868)0.999899:0.00300275)1.000000:0.02297291,(t5:0.00614024,(t2:0.01746127,t14:0.00609540)1.000000:0.00857465)0.680409:0.00302786)0.996554:0.00235839,(t10:0.00100300,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00607852)0.999999:0.00604214)1.000000:0.04344597);"
"(t8:0.01008181,t7:0.00194467,((t1:0.00579259,(t12:0.01342425,t4:0.01800777)1.000000:0.00913232)1.000000:0.00846267,((t9:0.00845697,((t13:0.00531005,(t3:0.01009794,t15:0.00098542)1.000000:0.00710043)1.000000:0.01357808,(t17:0.01349085,t18:0.01933119)0.999539:0.00489134)0.951506:0.00329782)1.000000:0.01563810,((t19:0.00100345,t10:0.00100531)0.988337:0.00198242,(t16:0.00100067,((t20:0.00300223,(t6:0.00401261,t11:0.00906707)1.000000:0.00843646)1.000000:0.01893446,(t5:0.00399548,(t2:0.01668426,t14:0.00551846)1.000000:0.00803172)0.998366:0.00303076)0.000000:0.00000587)0.921426:0.00101841)1.000000:0.00738377)0.996297:0.00525290)1.000000:0.03027883);"
"(t8:0.01081489,t7:0.00322386,((t1:0.00745179,(t12:0.00874895,t4:0.02311406)1.000000:0.01595023)0.999999:0.00754287,((t9:0.01192395,((t13:0.00791681,(t15:0.00501932,t3:0.00801924)0.990266:0.00234425)1.000000:0.01737949,(t17:0.00757534,t18:0.01820752)0.999601:0.00396927)0.999999:0.00643488)1.000000:0.01439226,(t10:0.00000000,(t19:0.00100197,(t16:0.00099486,((t2:0.02100710,t14:0.00464472)1.000000:0.00718437,(t5:0.00340752,(t20:0.00000696,(t6:0.00916801,t11:0.00504222)1.000000:0.00904743)1.000000:0.01772294)0.999859:0.00418977)1.000000:0.00550228)1.000000:0.00401138)0.000000:0.00000000)1.000000:0.00816653)0.999997:0.00646813)1.000000:0.03726805);"
"(t6:0.01112644,t11:0.00197934,(t20:0.00000506,(t5:0.00420142,((t2:0.01750466,t14:0.00861595)1.000000:0.00845435,(t16:0.00000398,(((t9:0.00400746,((t13:0.00490341,(t15:0.00200052,t3:0.00302020)0.999670:0.00338312)1.000000:0.00629941,(t17:0.00655464,t18:0.01158735)0.999866:0.00501976)0.999976:0.00457970)1.000000:0.00913086,((t8:0.00801320,t7:0.00000423)1.000000:0.02829803,(t1:0.00796785,(t12:0.00861374,t4:0.01279575)1.000000:0.01807087)1.000000:0.00716035)0.981552:0.00228576)1.000000:0.00404165,(t10:0.00301170,t19:0.00099949)0.823856:0.00096899)0.997434:0.00203953)1.000000:0.00655042)1.000000:0.00536339)1.000000:0.02109086)1.000000:0.00905506);"
"(t8:0.00956426,t7:0.00243957,(((t9:0.01053753,((t13:0.00903666,(t15:0.00300946,t3:0.00602395)0.802236:0.00119134)1.000000:0.01588055,(t17:0.00739154,t18:0.01405886)0.999984:0.00511236)0.999962:0.00422293)1.000000:0.01018422,((t16:0.00000415,(t19:0.00200124,t10:0.00100546)0.999986:0.00200166)0.999269:0.00200636,((t2:0.01889391,t14:0.00714069)1.000000:0.00950235,(t5:0.00705282,(t20:0.00229747,(t6:0.00806259,t11:0.01013440)1.000000:0.00682714)1.000000:0.02034284)0.998891:0.00299675)0.000000:0.00000873)1.000000:0.00985306)0.603405:0.00154335,(t1:0.00463041,(t12:0.01159273,t4:0.01671186)1.000000:0.00744063)1.000000:0.00572639)1.000000:0.03745204);"
"(t11:0.00706897,t6:0.00604002,(t20:0.00002159,(t5:0.00200567,((t2:0.02230670,t14:0.00338168)1.000000:0.00677043,((t16:0.00000456,(t19:0.00300490,t10:0.00100039)0.999813:0.00200224)0.994138:0.00200948,((t9:0.00732196,(t17:0.00633637,((t13:0.01104681,(t3:0.00501450,t15:0.00501398)1.000000:0.01111223)1.000000:0.01405615,t18:0.01105311)0.000000:0.00001218)1.000000:0.00809250)1.000000:0.00904759,((t8:0.01207678,t7:0.00194693)1.000000:0.02388378,(t1:0.01192807,(t12:0.01146704,t4:0.01879012)1.000000:0.00945905)1.000000:0.00542795)0.362858:0.00098972)1.000000:0.01117483)0.907165:0.00102003)0.999998:0.00404849)1.000000:0.02537635)0.999681:0.00401844);"
"(t8:0.01019726,t7:0.00292653,((t9:0.00689257,((t17:0.00410901,t18:0.01721928)1.000000:0.00715173,(t13:0.00381244,(t3:0.00820272,t15:0.00301742)0.998942:0.00326160)1.000000:0.01097352)0.994667:0.00321078)1.000000:0.01465037,((t1:0.00696358,(t12:0.00875758,t4:0.01497124)1.000000:0.00837100)1.000000:0.00894796,(((t16:0.00000555,(t19:0.00100119,t10:0.00200060)0.992676:0.00100012)0.999953:0.00200742,((t20:0.00296991,(t6:0.00715473,t11:0.00703203)1.000000:0.01010421)1.000000:0.01861967,(t2:0.01853415,t14:0.00576963)0.999999:0.00699228)0.999903:0.00389586)0.935883:0.00099415,t5:0.00708721)0.999940:0.00362311)0.994439:0.00403789)1.000000:0.03179877);"
"(t8:0.00499688,t7:0.00000491,(((t9:0.00625509,((t13:0.00716455,(t3:0.00401428,t15:0.00099360)1.000000:0.00798735)1.000000:0.01303974,(t18:0.01214503,t17:0.00733438)0.000000:0.00001598)0.999964:0.00604381)1.000000:0.01304712,(t1:0.00764968,(t12:0.01861864,t4:0.01594845)1.000000:0.01322449)1.000000:0.00649260)0.938005:0.00219562,((t16:0.00000670,(t10:0.00301401,t19:0.00401080)0.998865:0.00199837)0.522021:0.00103242,((t2:0.01317941,t14:0.00655091)1.000000:0.01629735,(t5:0.00465900,(t20:0.00255474,(t6:0.00712695,t11:0.00898233)1.000000:0.00862997)1.000000:0.02374427)0.999983:0.00461698)0.805396:0.00182070)0.999999:0.00598428)1.000000:0.04543821);"
"(t8:0.00904340,t7:0.00000672,((t1:0.00800336,(t12:0.01421214,t4:0.01524993)1.000000:0.01629669)0.999987:0.00639363,((t9:0.01277952,((t13:0.00483888,(t3:0.00603190,t15:0.00199999)1.000000:0.00638124)1.000000:0.02148614,(t17:0.01070060,t18:0.01897309)1.000000:0.00921420)0.999983:0.00558609)1.000000:0.00880892,((t19:0.00300510,t10:0.00100340)0.767740:0.00101951,(t16:0.00106174,((t20:0.00000718,(t6:0.00400451,t11:0.01008277)1.000000:0.00806623)1.000000:0.03090096,((t2:0.01332092,t14:0.00449917)1.000000:0.01720708,t5:0.00447238)0.978725:0.00300549)0.980989:0.00255709)0.991988:0.00205465)1.000000:0.00467882)0.996270:0.00335541)1.000000:0.03515643);"
