"tree"
"(t8:0.00000000,t13:0.00100377,(t9:0.00706575,(t3:0.00098141,((t6:0.00301705,(t12:0.01131508,(t7:0.01483136,t5:0.00832561)1.000000:0.01089446)0.988447:0.00198565)1.000000:0.00962521,((t18:0.00196880,(t17:0.00000589,((t16:0.00284243,(t19:0.01218376,t11:0.02358236)1.000000:0.02162560)0.832476:0.00114664,t15:0.01207879)1.000000:0.00504574)1.000000:0.00604100)0.999864:0.00432055,((t20:0.00100472,(t10:0.00300345,(t14:0.00600296,(t1:0.02442135,t4:0.00000437)1.000000:0.00401772)0.922923:0.00098911)1.000000:0.00605365)0.000000:0.00000459,t2:0.00201001)1.000000:0.01296838)1.000000:0.02839439)1.000000:0.01083592)1.000000:0.00704873)1.000000:0.01011875);"
"(t7:0.01275683,t5:0.00661543,((t6:0.00400749,t12:0.01216803)0.703897:0.00099501,((t3:0.00519636,(t9:0.02007545,(t8:0.00000001,t13:0.00000001)1.000000:0.00671023)1.000000:0.00544328)1.000000:0.00709357,((t18:0.00000507,(t17:0.00000432,(t15:0.00501914,(t16:0.00001439,(t19:0.01063514,t11:0.01312349)1.000000:0.01735263)0.999998:0.00603227)1.000000:0.00400923)1.000000:0.00823396)0.900114:0.00341012,((t2:0.00300228,t20:0.00400648)0.000000:0.00002293,(t1:0.02647814,(t14:0.00803118,(t10:0.00400588,t4:0.00401141)0.000000:0.00000425)0.624144:0.00300946)0.840566:0.00401546)1.000000:0.01623183)1.000000:0.03005540)1.000000:0.01354731)1.000000:0.01628522);"
"(t8:0.00000001,t13:0.00000001,(t9:0.01185692,(t3:0.00000448,(((t7:0.00991018,t5:0.00336673)1.000000:0.01412119,(t12:0.01011308,t6:0.00403323)0.742826:0.00095405)1.000000:0.01118675,((t18:0.00187933,(t17:0.00000460,(t15:0.00603883,(t16:0.00201066,(t19:0.01525798,t11:0.01520922)1.000000:0.01935072)0.992355:0.00198740)1.000000:0.01309804)1.000000:0.01323425)0.999998:0.00831762,(t20:0.00069093,(t2:0.00099831,(t10:0.00415780,((t1:0.02333505,t4:0.00000436)0.979729:0.00215333,t14:0.00791210)0.621715:0.00198733)1.000000:0.01612065)0.692164:0.00132027)1.000000:0.02238106)1.000000:0.03253240)1.000000:0.00745204)1.000000:0.00967906)1.000000:0.01182591);"
"(t8:0.00000000,t13:0.00100416,(t9:0.01287805,(t3:0.00219860,(((t7:0.00929401,t5:0.00439258)1.000000:0.01130012,(t12:0.01909407,t6:0.00216002)1.000000:0.00708243)1.000000:0.01953830,((t18:0.00298376,(t17:0.00000575,((t15:0.00426592,(t19:0.00908431,t11:0.01422971)1.000000:0.02025440)0.946338:0.00197577,t16:0.00780258)1.000000:0.01035004)1.000000:0.00705579)0.999981:0.00441671,(t20:0.00000467,(t2:0.00201157,(t10:0.00504325,(t4:0.00100119,(t1:0.01421994,t14:0.00705086)0.840533:0.00097685)0.917716:0.00098825)1.000000:0.00807244)0.956552:0.00099625)1.000000:0.01195265)1.000000:0.01620447)1.000000:0.01311261)1.000000:0.01586405)1.000000:0.01071395);"
"(t8:0.00000000,t13:0.00299859,(t9:0.01276715,(t3:0.00527361,(((t7:0.00812727,t5:0.00197368)1.000000:0.02039385,(t6:0.00000622,t12:0.01943551)0.995954:0.00305645)1.000000:0.01433654,((t18:0.00298504,(t17:0.00000405,(t16:0.00500361,(t15:0.00672342,(t19:0.01230468,t11:0.01092303)1.000000:0.01342746)0.999820:0.00342084)1.000000:0.01115447)1.000000:0.00403319)0.999980:0.00647990,(t20:0.00000432,(t2:0.00200704,(t10:0.00300506,(t4:0.00000566,(t1:0.02950996,t14:0.00300359)0.000000:0.00000566)0.969439:0.00100223)1.000000:0.00502699)0.955652:0.00099702)1.000000:0.01376166)1.000000:0.02627990)1.000000:0.01336104)1.000000:0.00780247)1.000000:0.01629410);"
"(t7:0.00810405,t5:0.00096518,(t12:0.00905486,(t6:0.00000675,((t3:0.00762227,(t9:0.01547234,(t8:0.00000000,t13:0.00199834)1.000000:0.01081717)1.000000:0.01080181)0.999964:0.00597066,((t20:0.00300074,(t2:0.00200529,(t14:0.00314693,(t10:0.01200033,(t1:0.01513078,t4:0.00199756)0.999978:0.00314806)0.726953:0.00199681)1.000000:0.01114861)0.000000:0.00000493)1.000000:0.01236974,(t18:0.00000333,(t17:0.00000447,((t16:0.00000080,(t19:0.00599557,t11:0.01433036)1.000000:0.01526488)0.469495:0.00094687,t15:0.01631428)1.000000:0.01226265)1.000000:0.00502952)0.999250:0.00623648)1.000000:0.03472996)1.000000:0.01460227)0.532781:0.00096639)1.000000:0.01632731);"
"(t8:0.00000001,t13:0.00000001,(t9:0.01335137,(t3:0.00450607,(((t7:0.00875078,t5:0.00619296)1.000000:0.01311241,(t6:0.00300997,t12:0.00703659)0.984183:0.00219251)1.000000:0.01306750,((t18:0.00093652,(t17:0.00000530,(t16:0.00258097,(t15:0.00851343,(t19:0.01107680,t11:0.01317050)1.000000:0.02212876)0.994954:0.00299113)1.000000:0.00444533)1.000000:0.00915833)0.999807:0.00499569,(t2:0.00300056,(t20:0.00199739,(t14:0.00601595,(t10:0.00906626,(t1:0.01618784,t4:0.00099405)0.999994:0.00305408)0.873988:0.00098708)1.000000:0.00807140)0.000000:0.00000798)1.000000:0.01351713)1.000000:0.03440737)1.000000:0.01110516)1.000000:0.01364876)1.000000:0.00861415);"
"(t19:0.01097300,t11:0.01041004,(t16:0.00381749,(t15:0.00694739,(t17:0.00000392,(t18:0.00294361,((((t7:0.01093070,t5:0.00300503)1.000000:0.00958085,(t12:0.01179846,t6:0.00330948)0.999999:0.00520204)1.000000:0.01328776,(t3:0.00477680,(t9:0.01779451,(t8:0.00000552,t13:0.00201246)1.000000:0.00938339)1.000000:0.00652008)1.000000:0.01351714)1.000000:0.02536307,(t20:0.00264772,(t2:0.00099902,(t4:0.00300413,(t10:0.00501253,(t1:0.02353887,t14:0.00603475)0.999990:0.00399682)0.000000:0.00000471)1.000000:0.00601395)0.775511:0.00137284)1.000000:0.01260374)1.000000:0.00761379)1.000000:0.00607734)1.000000:0.00997750)0.999998:0.00524706)1.000000:0.01951006);"
"(t8:0.00000000,t13:0.00100309,(t9:0.01313671,(t3:0.00309888,(((t7:0.01791756,t5:0.00107349)1.000000:0.01180508,(t6:0.00424466,t12:0.01716024)0.997886:0.00303651)1.000000:0.01355998,((t18:0.00000000,(t17:0.00000551,(t16:0.00503272,(t15:0.00908027,(t19:0.01331563,t11:0.02655287)1.000000:0.01217859)0.815235:0.00110247)1.000000:0.00504206)1.000000:0.00603137)0.999836:0.00424885,((t2:0.00000053,(t1:0.01648315,(t14:0.00200495,(t4:0.00502520,t10:0.00503265)0.000000:0.00000763)0.993610:0.00197660)1.000000:0.00602847)0.000000:0.00000053,t20:0.00100450)1.000000:0.02014304)1.000000:0.02025849)1.000000:0.01307924)1.000000:0.01369388)1.000000:0.00856111);"
"(t8:0.00000608,t13:0.00200087,(t9:0.01683170,(t3:0.00561770,(((t7:0.01007110,t5:0.00766950)1.000000:0.01850104,(t12:0.01194545,t6:0.00314840)0.999856:0.00426620)1.000000:0.01249997,((t18:0.00099638,(t17:0.00000604,((t15:0.00709565,(t19:0.01314577,t11:0.01009331)1.000000:0.01017516)0.994714:0.00199487,t16:0.00300415)1.000000:0.01012596)1.000000:0.00400061)0.994169:0.00415115,(t20:0.00000464,(t2:0.00000502,(t14:0.00501785,(t10:0.00602420,(t1:0.01722585,t4:0.00099431)0.999993:0.00301803)0.892008:0.00098548)1.000000:0.00909927)0.898979:0.00099915)1.000000:0.02280821)1.000000:0.02917590)1.000000:0.01257856)1.000000:0.01375724)1.000000:0.01010593);"
