"tree"
"(t15:0.00001035,t9:0.00299798,((t14:0.00000000,(t12:0.00000002,((t20:0.00000000,t7:0.00200929)1.000000:0.00299425,t3:0.00200706)0.000000:0.00000002)0.000000:0.00000000)0.995605:0.00100281,((t4:0.00000000,t11:0.00000000)0.000000:0.00000000,((t8:0.00200443,t19:0.00907009)0.000000:0.00000000,(t17:0.00000000,(t2:0.00000000,(t10:0.00000000,(t18:0.00301086,(t5:0.00000000,(t13:0.00000000,(t6:0.00099837,(t16:0.00000000,t1:0.00000000)0.000000:0.00000000)0.999005:0.00100735)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999759:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00601441);"
"(t20:0.00000001,t7:0.00000001,((t14:0.00000000,((((t2:0.00000000,(t5:0.00000000,(t13:0.00100356,(t16:0.00000000,(t1:0.00000000,(t18:0.00100113,(t10:0.00000000,t6:0.00401421)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00299531)0.000000:0.00000000)0.000000:0.00000000,t17:0.00000000)1.000000:0.00200083,(t19:0.00300255,((t15:0.00000001,t9:0.00000001)1.000000:0.00499383,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000754,(t8:0.00099888,t4:0.00000000)0.000000:0.00000754)1.000000:0.00199705)0.000000:0.00000000,(t3:0.00200648,t12:0.00000000)0.000000:0.00000000)1.000000:0.00400620);"
"(t20:0.00000001,t7:0.00000001,(t3:0.00100212,((t14:0.00000000,t12:0.00000000)0.000000:0.00000000,((t19:0.00603454,((t10:0.00000000,(t18:0.00000000,((t6:0.00400542,(t16:0.00000000,t1:0.00000000)0.000000:0.00000000)0.999993:0.00200585,t13:0.00400435)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301887,(t17:0.00000000,(t2:0.00000000,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999987:0.00200744)0.000000:0.00000000,((t15:0.00001023,t9:0.00299895)1.000000:0.00504000,(t4:0.00000000,(t8:0.00200364,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999769:0.00000000)0.000000:0.00000000)1.000000:0.00403097);"
"(t20:0.00000000,t7:0.00100105,(t14:0.00000000,(t3:0.00200810,(t12:0.00000000,(t8:0.00100121,((t15:0.00005507,t9:0.00400136)1.000000:0.00499981,(t19:0.00401418,(t17:0.00000000,(t2:0.00000000,(t4:0.00000000,(t5:0.00000000,((t10:0.00000000,(t18:0.00200704,(t13:0.00000000,((t1:0.00000000,t16:0.00000000)0.000000:0.00000000,t6:0.00401299)0.997213:0.00100744)0.000000:0.00000000)0.000000:0.00000000)0.999774:0.00100405,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999088:0.00100031)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00600017);"
"(t20:0.00000000,t7:0.00099946,((t4:0.00000000,(t12:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t19:0.00500225,((t3:0.00000000,(((t15:0.00000001,t9:0.00000001)1.000000:0.00401855,(t5:0.00000000,(t2:0.00000000,(t17:0.00000000,(((t18:0.00100315,(t6:0.00199766,(t16:0.00000000,t1:0.00000000)0.000000:0.00000000)0.999161:0.00100722)0.000000:0.00000083,t10:0.00000008)0.000000:0.00000008,t13:0.00100480)1.000000:0.00399408)0.000000:0.00000000)0.000000:0.00000000)0.999995:0.00201098)0.000000:0.00000000,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t8:0.00301048)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00704833);"
"(t20:0.00000000,t7:0.00100515,((t3:0.00000000,t12:0.00000000)0.000000:0.00000000,(t14:0.00000000,((t11:0.00000000,(((t5:0.00000000,(t2:0.00000000,(t17:0.00000000,(t18:0.00000000,(t1:0.00000000,(t13:0.00201574,(t6:0.00200805,(t16:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000434)0.000000:0.00000000)1.000000:0.00299919)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200654,t4:0.00000000)0.000000:0.00000000,t8:0.00099966)0.000000:0.00000000)0.000000:0.00000000,(t19:0.00603898,(t15:0.00002750,t9:0.00199823)1.000000:0.00401174)0.000000:0.00000000)0.999757:0.00100528)0.000000:0.00000000)1.000000:0.00402718);"
"(t15:0.00002085,t9:0.00399913,((t3:0.00099846,(t11:0.00000000,(t14:0.00000000,(((t10:0.00000000,(t18:0.00000000,((t6:0.00300714,(t16:0.00000000,t1:0.00000000)0.000000:0.00000000)0.997614:0.00100203,t13:0.00200448)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00604929,(t5:0.00000000,(t2:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.996259:0.00100266,((t20:0.00000000,t7:0.00201016)1.000000:0.00300242,(t12:0.00000000,(t19:0.00503010,t8:0.00000000)0.000000:0.00000865)0.000000:0.00000865)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t4:0.00000000)1.000000:0.00599307);"
"(t16:0.00000000,(t6:0.00000000,((t13:0.00000220,t10:0.00000000)0.000000:0.00000000,(t18:0.00100181,((t5:0.00000000,(t19:0.00200567,(((t11:0.00000000,(t4:0.00000002,(t14:0.00000000,(t12:0.00000000,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t15:0.00038510,t9:0.00278526)0.999996:0.00386259)0.000000:0.00000000,(t8:0.00200499,(t20:0.00000000,t7:0.00100534)1.000000:0.00301496)0.000000:0.00000000)0.000000:0.00000000)0.998474:0.00100256)0.000000:0.00000000,(t2:0.00000000,t17:0.00000000)0.000000:0.00000000)1.000000:0.00504036)0.000000:0.00000000)0.999778:0.00100542)0.000000:0.00000000,t1:0.00000001);"
"(t20:0.00000000,t7:0.00300103,((t14:0.00000000,(t8:0.00302020,(t11:0.00000000,((t4:0.00000000,((t15:0.00000000,t9:0.00099937)1.000000:0.00402101,t19:0.00501141)0.000000:0.00000000)0.000000:0.00000000,(t5:0.00000000,(t2:0.00000000,(t17:0.00000000,((t13:0.00000000,(t18:0.00200023,(t1:0.00000000,(t6:0.00201637,t16:0.00000000)0.000000:0.00000000)1.000000:0.00302119)0.000000:0.00000000)0.000000:0.00000000,t10:0.00000000)1.000000:0.00200586)0.000000:0.00000000)0.000000:0.00000000)0.999736:0.00099823)0.000000:0.00000000)0.000000:0.00000000)0.997464:0.00100189)0.000000:0.00000000,(t12:0.00000000,t3:0.00000000)0.000000:0.00000000)1.000000:0.00499869);"
"(t20:0.00000000,t7:0.00499661,((t14:0.00000000,(((t10:0.00000000,(t18:0.00000000,(t13:0.00201592,(t1:0.00000000,(t6:0.00100727,t16:0.00000000)0.000000:0.00000000)1.000000:0.00300227)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300190,(t2:0.00000000,(t8:0.00300987,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000502)0.000000:0.00000000,(t19:0.00603585,(t5:0.00000000,(t11:0.00000000,(t17:0.00000000,(t15:0.00000000,t9:0.00099823)1.000000:0.00401818)0.000000:0.00000651)0.000000:0.00000651)0.000000:0.00000000)0.000000:0.00000000)0.999765:0.00100349)0.000000:0.00000000,(t12:0.00000000,t3:0.00000000)0.000000:0.00000000)1.000000:0.00400186);"
