"tree"
"(t20:0.00813468,t14:0.00098283,(t8:0.00729422,(t11:0.00534805,((t13:0.00300022,(((t6:0.01407918,t12:0.00000077)0.000000:0.00000077,(t17:0.00501106,(t4:0.00400934,(t16:0.00074730,t15:0.04334576)1.000000:0.01842594)0.000000:0.00000689)0.000000:0.00000153)1.000000:0.01925916,(t3:0.02666122,t5:0.01502608)0.999961:0.00846118)1.000000:0.01739785)0.000000:0.00000677,(t9:0.00000000,(t2:0.00000350,((t7:0.00906375,t1:0.00198147)1.000000:0.00976642,(t18:0.01329509,(t10:0.00953938,t19:0.04300945)0.999238:0.00405935)0.999997:0.00451574)0.999983:0.00353565)0.000000:0.00000000)1.000000:0.00903370)1.000000:0.02210559)1.000000:0.00800148)1.000000:0.01098593);"
"(t7:0.00710422,t1:0.00095849,(((t9:0.00402316,t2:0.00200816)0.000000:0.00000715,(t13:0.00300292,(((t4:0.00806903,(t17:0.00400465,(t6:0.00704992,(t12:0.00300065,(t16:0.00397042,t15:0.04333735)1.000000:0.00707548)0.000000:0.00000428)0.000000:0.00000019)0.000000:0.00000881)1.000000:0.02068359,(t5:0.00434015,t3:0.02596837)1.000000:0.01141823)1.000000:0.01268575,(t11:0.00599749,(t8:0.00731304,(t20:0.00604219,t14:0.00099102)1.000000:0.00621383)1.000000:0.01058794)1.000000:0.00979317)1.000000:0.00733949)1.000000:0.00401068)0.984771:0.00274912,(t18:0.01500617,(t10:0.00909405,t19:0.03921808)1.000000:0.00811048)0.980230:0.00265211)1.000000:0.02230934);"
"(t20:0.00806080,t14:0.00199829,(t8:0.00774001,(t11:0.00171503,(((t5:0.00419544,t3:0.02321769)1.000000:0.01431767,((((t16:0.00000768,t15:0.04112298)1.000000:0.00601137,t12:0.00502241)0.000000:0.00000697,(t4:0.00400870,t17:0.00604787)0.000000:0.00000170)0.000000:0.00002099,t6:0.00701571)1.000000:0.02004884)1.000000:0.01129601,(t13:0.00402612,((t7:0.00606060,t1:0.00097069)1.000000:0.01729847,(t9:0.00301671,(t2:0.00100133,(t18:0.01703427,(t10:0.00603594,t19:0.03170046)0.999999:0.00562182)0.999999:0.00456170)0.000000:0.00000470)0.888149:0.00099119)1.000000:0.00403519)0.810145:0.00134213)1.000000:0.00995108)1.000000:0.00488363)1.000000:0.00784445);"
"(t20:0.00402422,t14:0.00401334,(t8:0.00614988,(t11:0.00499742,((t13:0.00713333,((t2:0.00200662,((t7:0.01009081,t1:0.00396746)1.000000:0.02142312,(t18:0.01231035,(t10:0.00524541,t19:0.03233693)0.999997:0.00506205)1.000000:0.00576076)0.831929:0.00117933)0.000000:0.00000725,t9:0.00301215)1.000000:0.00703877)0.996684:0.00294261,((t5:0.01223137,t3:0.02190530)0.999966:0.00645657,(((t12:0.00100179,t4:0.00706707)0.000000:0.00000435,(t17:0.00399584,(t16:0.00119436,t15:0.04418332)1.000000:0.01302406)0.000000:0.00000435)0.000000:0.00000986,t6:0.00711977)1.000000:0.01088010)1.000000:0.01434803)1.000000:0.01533882)1.000000:0.00732865)1.000000:0.01272057);"
"(t20:0.00200151,t14:0.00200011,(t8:0.00772439,(t11:0.00512949,(((((t16:0.00291091,t15:0.05161877)1.000000:0.00909549,t6:0.00502760)0.000000:0.00000700,(t17:0.00815527,(t4:0.00300167,t12:0.00099838)0.000000:0.00000866)0.000000:0.00000700)1.000000:0.01781635,(t3:0.02107142,t5:0.00997681)1.000000:0.00765129)1.000000:0.01712830,(t13:0.00399290,((t7:0.01215861,t1:0.00092986)1.000000:0.02032285,(t9:0.00300932,(t2:0.00300984,(t18:0.00513005,(t10:0.00949355,t19:0.04312427)1.000000:0.00699319)1.000000:0.00690596)0.000000:0.00000751)0.762211:0.00095972)1.000000:0.00807448)0.999227:0.00397266)1.000000:0.02351068)1.000000:0.00977058)1.000000:0.01280386);"
"(t20:0.00199768,t14:0.00301436,(t8:0.00442416,(t11:0.00485548,(((t2:0.00100174,(((t10:0.00493109,t19:0.04141060)1.000000:0.01048036,(t18:0.01758623,(t7:0.00911338,t1:0.00093661)1.000000:0.02017173)0.707288:0.00392485)0.998953:0.00273260,t9:0.00299389)0.000000:0.00000418)1.000000:0.00603879,t13:0.00097565)0.680279:0.00115857,((t5:0.01449975,t3:0.02171543)0.999952:0.00698152,(((t17:0.00605321,t6:0.00704657)0.000000:0.00000180,t12:0.00100206)0.000000:0.00000755,((t16:0.00000491,t15:0.04415672)1.000000:0.00702111,t4:0.00806083)0.000000:0.00000412)1.000000:0.01469438)1.000000:0.01611514)1.000000:0.01327013)1.000000:0.01495000)1.000000:0.00717847);"
"(t20:0.00505449,t14:0.00199296,(t8:0.00997571,(t11:0.00481636,((t13:0.00100030,((t7:0.00605027,t1:0.00197412)1.000000:0.02554102,(t2:0.00200117,(t9:0.00601517,((t10:0.00533579,t19:0.04927533)0.935627:0.00232943,t18:0.01648524)1.000000:0.00550764)0.000000:0.00000730)0.999543:0.00299756)1.000000:0.00707632)0.914630:0.00244595,(((t17:0.00499345,t4:0.00501408)0.000000:0.00000076,(t12:0.00000038,((t16:0.00237862,t15:0.03148593)1.000000:0.01182303,t6:0.00599867)0.000000:0.00000019)0.000000:0.00000076)1.000000:0.01679036,(t5:0.01199876,t3:0.01741687)0.999968:0.00756191)1.000000:0.02430799)1.000000:0.01812635)1.000000:0.01023576)1.000000:0.01393365);"
"(t7:0.01114270,t1:0.00393711,((t13:0.00399938,((t11:0.00620081,(t8:0.01148795,(t20:0.00402324,t14:0.00098779)1.000000:0.01383834)1.000000:0.00924267)1.000000:0.01195740,(((t6:0.01007016,(t4:0.00200174,(t17:0.01613249,(t16:0.00238050,t15:0.04642165)1.000000:0.00979047)0.000000:0.00000713)0.000000:0.00000837)0.336466:0.00060202,t12:0.00041304)1.000000:0.02703267,(t5:0.01390947,t3:0.02312906)1.000000:0.00962107)1.000000:0.01889484)0.620486:0.00105514)1.000000:0.00607824,(t9:0.00300160,(t2:0.00000515,(t18:0.01030755,(t19:0.04538769,t10:0.00526520)0.999727:0.00403047)1.000000:0.00484094)0.000000:0.00000471)0.984569:0.00197565)1.000000:0.02975970);"
"(t20:0.00300189,t14:0.00000492,(t8:0.00733598,(t11:0.00625742,(((t12:0.00215355,((t6:0.00603124,t17:0.00299457)0.000000:0.00000008,(t4:0.00499954,(t16:0.00089047,t15:0.04430118)1.000000:0.00813029)0.000000:0.00000008)0.357392:0.00104855)1.000000:0.02096209,(t5:0.00973192,t3:0.02094622)1.000000:0.00859251)1.000000:0.01148236,(t13:0.00201028,(t9:0.00299147,(t2:0.00300195,((t7:0.00401090,t1:0.00198587)1.000000:0.01834867,(t18:0.01407547,(t10:0.00503591,t19:0.02857349)0.981641:0.00200513)0.998403:0.00302252)0.996911:0.00202777)0.000000:0.00000719)0.999995:0.00300259)0.997725:0.00294907)1.000000:0.01511698)1.000000:0.00915756)1.000000:0.01087018);"
"(t7:0.01114920,t1:0.00092957,((((t11:0.00330229,(t8:0.00716630,(t20:0.00708242,t14:0.00097896)1.000000:0.01163310)0.992577:0.00343710)1.000000:0.01385662,(t13:0.00302276,(t3:0.01675376,(t5:0.01166815,(t12:0.00051115,(t4:0.00300863,((t16:0.00260205,t15:0.03991774)1.000000:0.00655075,(t17:0.00802154,t6:0.00502897)0.000000:0.00000100)0.000000:0.00000201)0.338667:0.00051115)1.000000:0.01899290)0.994232:0.00529598)1.000000:0.02487278)0.000000:0.00000678)1.000000:0.00503501,((t18:0.01792714,(t10:0.01333487,t19:0.04566742)0.521791:0.00256421)1.000000:0.00659681,t9:0.00200314)0.000000:0.00000682)0.337416:0.00090605,t2:0.00013454)1.000000:0.02039458);"
