"tree"
"(t15:0.00711458,t9:0.00700963,(t4:0.01061108,((t17:0.01121590,(t5:0.00000001,t2:0.00000001)1.000000:0.00999890)0.999995:0.00399586,(((t8:0.01223011,(t19:0.00197994,t11:0.01217074)0.989687:0.00198069)1.000000:0.01046324,((t20:0.00197038,t7:0.00815549)1.000000:0.01227774,(t14:0.00603166,(t12:0.01122874,t3:0.00603452)0.990831:0.00197930)1.000000:0.01115684)1.000000:0.01140639)1.000000:0.01676474,(t13:0.04807862,(t10:0.00300766,(t18:0.01418016,((t6:0.00808429,t16:0.00000000)0.000000:0.00000000,t1:0.00000418)1.000000:0.00503087)0.866742:0.00098464)0.999112:0.00486580)0.999941:0.00653756)0.000000:0.00000532)1.000000:0.02210511)0.999999:0.00590849);"
"(t12:0.01281648,(t3:0.02210492,t14:0.00232639)0.983472:0.00397310,((t20:0.00399134,t7:0.00603360)1.000000:0.01012989,((t8:0.00743820,(t19:0.00098978,t11:0.00502316)1.000000:0.00520760)1.000000:0.00779173,((t4:0.00706005,(t9:0.01010462,t15:0.01027546)0.998970:0.00297376)1.000000:0.02053041,((t17:0.00914554,(t5:0.00000000,t2:0.00100134)1.000000:0.01520540)1.000000:0.00720724,((t10:0.00000093,(t13:0.04340856,t18:0.01134081)0.547196:0.00083647)0.999998:0.00300552,(t1:0.00000000,(t16:0.00000460,t6:0.00602717)0.000000:0.00000709)0.999575:0.00200103)1.000000:0.00701282)0.999989:0.00529910)1.000000:0.01924687)1.000000:0.01436115)1.000000:0.01588761);"
"(t20:0.00605575,t7:0.00809384,((t12:0.01017028,(t3:0.00904587,t14:0.00401264)0.760748:0.00095449)1.000000:0.01152389,((t19:0.00086372,(t11:0.00905145,t8:0.01115052)0.000000:0.00005602)0.999999:0.00742723,((t4:0.01194148,(t9:0.01180658,t15:0.00896349)0.999956:0.00536763)1.000000:0.02028698,((t17:0.00927314,(t5:0.00000000,t2:0.00201253)1.000000:0.00803059)0.988866:0.00208907,(t13:0.03470557,(t10:0.00100793,(t18:0.02023292,(t1:0.00000121,(t6:0.01206260,t16:0.00000243)0.000000:0.00000121)0.999984:0.00376815)0.870155:0.00127833)0.982526:0.00303849)1.000000:0.00833945)0.833048:0.00173429)1.000000:0.01594422)1.000000:0.01486794)1.000000:0.01248222);"
"(t3:0.00972091,t14:0.00440570,(t12:0.01064683,((t20:0.00401383,t7:0.00501955)1.000000:0.01216002,((t8:0.01008885,(t19:0.00098995,t11:0.00703743)0.920753:0.00099485)0.991395:0.00375511,((t4:0.01815186,(t15:0.00849495,t9:0.00842070)1.000000:0.00888648)1.000000:0.02084132,((t17:0.00932348,(t5:0.00000001,t2:0.00000001)1.000000:0.01531357)0.973311:0.00196280,((t10:0.00000579,t13:0.03577954)0.999996:0.00402644,((t16:0.00000000,(t6:0.00602717,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t18:0.02242103)1.000000:0.00502528)1.000000:0.01528633)0.999997:0.00656489)1.000000:0.01814189)1.000000:0.01246182)1.000000:0.01789365)0.996980:0.00298722);"
"(t20:0.00701300,t7:0.00402741,((t12:0.00967184,(t3:0.01160377,t14:0.00551006)0.916786:0.00289997)1.000000:0.00758107,((t8:0.00804393,(t19:0.00000392,t11:0.00904936)0.999933:0.00298994)1.000000:0.00996992,((t4:0.01555087,(t15:0.01110794,t9:0.00600824)0.999999:0.00642096)1.000000:0.01454211,((t17:0.00809659,(t5:0.00000524,t2:0.00200885)1.000000:0.01208545)0.983128:0.00197223,((t13:0.04730986,t10:0.00100836)0.716426:0.00133920,(t18:0.01735595,(t6:0.01113598,(t16:0.00000000,t1:0.00000433)0.000000:0.00000433)0.999183:0.00373810)0.999797:0.00421033)1.000000:0.01076661)1.000000:0.00803912)1.000000:0.01858813)1.000000:0.01222833)1.000000:0.01843630);"
"(t3:0.01494072,t14:0.00420862,(t12:0.01189310,((t20:0.00398602,t7:0.00921874)1.000000:0.01017121,((t19:0.00000055,(t11:0.01303731,t8:0.01003044)0.000000:0.00004870)0.963605:0.00319539,((t4:0.01710498,(t15:0.01192479,t9:0.00876586)0.999971:0.00495139)1.000000:0.01151485,((t17:0.01420632,(t5:0.00000418,t2:0.00199856)1.000000:0.00812147)0.999737:0.00300327,((t16:0.00000737,(t6:0.00803238,t1:0.00000123)0.000000:0.00000123)1.000000:0.00400780,(t18:0.01110202,(t10:0.00099680,t13:0.04238545)0.871754:0.00099882)0.999991:0.00301048)1.000000:0.00606423)0.998967:0.00422571)1.000000:0.01517714)1.000000:0.01685414)1.000000:0.01032101)0.999999:0.00504743);"
"(t20:0.00400093,t7:0.00806295,((t12:0.00985749,(t3:0.01788787,t14:0.00429766)0.999994:0.00501275)1.000000:0.00992898,((t19:0.00001183,(t8:0.01080852,t11:0.00881363)0.499857:0.00180518)0.999998:0.00687408,((t4:0.01301705,(t15:0.01309972,t9:0.00401522)0.969147:0.00218479)1.000000:0.01729489,(((t10:0.00306426,t13:0.04740900)0.941981:0.00509133,(t18:0.01010895,(t1:0.00000209,(t6:0.01109520,t16:0.00000664)0.000000:0.00000209)0.999528:0.00299150)0.986388:0.00310465)1.000000:0.01206962,((t5:0.00000000,t2:0.00100112)1.000000:0.01521950,t17:0.01339755)0.655235:0.00090831)1.000000:0.00719053)1.000000:0.01528238)1.000000:0.01741958)1.000000:0.01393995);"
"(t20:0.00911637,t7:0.00399982,((t12:0.01307579,(t14:0.00208222,t3:0.02130720)0.595699:0.00096477)1.000000:0.01031816,((t8:0.01044422,(t19:0.00000391,t11:0.01002230)0.999984:0.00452181)0.999904:0.00742147,((t4:0.01279099,(t15:0.01527974,t9:0.00704735)0.998545:0.00362674)1.000000:0.01777266,(t17:0.00863822,((t5:0.00000000,t2:0.00100111)1.000000:0.01245684,(t13:0.04125174,(t10:0.00176986,(t18:0.01820691,(t1:0.00000041,(t6:0.01212522,t16:0.00000672)0.000000:0.00000041)0.997901:0.00244135)0.999989:0.00388417)0.980853:0.00376654)0.999999:0.00540562)0.862832:0.00327108)0.999934:0.00897794)1.000000:0.02567474)1.000000:0.01377406)1.000000:0.02211602);"
"(t20:0.00498458,t7:0.00407439,((t12:0.00816242,(t3:0.01112617,t14:0.00000440)0.999124:0.00289954)1.000000:0.01030330,((t8:0.00485504,(t19:0.00000542,t11:0.00702518)0.943709:0.00129610)0.999894:0.00787199,((t4:0.01112089,(t15:0.00854828,t9:0.00848024)0.999991:0.00509989)1.000000:0.01682564,((t17:0.01114346,(t5:0.00000000,t2:0.00200067)1.000000:0.00605320)0.999994:0.00402809,((t13:0.04414816,t10:0.00000906)0.822906:0.00224374,(t18:0.01846139,(t16:0.00000173,(t6:0.01109614,t1:0.00000346)0.000000:0.00000173)1.000000:0.00655793)0.961030:0.00230530)1.000000:0.01602631)0.999832:0.00449017)1.000000:0.02063583)1.000000:0.01242184)1.000000:0.01796654);"
"(t20:0.00698156,t7:0.01022396,((t12:0.01411931,(t3:0.01605316,t14:0.00620453)0.992937:0.00287811)1.000000:0.00672852,((t8:0.00810475,(t19:0.00199659,t11:0.01211459)0.812290:0.00096676)1.000000:0.01240849,((t4:0.01253495,(t15:0.00733481,t9:0.00730260)1.000000:0.00963421)1.000000:0.02003798,((t17:0.00908877,(t5:0.00000000,t2:0.00100102)1.000000:0.01316436)0.746830:0.00095253,((t1:0.00000218,(t6:0.01315548,t16:0.00000436)0.000000:0.00000218)1.000000:0.00391292,(t18:0.02218856,(t13:0.02956130,t10:0.00100151)0.551562:0.00112050)0.572940:0.00099076)1.000000:0.00922359)1.000000:0.00907952)1.000000:0.01591202)1.000000:0.01008304)1.000000:0.01932870);"
"(t3:0.01208214,t14:0.00601064,(t12:0.01014526,((t20:0.00698262,t7:0.00819822)1.000000:0.01330802,((t8:0.00997384,(t19:0.00000463,t11:0.00601371)0.848788:0.00134805)1.000000:0.01499651,((t4:0.01413387,(t15:0.01026390,t9:0.00900198)0.999906:0.00433816)1.000000:0.01832042,((t17:0.00706381,(t5:0.00000602,t2:0.00300062)1.000000:0.00907093)0.999999:0.00401746,((t18:0.01601887,(t10:0.00201750,t13:0.04641061)0.824722:0.00108188)0.984121:0.00199697,(t1:0.00000000,(t16:0.00000283,t6:0.00805147)0.000000:0.00000283)1.000000:0.00491882)1.000000:0.00822206)0.997794:0.00294449)1.000000:0.01534667)1.000000:0.01053466)1.000000:0.01009596)1.000000:0.00597299);"
"(t20:0.00484539,t7:0.01242597,((t12:0.00921419,(t3:0.01720584,t14:0.00500569)1.000000:0.00697862)1.000000:0.01008913,((t19:0.00097565,(t8:0.00701260,t11:0.00709882)0.000000:0.00002784)1.000000:0.01032097,((t4:0.00905946,(t15:0.01179664,t9:0.00968091)0.987747:0.00263822)1.000000:0.01120976,((t17:0.00908385,(t5:0.00000000,t2:0.00100023)1.000000:0.00806565)1.000000:0.00706582,(((t16:0.00000111,(t6:0.01112367,t1:0.00000518)0.000000:0.00000111)0.998746:0.00414704,t18:0.02185982)0.992234:0.00489094,(t13:0.03785147,t10:0.00209338)0.512512:0.00342432)1.000000:0.00753318)0.997986:0.00295773)1.000000:0.02060417)1.000000:0.01161318)1.000000:0.02069537);"
"(t20:0.00596267,t7:0.00914234,((t12:0.01189094,(t3:0.01084513,t14:0.00630456)1.000000:0.00706286)1.000000:0.00781311,((t8:0.00571167,(t19:0.00000413,t11:0.00801301)0.999933:0.00345308)1.000000:0.01634948,((t4:0.00967653,(t15:0.00992007,t9:0.00680132)0.992134:0.00311712)1.000000:0.01462846,((t17:0.01009514,(t5:0.00000000,t2:0.00401768)1.000000:0.01411197)1.000000:0.00605978,((t10:0.00000200,(t13:0.02469968,t18:0.01751176)0.917169:0.00187368)0.999995:0.00299948,(t16:0.00000286,(t6:0.01306038,t1:0.00000398)0.000000:0.00000286)1.000000:0.00403344)1.000000:0.00601630)0.999776:0.00441505)1.000000:0.01383677)1.000000:0.01751145)1.000000:0.01515012);"
"(t20:0.00493795,t7:0.00712055,((t12:0.00796882,(t3:0.01386848,t14:0.00222545)0.999224:0.00387685)1.000000:0.01718884,((t8:0.00808597,(t19:0.00000000,t11:0.00904999)1.000000:0.00504593)1.000000:0.00709517,((t4:0.00924796,(t15:0.01092959,t9:0.01096659)0.980606:0.00224739)1.000000:0.01401233,((t17:0.01031764,(t5:0.00000001,t2:0.00000001)1.000000:0.00908923)0.999795:0.00300452,(t10:0.00100223,(t13:0.04208364,((t1:0.00000000,(t6:0.01509681,t16:0.00000433)0.000000:0.00000000)0.999088:0.00270512,t18:0.02432675)0.895960:0.00134401)0.000000:0.00000772)1.000000:0.00503811)1.000000:0.00750277)1.000000:0.01095065)1.000000:0.01295268)1.000000:0.01922294);"
"(t20:0.00298617,t7:0.00502847,((t14:0.00745741,(t12:0.00983677,t3:0.01065786)0.938097:0.00194699)1.000000:0.01382509,((t8:0.00602620,(t19:0.00000397,t11:0.00299504)1.000000:0.00401300)0.893510:0.00178924,((t4:0.00501994,(t15:0.00669998,t9:0.00777393)1.000000:0.00770102)1.000000:0.01452041,((t13:0.04957583,(t17:0.01010905,(t5:0.00000586,t2:0.00399131)1.000000:0.01625177)0.997587:0.00304485)0.997812:0.00301771,(t10:0.00200352,(t18:0.01498381,((t16:0.00000089,t6:0.01228631)0.000000:0.00000089,t1:0.00000541)0.936910:0.00178441)0.999659:0.00339448)1.000000:0.00407227)0.999568:0.00379422)1.000000:0.01762161)1.000000:0.01342685)1.000000:0.01732095);"
"(t3:0.01805805,t14:0.00730722,(t12:0.00681171,((t20:0.00500368,t7:0.00711729)1.000000:0.01230021,((t8:0.00701835,(t11:0.00704787,t19:0.00000829)0.000000:0.00000715)1.000000:0.01277115,((t4:0.01182223,(t15:0.00808700,t9:0.00504156)0.990640:0.00262189)1.000000:0.01087866,((t17:0.01318675,(t5:0.00000000,t2:0.00099946)1.000000:0.01114764)0.999724:0.00479426,(t13:0.03008720,(t10:0.00000607,(t18:0.01803675,(t16:0.00000000,(t6:0.00400663,t1:0.00000466)0.000000:0.00000000)0.996217:0.00279797)1.000000:0.00543558)0.999989:0.00459724)0.998257:0.00504119)0.999701:0.00420096)1.000000:0.02290813)1.000000:0.01673882)1.000000:0.00792195)1.000000:0.00700582);"
"(t3:0.02177073,t14:0.00465940,(t12:0.00655664,((t20:0.00503218,t7:0.00603558)0.999997:0.00578557,((t8:0.01491092,(t19:0.00000140,t11:0.00501248)0.988277:0.00279753)1.000000:0.01443172,((t4:0.01017289,(t9:0.00908185,t15:0.00923235)0.989823:0.00199327)1.000000:0.00656712,((t17:0.00909455,(t5:0.00000000,t2:0.00099989)1.000000:0.01321579)0.808113:0.00097092,((t10:0.00000482,t13:0.02847912)0.997393:0.00200620,(t6:0.01007273,(t1:0.00000000,(t16:0.00000001,t18:0.01212303)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00401372)0.999998:0.00301815)1.000000:0.00871178)1.000000:0.01643230)1.000000:0.02359378)1.000000:0.01523887)0.999168:0.00398313);"
