"tree"
"(t7:0.00000000,t8:0.00099901,(t16:0.00000431,((t10:0.00100222,(t19:0.00200991,t1:0.00099913)0.993393:0.00099883)0.000000:0.00000526,(t2:0.00503048,(t13:0.00000000,(t15:0.00100435,((t5:0.00000000,(t14:0.00000000,t6:0.00300030)0.996951:0.00100474)1.000000:0.00399539,((t17:0.00100138,(t20:0.00000000,(t12:0.00000001,t9:0.00000495)0.000000:0.00000000)0.995683:0.00100008)0.992756:0.00100138,(t3:0.00000000,((t18:0.00200540,t11:0.00300060)0.999932:0.00201277,t4:0.00000000)0.000000:0.00000000)0.993384:0.00100240)0.999994:0.00200311)0.000000:0.00000407)0.000000:0.00000233)0.000000:0.00000391)0.995942:0.00100738)1.000000:0.00401514)0.999993:0.00201025);"
"(t12:0.00000376,(t9:0.00000511,t20:0.00000589)0.996983:0.00100543,(((((t7:0.00000000,(t8:0.00000000,t16:0.00000001)0.000000:0.00000000)1.000000:0.00301418,(t15:0.00401775,(t13:0.00000000,t5:0.00000000)0.000000:0.00000219)0.000000:0.00000000)0.000000:0.00000000,((t10:0.00099990,(t14:0.00000000,t6:0.00301505)0.999997:0.00201217)0.000000:0.00000000,(t2:0.00187095,(t1:0.00100346,t19:0.00100567)0.363546:0.00057758)0.365073:0.00055322)0.000000:0.00000000)1.000000:0.00300328,(t3:0.00000000,(t4:0.00000000,(t11:0.00000001,t18:0.00000001)1.000000:0.00201206)0.000000:0.00000000)0.997770:0.00100237)0.000000:0.00000679,t17:0.00100123)1.000000:0.00399499);"
"(t7:0.00000000,t8:0.00099802,(t16:0.00000885,((t10:0.00000000,(t19:0.00000001,t1:0.00000001)0.999779:0.00099869)0.000000:0.00000000,(t2:0.00200819,(((t12:0.00000712,(t9:0.00000000,t20:0.00000000)0.998985:0.00099967)0.997867:0.00101133,(t17:0.00301717,(t3:0.00000000,(t4:0.00000000,(t11:0.00100279,t18:0.00099996)0.995347:0.00100532)0.000000:0.00000000)0.999997:0.00200699)0.000000:0.00000432)1.000000:0.00301231,(t15:0.00100299,(t5:0.00000000,(t13:0.00000000,(t14:0.00000000,t6:0.00301211)0.997873:0.00100716)0.000000:0.00000919)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997288:0.00100716)1.000000:0.00399205)0.996407:0.00100435);"
"(t20:0.00000001,t9:0.00000001,(t12:0.00000000,(t17:0.00201482,(((t11:0.00100076,t18:0.00100045)1.000000:0.00501399,(t4:0.00000000,t3:0.00000000)0.000000:0.00000000)1.000000:0.00300524,((t15:0.00301364,(t2:0.00301195,(t16:0.00000000,(t8:0.00099922,t7:0.00000000)0.994799:0.00099922)1.000000:0.00713210)0.000000:0.00000000)0.000000:0.00000000,((t13:0.00000000,(t19:0.00099627,t1:0.00301981)0.990666:0.00100513)0.000000:0.00000737,(t10:0.00099925,(t5:0.00000000,(t14:0.00000000,t6:0.00300364)0.999997:0.00200486)0.999998:0.00199832)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00401247)0.953604:0.00100051)1.000000:0.00605150)1.000000:0.00302023);"
"(t20:0.00000001,t9:0.00000001,(t12:0.00000000,(t17:0.00100024,(((t4:0.00000000,(((t19:0.00000001,t1:0.00000001)0.998541:0.00100610,(t10:0.00100332,(t16:0.00000372,(t7:0.00000000,t8:0.00100519)0.998267:0.00100418)0.999999:0.00200562)0.000000:0.00000709)0.999994:0.00200720,((t14:0.00000000,t6:0.00301692)0.999997:0.00199824,(t15:0.00401963,(t13:0.00000000,(t2:0.00300228,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00399624)0.000000:0.00000000,(t18:0.00100490,t11:0.00100022)0.999994:0.00199556)0.000000:0.00000000,t3:0.00000000)0.995408:0.00100469)0.995918:0.00100258)1.000000:0.00400280);"
"(t20:0.00000001,t9:0.00000001,(t12:0.00000000,((t17:0.00100560,((t11:0.00000423,t18:0.00100375)1.000000:0.00402898,((t15:0.00000000,((t10:0.00199796,(t16:0.00000410,(t8:0.00302044,t7:0.00000000)0.996954:0.00100729)1.000000:0.00400690)0.000000:0.00000410,(t1:0.00000066,t19:0.00099943)0.998979:0.00100729)0.998959:0.00100292)0.000000:0.00000000,((t6:0.00399313,(t14:0.00000000,t5:0.00000000)0.000000:0.00000000)0.996968:0.00100225,(t2:0.00100191,t13:0.00000000)0.000000:0.00000419)0.000000:0.00000000)0.999995:0.00199791)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00000000,t4:0.00000000)0.000000:0.00000000)1.000000:0.00701748)1.000000:0.00301149);"
"(t14:0.00000000,t6:0.00906335,(t5:0.00000000,(t15:0.00200388,(t13:0.00000000,(((t12:0.00000000,(t20:0.00000001,t9:0.00000001)0.998295:0.00100110)0.999959:0.00201194,(t17:0.00499419,((t11:0.00200335,t18:0.00000000)0.998271:0.00100560,(t3:0.00000538,t4:0.00000000)0.000000:0.00000000)0.996763:0.00000000)0.000000:0.00099226)1.000000:0.00400688,(t2:0.00199827,((t10:0.00200617,(t8:0.00000000,(t7:0.00000000,t16:0.00000001)0.000000:0.00000000)0.999998:0.00200804)0.000000:0.00000587,(t19:0.00501455,t1:0.00100791)0.985133:0.00099501)0.998182:0.00100027)0.000000:0.00000550)0.000000:0.00000550)0.000000:0.00000000)1.000000:0.00301377)1.000000:0.00300009);"
"(t20:0.00000001,t9:0.00000001,(t12:0.00000000,(((t4:0.00000000,(t3:0.00000000,(t11:0.00000530,t18:0.00100060)0.999999:0.00201050)0.000000:0.00000000)0.991507:0.00101076,(t2:0.00199687,((((t16:0.00000716,(t7:0.00000000,t8:0.00000000)0.998954:0.00099926)0.999084:0.00100158,(t10:0.00000000,(t19:0.00100359,t1:0.00000000)0.998958:0.00099840)0.000000:0.00000000)0.999099:0.00100295,t13:0.00000000)0.000000:0.00000000,(t15:0.00100161,((t14:0.00000000,t5:0.00000000)0.000000:0.00000000,t6:0.00200582)0.998271:0.00100502)0.000000:0.00000000)0.000000:0.00000371)1.000000:0.00302960)0.985522:0.00100755,t17:0.00100398)1.000000:0.00303062)1.000000:0.00300920);"
"(t20:0.00000000,(t9:0.00000000,(t17:0.00200785,(((t4:0.00000000,(t18:0.00100068,t11:0.00000411)0.998961:0.00099895)0.000000:0.00000000,t3:0.00000000)0.999916:0.00201267,(t13:0.00000000,((t10:0.00099962,((t16:0.00000000,(t7:0.00000001,t8:0.00000001)0.997547:0.00100336)1.000000:0.00301864,(t15:0.00402673,(t5:0.00000376,(t14:0.00000000,t6:0.00503044)0.996442:0.00099869)0.998032:0.00099866)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t2:0.00068342,(t19:0.00000492,t1:0.00000248)0.401075:0.00058229)0.401274:0.00068394)0.000000:0.00000000)1.000000:0.00400486)0.999847:0.00201327)1.000000:0.00299494)0.000000:0.00000000,t12:0.00000001);"
"(t20:0.00000001,t9:0.00000001,(t12:0.00000000,(t17:0.00199435,((t8:0.00000000,(t7:0.00000000,t16:0.00000001)0.000000:0.00000000)1.000000:0.00604407,((t3:0.00000000,((t11:0.00100409,t18:0.00000000)0.998922:0.00099869,t4:0.00000000)0.000000:0.00000000)1.000000:0.00200851,((t2:0.00482912,(t19:0.00000353,t1:0.00099967)0.380980:0.00109392)0.381004:0.00111316,(t5:0.00000000,(t6:0.00100124,(t14:0.00000000,(t10:0.00000000,(t15:0.00200706,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300107)1.000000:0.00301438)1.000000:0.00400732);"
